Maths_Marks,SocialScience_Marks
10,45
72,81
80,93
51,35
63,83
54,92
6,12
46,61
59,87
60,70
58,71
12,22
44,72
53,41
61,74
48,74
63,77
66,65
44,80
43,52
40,30
48,71
43,42
68,69
59,38
38,88
45,71
67,85
11,8
36,30
35,44
44,69
64,54
74,97
78,67
47,57
46,72
86,87
52,41
53,81
70,69
78,80
71,88
30,47
38,85
67,80
58,66
35,36
43,92
35,38
75,88
52,62
35,60
38,40
94,98
77,65
61,83
47,50
41,30
5,30
58,70
60,30
35,53
77,91
47,49
87,92
30,54
35,35
41,61
71,68
62,77
22,11
66,81
66,77
10,30
50,90
42,73
44,35
50,79
11,16
63,60
64,83
48,67
35,58
79,74
47,37
40,47
72,75
53,30
16,45
66,71
48,73
88,98
49,64
22,11
57,68
71,44
77,72
60,39
46,85
68,84
24,43
35,42
37,63
82,71
66,79
47,30
30,35
79,93
68,85
30,72
52,58
0,0
46,42
46,87
73,62
63,73
30,58
68,52
34,75
75,83
55,85
31,30
30,37
37,60
64,93
62,83
14,42
30,74
58,43
62,80
68,85
35,30
73,89
38,49
62,71
37,46
76,65
65,85
53,60
63,56
77,73
36,61
38,58
73,78
71,84
53,64
58,76
21,30
51,64
40,35
46,71
37,72
54,65
43,51
42,55
48,35
63,83
52,69
30,38
30,30
30,35
69,97
64,84
60,35
36,47
45,84
35,49
35,67
79,91
53,40
0,37
60,36
76,92
30,35
69,66
35,54
60,72
79,92
87,96
73,71
46,46
14,11
43,89
57,46
40,72
60,53
71,85
52,35
49,43
74,87
39,86
19,18
55,73
16,18
48,66
25,36
61,60
56,83
73,93
40,53
38,35
30,60
45,55
72,90
47,35
67,63
58,96
39,52
36,35
76,93
20,46
41,39
84,95
52,68
13,46
45,61
62,66
55,73
36,52
100,97
30,50
35,65
13,37
36,59
50,50
41,72
30,35
62,30
71,86
36,52
30,44
38,59
49,54
35,70
30,65
47,57
30,46
50,89
38,65
72,47
46,41
45,67
46,77
52,75
58,62
54,83
35,38
65,45
24,17
22,35
0,0
71,95
48,78
40,76
36,58
54,61
30,82
45,81
58,58
61,78
55,65
48,42
36,60
56,63
60,74
78,94
83,91
58,72
76,73
68,91
58,71
76,91
80,90
62,72
74,73
6,4
35,53
73,70
27,18
14,25
72,80
39,61
41,47
39,35
45,76
7,18
37,40
78,37
55,69
56,77
80,88
57,75
60,81
60,88
53,72
71,62
63,56
69,93
53,77
56,70
55,61
30,70
70,81
85,88
87,91
35,51
36,77
55,81
52,66
50,61
41,48
36,76
78,85
20,12
30,48
0,0
67,72
79,93
72,49
67,83
79,35
35,39
30,42
86,91
72,92
50,88
30,37
80,88
55,59
47,30
44,81
55,71
57,44
72,84
62,79
36,61
61,65
38,79
55,56
11,38
73,84
30,66
64,64
30,35
65,80
37,68
76,89
73,77
30,49
74,84
48,58
75,63
43,38
62,38
45,35
57,76
20,13
30,35
47,77
46,90
87,94
10,10
53,50
66,68
61,37
50,78
37,64
44,80
75,77
42,57
30,41
53,75
55,35
43,70
10,48
49,60
35,35
60,75
85,91
36,85
38,57
85,87
77,83
42,30
92,93
53,63
53,54
90,78
0,0
63,78
76,95
64,63
48,77
35,35
76,73
77,96
62,85
92,96
48,90
85,85
76,70
39,66
37,35
68,66
35,35
48,64
55,62
42,80
49,87
44,73
52,30
14,43
63,62
42,65
69,86
23,52
51,60
19,45
51,87
35,45
62,50
71,84
60,38
79,80
41,52
80,92
63,37
57,86
43,63
64,88
35,53
36,58
35,45
67,69
36,37
37,41
44,49
37,39
81,93
84,97
35,35
14,30
50,49
60,63
50,82
36,46
71,71
52,54
36,60
48,76
59,60
78,63
11,54
59,53
17,61
68,75
30,35
61,75
78,87
47,68
48,56
41,45
21,55
67,80
69,82
68,81
35,6
74,90
53,63
69,70
84,97
30,43
40,53
37,60
79,76
40,77
84,85
56,46
36,42
49,80
86,87
40,50
46,88
61,88
30,12
36,43
65,80
48,66
53,82
54,68
13,23
15,35
77,87
36,38
35,37
36,41
62,61
19,66
57,62
50,68
76,69
22,11
56,77
4,7
62,72
62,72
52,58
78,90
35,37
42,14
64,79
14,20
38,62
68,90
16,19
47,30
38,35
78,46
88,90
85,97
49,63
40,66
42,31
70,88
22,14
35,56
45,36
17,36
12,22
59,82
61,76
38,22
41,44
46,31
75,93
73,88
45,40
73,84
44,39
16,30
54,50
35,40
30,46
41,57
5,0
74,60
38,42
67,40
54,89
10,30
42,39
72,90
57,65
35,57
46,63
37,30
40,44
8,13
0,0
30,56
35,30
15,14
30,35
54,81
66,68
42,54
38,35
30,43
44,85
0,37
25,23
43,58
36,10
37,30
15,30
62,78
37,46
46,60
23,35
78,77
43,46
21,30
35,7
30,35
44,35
35,35
54,47
60,44
60,62
30,59
55,61
54,30
35,51
63,72
39,48
35,48
57,68
22,40
40,75
39,46
55,40
64,94
51,63
11,35
51,67
11,39
36,30
60,56
30,37
69,82
46,52
55,87
43,70
76,85
40,37
35,51
50,56
35,54
41,55
70,64
0,0
24,12
60,36
42,41
40,60
56,77
77,87
65,46
20,60
40,59
35,47
63,67
53,50
30,66
11,35
16,30
47,54
35,36
36,42
73,85
44,39
69,72
77,92
54,36
37,61
41,30
74,72
40,30
64,81
44,46
82,85
42,31
30,30
62,72
40,57
60,56
14,66
20,30
60,80
61,55
73,60
19,22
37,67
55,36
30,25
35,20
37,35
58,74
30,47
30,57
30,35
36,47
50,52
30,35
76,67
30,18
49,50
35,42
53,53
30,43
14,44
17,38
48,43
30,50
38,58
21,18
47,35
57,50
35,57
39,40
35,60
30,47
30,42
43,64
18,30
57,65
30,46
56,50
35,40
64,57
15,40
48,56
0,0
54,63
50,52
52,66
35,30
72,70
53,36
39,77
30,30
25,56
35,38
55,56
64,61
11,37
0,0
48,66
41,35
74,67
60,90
23,30
36,30
48,48
82,81
39,42
64,68
40,51
39,36
56,30
0,0
38,35
43,64
30,41
60,85
36,43
79,52
43,19
30,35
56,76
70,66
15,35
16,35
35,60
11,13
57,80
76,75
30,51
68,53
35,61
30,60
30,46
44,63
30,45
36,60
17,39
50,65
58,61
30,35
30,67
37,35
40,82
30,36
15,60
17,23
48,60
13,53
63,78
53,74
66,93
50,35
78,73
68,85
81,74
35,55
50,44
52,55
36,68
82,85
37,16
54,76
67,93
11,18
35,45
18,13
70,50
84,85
17,15
20,16
81,81
60,73
47,40
42,64
69,69
46,65
54,75
35,35
55,51
30,36
58,79
68,64
56,45
64,71
42,50
35,37
49,35
75,80
51,64
13,15
66,70
52,69
36,35
16,12
46,62
69,64
39,63
61,47
37,23
9,24
38,35
78,82
71,75
41,30
36,18
63,66
0,0
20,38
53,16
86,88
6,36
58,0
30,45
13,22
62,53
13,9
48,76
56,75
43,50
35,38
56,58
30,44
86,85
35,42
49,67
38,52
35,30
47,46
55,53
38,77
70,75
52,58
22,21
48,40
70,73
35,30
57,50
30,37
50,53
42,37
39,36
71,71
60,38
37,74
35,50
83,84
35,55
57,70
94,89
31,16
63,66
39,40
61,57
55,68
57,65
85,82
37,72
35,53
36,74
35,40
42,44
46,62
59,58
21,43
53,49
25,9
70,60
44,46
56,61
35,21
59,50
44,46
60,51
51,56
35,30
0,0
51,40
37,41
69,73
41,35
53,46
30,19
35,30
51,51
75,47
65,81
56,51
37,30
69,72
45,35
37,16
62,60
54,55
93,89
40,49
54,78
11,12
56,74
38,35
60,40
44,63
78,56
30,11
17,16
68,66
72,87
39,51
35,44
70,63
67,68
54,57
83,86
54,91
67,74
72,81
51,55
36,36
35,40
65,67
64,56
46,57
39,55
48,85
37,50
50,75
46,80
68,68
77,70
66,51
59,48
56,56
47,68
47,57
63,48
50,44
90,98
52,60
62,70
50,80
73,80
60,50
43,62
51,67
48,52
76,79
30,52
30,40
58,85
74,60
51,74
37,35
66,54
71,98
0,45
55,46
72,75
30,45
14,12
47,43
68,85
85,89
78,67
74,90
39,26
0,0
78,35
51,66
63,71
37,42
46,66
52,35
58,71
43,56
23,46
54,47
37,38
0,0
78,81
36,30
35,41
30,30
35,41
39,43
65,65
35,25
19,13
45,56
60,60
60,60
0,0
77,86
65,72
91,85
64,54
53,30
67,60
52,64
61,48
36,35
60,64
50,57
73,74
35,6
24,18
70,70
68,50
37,51
52,48
47,56
75,77
30,30
44,45
37,35
19,17
42,35
58,76
85,92
55,67
37,25
0,0
30,47
42,41
58,80
21,39
42,41
50,58
42,59
30,40
30,35
65,92
30,35
30,25
78,94
62,91
43,35
51,53
38,36
44,30
35,30
30,52
39,42
53,43
26,30
30,42
50,43
58,53
43,30
26,50
35,63
68,78
46,55
46,61
49,30
39,39
41,44
85,90
15,20
30,40
64,52
35,45
35,15
36,55
38,57
35,37
58,80
80,95
37,55
73,99
37,37
50,78
72,88
0,0
42,53
50,41
73,51
38,85
78,82
54,44
57,65
44,69
42,37
30,20
30,38
30,22
25,24
35,30
55,83
46,55
62,37
21,37
45,53
35,51
75,89
35,37
30,22
52,63
36,40
50,72
53,68
30,39
50,64
30,57
45,50
36,30
25,36
0,37
35,35
76,78
31,49
68,54
36,35
18,44
60,68
35,19
49,79
37,36
39,47
60,85
71,82
24,10
70,67
53,56
71,72
12,19
23,42
38,44
12,5
36,63
30,53
0,0
35,43
80,49
47,60
65,61
44,72
37,25
15,14
63,80
47,57
35,37
80,79
46,35
46,60
55,45
76,67
30,36
53,35
30,11
36,35
43,51
30,7
57,73
30,69
59,39
44,83
66,74
38,57
35,41
43,53
44,46
44,39
30,47
15,23
50,50
54,60
40,49
35,35
66,53
62,50
45,41
31,52
56,68
66,53
45,41
46,43
35,30
69,53
21,15
45,30
42,59
58,84
20,35
85,93
60,68
51,57
35,36
39,30
51,47
30,52
48,54
25,35
84,88
39,54
46,37
47,35
74,65
42,45
51,36
54,52
77,83
61,78
48,36
0,0
49,35
46,43
75,71
51,88
68,74
44,81
66,83
44,47
58,60
35,36
63,41
65,82
35,46
72,64
35,35
53,42
35,45
78,85
24,14
22,30
43,50
35,37
60,52
57,38
47,63
85,90
43,40
73,65
67,49
47,64
54,38
0,0
52,40
26,35
41,57
30,41
42,37
56,91
30,48
41,51
45,59
66,48
49,30
72,62
30,36
71,82
35,35
63,69
50,48
61,42
11,44
42,52
30,15
42,37
44,58
46,0
61,53
46,30
0,0
54,80
94,94
0,44
51,84
70,70
76,95
30,21
36,46
53,69
37,53
46,53
62,50
30,39
62,61
56,71
54,47
58,80
14,30
62,77
0,46
38,63
38,51
30,61
55,55
0,40
15,35
36,45
20,38
19,41
42,30
42,74
49,60
8,45
46,85
46,30
56,76
45,57
35,35
62,50
35,43
30,56
21,17
47,40
53,35
56,60
30,30
35,55
43,40
40,39
42,54
61,51
42,40
73,56
13,18
30,38
48,63
39,40
20,53
20,30
45,67
67,84
35,65
21,35
30,50
15,23
0,0
30,35
44,53
30,35
37,20
37,48
71,66
37,40
30,39
70,75
48,47
38,57
35,30
43,54
78,76
91,96
11,8
50,44
60,60
94,94
51,63
30,42
45,67
35,57
74,64
47,39
40,35
30,30
21,38
30,35
0,0
30,36
63,72
40,52
88,91
65,56
45,35
58,35
60,57
47,68
35,38
43,41
30,60
35,35
35,58
21,35
41,73
30,50
54,84
90,97
35,51
47,66
32,24
50,50
37,38
0,43
52,48
54,66
63,87
36,63
31,35
0,44
63,55
0,0
77,85
66,66
0,47
40,72
57,50
37,53
51,74
63,54
53,80
75,73
15,18
44,61
37,23
66,76
30,25
78,87
58,75
67,65
37,42
23,36
60,80
19,30
30,60
36,40
71,79
46,25
54,50
0,0
79,68
74,92
60,68
81,85
44,35
50,48
20,37
77,85
47,54
43,35
51,30
49,48
52,66
62,81
73,73
47,88
50,49
15,13
65,77
46,72
84,87
40,50
60,79
62,45
37,44
71,70
35,40
37,42
48,42
30,61
46,41
0,35
39,35
30,30
34,40
63,63
49,51
35,50
30,57
40,48
83,91
26,35
75,71
35,52
38,42
30,35
44,44
42,60
53,62
38,50
30,37
38,57
35,51
74,68
40,35
20,35
38,60
79,82
92,96
15,30
64,76
35,43
97,95
36,39
35,30
72,71
88,92
63,68
52,50
47,46
30,55
30,69
36,36
42,54
50,46
42,46
62,62
47,30
30,64
30,35
13,18
54,78
35,44
62,58
71,48
44,48
18,8
38,62
42,60
55,71
70,65
76,58
20,20
50,40
70,92
63,84
45,38
41,30
36,47
39,40
47,60
36,30
35,35
50,35
89,91
78,70
53,60
87,90
49,60
64,69
41,35
76,84
46,56
70,60
30,51
53,55
70,67
40,36
50,37
14,26
62,70
72,88
38,64
56,70
24,30
32,46
38,66
10,21
53,80
23,30
55,90
51,53
41,50
68,76
96,96
51,66
56,45
65,60
47,45
42,38
70,58
59,39
42,42
85,92
44,75
40,62
9,9
35,30
50,15
44,36
54,53
64,64
30,40
17,66
68,91
57,55
42,42
49,45
78,79
14,18
36,39
45,52
45,46
45,56
36,55
64,50
84,74
56,53
67,55
50,41
81,83
73,70
53,60
25,8
39,46
8,17
65,90
48,35
80,86
20,35
40,55
54,57
67,84
25,35
73,77
44,52
60,64
70,92
47,36
35,45
35,35
81,84
52,35
60,66
53,77
65,75
80,90
66,30
30,30
30,64
42,45
78,72
30,45
40,53
55,67
39,43
51,46
87,85
74,86
54,73
54,72
43,43
30,23
65,71
62,72
46,35
30,61
52,77
73,92
49,70
35,35
52,54
35,68
11,37
50,60
74,95
76,95
30,88
37,61
73,86
54,70
42,38
35,43
67,89
44,85
43,41
45,30
45,30
37,35
41,49
11,36
63,30
47,30
55,40
49,66
64,63
43,42
30,39
60,77
16,38
60,91
32,35
35,21
91,96
57,52
46,38
53,50
67,65
45,31
68,74
87,85
57,38
40,74
44,60
46,61
52,82
30,46
93,99
71,63
43,46
80,60
50,58
23,20
53,72
55,71
44,49
45,57
41,57
80,95
17,35
73,87
66,54
71,61
23,18
41,36
68,70
35,38
30,38
47,42
80,69
36,52
66,79
46,39
38,66
38,30
52,60
22,22
93,93
54,50
30,36
55,42
60,48
53,71
17,21
52,38
21,20
41,36
63,46
82,91
59,73
61,43
35,50
18,15
30,39
72,89
60,41
30,53
30,35
43,43
58,51
54,73
0,0
0,42
64,46
77,73
46,44
36,22
57,63
65,83
42,69
41,30
69,70
73,55
87,42
62,46
39,30
86,93
35,35
52,53
59,83
42,59
35,61
51,74
51,78
64,60
44,39
15,0
82,88
48,79
35,63
96,90
70,84
35,35
47,9
40,72
31,65
70,45
37,45
37,56
70,78
65,63
85,88
68,73
72,78
73,93
56,65
78,66
51,74
44,51
51,61
38,43
66,78
50,30
62,90
41,50
42,83
0,0
73,97
69,88
79,81
63,82
35,17
77,80
57,35
53,83
86,90
80,52
45,54
75,62
38,47
35,44
60,45
57,75
20,6
50,47
65,78
8,57
37,35
74,81
69,80
71,90
44,50
39,50
26,36
35,13
30,37
0,0
42,53
23,40
88,94
64,80
36,30
30,6
45,50
64,59
66,91
75,69
82,72
57,60
87,92
35,30
86,87
45,60
35,46
65,85
73,78
54,46
60,72
78,81
73,89
64,70
68,78
50,55
40,10
61,45
71,53
82,95
57,85
75,94
30,47
30,58
69,64
36,55
56,67
43,47
61,54
56,30
54,79
72,66
30,35
64,42
92,89
63,67
65,77
46,66
84,86
45,48
35,59
36,62
92,97
57,68
78,60
90,87
72,78
45,64
52,30
54,50
37,12
50,51
47,59
44,42
35,41
15,20
0,0
43,36
70,72
51,58
30,55
39,40
6,14
92,60
72,61
63,86
60,46
21,40
50,49
58,95
44,41
66,94
56,35
65,94
30,56
54,46
71,73
55,60
61,90
14,27
90,90
71,83
37,25
77,91
72,94
41,46
74,76
30,73
19,30
62,70
77,75
72,61
41,43
9,40
43,43
30,40
35,49
35,50
84,95
67,83
71,79
63,46
59,84
22,21
63,55
67,83
64,63
41,51
30,54
43,35
50,68
41,77
50,31
61,83
20,14
36,85
48,30
49,73
71,76
40,43
80,97
89,97
74,93
78,75
55,86
63,30
77,78
14,22
39,40
80,80
86,90
47,67
85,92
67,69
35,50
61,69
0,0
50,51
48,30
35,63
30,60
35,46
45,38
52,91
54,63
69,87
63,65
30,62
35,64
40,69
92,90
63,36
42,70
89,96
48,70
49,52
44,50
84,91
44,56
72,79
0,0
47,49
77,76
41,43
80,80
70,91
65,78
30,50
82,97
74,80
72,85
67,43
66,60
85,73
35,35
81,65
65,92
58,46
53,67
46,65
51,52
56,91
30,58
56,52
10,30
41,42
10,10
38,30
30,35
83,73
40,55
99,97
60,79
30,52
18,38
61,48
78,86
51,63
50,62
31,54
37,40
60,52
30,40
52,36
77,90
84,92
95,98
22,51
30,68
30,41
63,60
55,79
77,79
80,80
44,67
83,93
30,30
35,30
39,39
36,36
35,71
39,38
38,40
73,67
42,36
93,87
65,63
54,65
70,54
57,72
35,47
63,69
50,70
14,35
14,35
39,41
45,50
17,17
53,61
77,82
37,35
54,71
70,84
30,35
56,65
53,40
35,35
52,56
44,56
46,76
58,45
35,42
41,48
31,37
52,67
69,81
60,89
47,83
37,45
36,43
50,50
55,65
52,78
52,51
39,51
72,90
82,73
35,26
35,56
50,59
61,50
12,30
56,66
66,79
30,35
0,0
30,40
65,56
63,40
48,71
0,0
41,42
76,64
71,85
45,62
51,40
50,66
37,35
51,61
54,43
63,51
67,58
60,93
51,67
65,82
70,92
NT,71
67,61
66,78
60,39
17,13
60,59
17,40
71,83
13,18
40,79
0,0
58,59
46,35
35,56
67,93
18,45
48,35
45,73
26,35
60,68
63,70
35,40
53,90
42,51
51,35
40,30
61,52
86,89
76,73
57,55
44,37
35,41
48,64
52,48
77,90
47,57
35,60
55,53
45,76
85,93
42,54
47,50
55,70
93,96
54,77
98,92
62,75
60,60
30,47
62,80
44,67
70,52
39,15
72,71
37,46
8,46
42,54
69,64
0,23
67,62
63,55
15,13
15,30
43,47
30,57
87,85
78,79
91,84
35,41
46,58
88,81
50,51
75,69
76,90
50,77
50,41
40,30
66,80
68,60
46,76
31,74
72,82
99,98
35,40
70,76
50,76
57,63
48,62
76,79
79,92
55,92
53,56
64,87
45,47
51,51
17,35
50,35
35,39
61,57
35,19
30,51
53,45
60,57
38,39
30,40
35,26
69,87
47,74
82,97
44,30
83,92
41,51
46,30
85,95
52,76
36,49
40,47
62,66
80,52
45,63
65,93
37,49
38,49
45,56
36,39
49,48
54,72
0,0
72,75
53,72
73,66
81,83
50,35
65,82
65,68
17,40
77,62
72,55
47,65
44,55
9,18
62,50
77,78
40,35
50,37
57,78
90,96
77,94
67,65
50,35
55,60
90,87
15,18
17,35
56,48
78,89
21,37
85,72
35,63
64,59
57,78
32,36
60,50
0,0
16,35
56,70
35,37
66,41
48,38
72,80
41,48
35,55
51,44
39,46
47,49
0,0
35,40
30,41
71,75
53,55
55,71
45,71
68,67
78,79
88,87
30,35
71,90
41,48
37,37
73,72
55,81
25,13
30,41
84,95
23,17
35,49
59,92
35,38
43,43
67,64
51,48
69,74
50,38
41,46
88,85
55,88
46,68
39,43
66,54
61,76
74,78
72,77
73,87
43,55
25,58
37,16
37,55
69,85
66,82
73,61
77,84
31,32
45,64
64,63
58,30
70,92
95,88
37,24
32,42
66,90
53,66
62,43
48,64
42,56
15,21
51,62
58,76
85,95
70,70
77,86
82,80
50,44
82,68
74,68
37,63
73,69
30,82
60,72
35,38
87,62
55,41
24,41
35,25
62,51
19,10
44,80
71,85
50,44
51,54
65,35
45,44
47,76
64,68
51,35
57,78
53,30
38,55
48,63
48,52
52,54
49,71
55,89
72,85
56,55
39,72
0,0
36,51
35,67
64,68
100,98
56,82
0,0
55,71
37,35
69,78
55,40
30,30
100,95
44,43
39,71
65,52
80,96
80,84
66,66
36,55
53,71
71,75
46,17
30,35
30,46
30,50
38,53
71,75
47,44
59,65
37,0
60,76
45,50
44,62
50,30
58,72
35,35
53,42
31,22
79,61
70,82
42,70
30,41
35,39
46,88
76,81
68,90
56,45
53,36
69,86
56,70
51,42
22,35
74,72
47,38
30,48
73,74
69,92
39,41
90,92
41,41
76,70
68,45
37,55
60,44
43,52
44,68
65,56
42,57
35,36
76,76
53,70
53,54
44,66
44,37
36,53
35,45
68,85
81,86
61,82
38,50
39,42
35,58
55,47
30,0
53,48
93,90
86,93
7,41
62,73
51,55
60,54
42,73
54,47
63,72
74,85
60,70
53,82
60,93
76,71
42,60
9,7
36,35
53,59
35,35
15,35
62,60
45,39
56,87
44,45
42,50
35,70
47,63
46,41
30,82
68,62
60,72
18,8
88,90
47,53
39,44
59,63
71,50
64,81
67,35
70,45
35,38
36,48
60,56
85,95
39,22
37,17
50,89
38,40
100,97
68,74
82,96
38,54
60,71
30,30
52,53
15,15
57,48
43,57
35,12
88,96
35,65
78,86
42,54
35,30
83,89
83,85
21,11
59,63
64,70
60,63
49,41
21,20
42,60
39,39
40,42
98,98
73,82
69,88
60,74
47,56
17,31
50,35
92,96
50,51
62,77
72,88
30,47
60,73
30,30
66,82
72,85
35,30
35,20
68,85
50,59
58,82
0,0
24,44
48,81
56,49
31,49
35,35
43,83
50,75
81,92
45,30
35,35
38,46
46,45
52,55
41,30
96,94
65,74
31,57
85,86
65,83
50,70
50,50
35,61
30,39
43,47
37,40
61,87
65,87
53,46
51,35
30,36
41,62
66,76
44,42
70,82
11,8
50,80
36,44
42,41
50,62
35,44
75,78
87,98
52,46
30,35
77,70
97,98
39,64
80,97
50,44
54,42
77,84
96,93
49,78
71,82
70,90
40,47
62,77
38,56
68,62
85,94
50,51
40,55
86,95
60,73
57,61
56,75
69,78
35,43
52,35
18,14
55,47
36,42
35,30
37,47
35,35
41,36
70,51
52,52
66,83
41,57
53,37
53,30
63,72
43,70
53,61
65,72
64,46
43,37
64,69
56,38
46,68
60,66
57,69
14,30
60,48
30,30
73,38
30,42
30,46
52,57
39,48
43,43
54,52
73,79
12,41
64,75
38,39
81,95
61,49
50,49
59,59
42,40
48,58
35,50
54,50
57,80
60,93
40,50
40,55
39,41
69,81
38,74
79,91
58,50
41,30
0,55
69,66
73,80
65,66
21,16
30,25
38,57
11,24
49,73
44,52
38,38
53,77
47,36
44,19
59,82
63,69
50,49
30,35
69,86
67,68
44,65
59,78
56,66
52,70
58,67
30,24
46,30
59,49
30,51
48,45
39,35
54,55
56,30
26,18
82,80
35,35
36,35
64,83
24,36
54,79
75,81
67,89
52,43
12,18
62,91
59,65
39,47
57,60
14,11
36,36
42,73
41,58
67,61
30,39
47,62
41,63
36,44
69,48
44,30
41,77
35,48
39,60
73,74
35,39
35,35
53,62
70,39
52,77
13,37
36,52
68,72
54,69
72,47
68,80
24,35
77,80
38,54
45,63
88,96
47,67
43,58
63,74
43,24
17,11
85,74
50,40
30,44
14,0
47,85
91,96
45,35
62,67
62,68
57,68
55,63
0,0
54,35
63,76
16,30
57,43
35,38
72,90
48,40
51,71
36,66
57,79
42,55
47,50
17,10
18,45
54,38
35,35
78,75
51,57
70,85
50,68
22,17
67,55
0,61
66,67
86,98
16,30
51,43
47,62
36,62
45,70
78,67
70,94
16,30
35,40
53,65
39,44
56,30
42,11
35,35
35,47
56,68
63,70
53,72
69,88
0,0
40,57
55,76
54,58
46,42
35,91
23,44
59,86
59,55
58,38
56,82
82,91
72,95
35,30
42,67
58,65
62,61
30,45
62,73
89,93
38,46
41,76
68,36
63,56
75,53
30,58
66,78
55,60
35,50
57,80
68,64
66,47
40,71
14,40
46,80
57,49
38,52
35,59
68,77
57,56
80,83
52,92
48,42
73,80
49,81
55,42
71,71
80,90
61,74
51,44
39,47
86,88
35,58
24,47
51,53
66,52
72,69
93,98
62,84
74,70
44,54
53,53
41,66
0,50
72,68
36,55
38,37
79,86
47,38
76,76
59,64
57,73
58,74
50,71
55,69
25,36
76,67
65,56
42,52
37,82
0,0
68,93
80,89
43,81
42,43
35,45
63,47
48,81
59,95
67,65
80,53
22,12
53,50
17,40
72,82
62,59
49,40
37,61
79,87
47,78
67,77
48,58
30,44
58,68
48,52
46,50
37,60
75,65
35,66
71,79
79,85
13,17
18,58
52,57
51,49
71,88
63,81
74,83
31,48
30,0
85,92
40,47
60,92
42,68
46,68
69,57
11,10
49,53
38,81
62,56
55,86
35,65
45,58
81,91
48,78
38,59
49,30
41,53
23,15
50,52
56,80
35,35
47,75
35,15
50,60
83,67
89,97
71,76
44,50
63,88
13,8
71,70
22,54
37,48
44,41
53,46
61,68
37,80
50,40
76,80
64,76
53,73
43,54
70,51
14,45
68,44
35,30
36,41
47,72
87,89
46,50
81,66
14,41
41,38
30,52
37,35
30,44
61,83
21,11
24,26
42,53
56,59
52,62
67,54
66,71
46,63
48,78
42,50
39,62
70,73
57,60
66,89
83,92
44,59
51,57
36,54
70,69
35,52
54,63
62,86
46,54
54,57
40,59
36,0
50,69
45,52
65,90
49,75
77,69
67,72
54,35
71,87
44,42
36,45
51,77
61,52
72,85
0,36
59,46
58,72
87,86
76,80
16,21
40,64
22,16
54,80
58,68
37,30
79,82
35,37
26,40
66,57
38,56
52,69
51,50
35,47
41,76
85,80
76,90
60,41
75,87
48,67
64,77
59,75
15,46
65,50
73,79
50,46
20,53
72,83
50,66
54,58
76,80
38,45
56,64
63,77
44,67
55,72
38,59
64,80
60,86
62,81
37,40
81,81
54,62
38,46
67,60
64,92
53,87
35,47
55,83
53,46
12,24
0,0
59,92
83,83
30,41
59,78
0,44
70,60
59,40
44,95
77,52
36,35
56,87
62,48
80,88
88,90
52,65
59,50
35,53
51,48
48,51
59,56
35,38
52,65
64,78
67,81
42,43
76,90
74,85
53,60
40,68
46,74
81,87
53,49
68,57
61,37
49,51
59,72
54,66
79,71
0,0
94,85
70,78
50,40
54,57
60,38
71,61
59,70
82,90
30,30
52,62
49,17
61,44
58,96
82,95
41,76
63,80
77,64
59,86
56,46
44,77
40,35
31,30
35,43
50,78
40,35
52,47
57,50
55,60
30,40
18,14
69,96
56,60
40,50
57,77
70,67
0,0
65,76
69,97
88,73
35,35
81,80
49,21
32,78
75,95
37,49
42,30
61,75
51,60
73,77
61,65
37,49
83,83
31,37
43,58
35,57
69,62
69,83
35,35
61,51
56,53
37,30
61,86
30,48
46,35
35,13
31,30
66,79
71,62
47,68
60,41
21,13
30,40
35,50
62,65
44,58
35,30
30,42
68,53
66,80
47,54
43,30
46,49
55,76
95,95
67,80
70,84
30,30
73,76
80,86
70,81
41,55
66,30
69,78
54,89
43,72
84,61
69,58
64,96
45,42
55,74
78,88
74,75
46,36
77,89
0,0
46,60
47,41
53,72
62,86
17,46
88,96
66,79
46,49
30,44
39,43
44,47
46,41
35,60
45,43
42,46
63,92
60,46
48,51
72,79
65,74
78,80
69,82
67,79
87,94
35,71
72,91
77,95
44,51
52,50
70,67
72,81
30,35
66,80
70,47
30,30
50,54
57,63
38,40
73,85
53,30
46,65
41,54
23,13
15,18
37,55
67,70
46,50
54,53
30,41
13,30
60,44
35,43
44,39
56,69
45,79
37,77
36,63
79,91
44,43
54,62
82,85
9,36
62,58
37,38
67,74
52,53
56,83
51,46
30,69
82,95
69,81
59,60
52,56
39,57
89,82
51,68
50,52
35,35
45,75
81,99
42,40
45,48
70,80
70,85
82,76
72,64
43,74
35,46
36,30
59,62
53,36
14,30
37,35
63,75
64,46
35,17
51,55
41,54
56,68
61,46
54,69
57,55
51,61
37,46
77,81
67,43
30,56
50,65
74,69
30,65
50,71
32,63
64,74
54,77
42,43
30,30
42,50
53,63
60,51
30,58
65,67
35,53
47,60
74,93
43,62
63,90
65,68
46,78
58,95
59,58
59,50
36,67
75,87
66,80
30,51
46,60
42,70
58,59
92,83
84,71
42,75
88,97
63,30
54,56
42,61
81,89
43,42
57,63
72,80
73,83
48,48
36,83
52,45
71,89
54,73
35,37
50,52
66,56
17,0
63,45
48,57
36,41
30,36
63,80
84,82
45,64
77,82
68,63
55,54
63,73
42,25
71,76
53,65
54,55
39,48
68,66
72,42
43,50
42,65
81,84
35,39
42,42
56,84
73,37
63,52
44,56
71,81
72,96
77,46
58,68
35,45
44,35
44,52
36,54
35,30
63,90
68,61
67,84
0,0
78,80
52,88
56,67
