Science_Marks,SocialScience_Marks
40,60
48,63
38,55
47,64
42,41
44,74
49,58
30,55
48,48
59,60
42,64
47,87
48,73
0,0
42,83
31,52
46,85
47,71
45,74
59,75
54,70
49,63
41,53
30,41
38,47
NT,35
33,37
39,50
27,25
35,52
30,30
76,90
58,78
35,85
54,62
67,60
36,53
49,89
23,25
44,81
17,8
35,68
35,73
46,49
64,98
35,42
41,79
12,37
50,61
41,30
13,24
30,48
0,0
40,53
64,62
31,37
64,97
51,90
58,86
46,66
51,80
35,40
25,40
38,30
30,35
36,71
49,51
35,35
46,51
36,81
33,35
18,39
72,97
36,54
51,52
78,87
24,37
0,0
30,81
57,75
61,78
59,73
24,35
49,61
58,79
50,55
45,30
18,45
36,47
45,70
63,72
67,97
56,55
57,73
37,66
37,38
47,44
39,54
23,30
62,69
41,94
46,92
35,35
7,55
44,48
57,76
54,52
66,87
30,61
35,58
59,76
0,0
56,86
44,59
30,63
0,0
44,58
43,39
78,93
51,54
14,21
30,36
44,93
46,75
54,64
35,39
52,52
52,65
30,70
67,80
37,39
38,44
35,44
39,65
30,62
30,30
62,37
22,31
65,60
64,72
30,77
35,73
71,76
40,73
49,81
36,56
45,54
0,0
35,53
45,60
45,45
53,38
30,61
35,50
39,36
48,56
66,53
49,83
35,35
35,38
72,69
39,48
56,84
39,80
33,35
74,91
9,0
32,59
46,64
27,46
30,66
81,87
41,43
58,75
56,51
27,0
39,39
37,83
7,16
33,61
48,83
14,54
45,70
35,60
30,73
38,80
32,66
42,54
31,64
39,68
55,71
42,43
35,41
51,69
45,65
60,64
77,64
41,47
53,35
41,77
48,43
30,44
72,90
38,62
30,49
60,74
69,76
44,57
30,30
39,30
25,35
51,57
49,65
53,82
57,72
47,75
44,68
3,21
30,52
35,53
32,38
30,50
35,75
35,37
30,35
30,53
60,70
52,65
59,87
31,40
45,36
57,94
72,58
77,87
54,81
47,82
30,56
38,72
35,26
30,30
38,58
46,60
57,72
35,57
45,42
54,68
54,60
36,76
52,77
41,64
41,54
50,63
70,76
43,52
26,30
30,24
48,64
30,44
22,50
36,63
61,71
37,84
21,22
25,37
42,30
35,47
83,97
51,41
42,60
51,62
46,75
39,54
48,65
43,78
36,42
31,24
39,78
46,59
30,50
36,37
0,0
40,66
0,0
30,30
72,78
34,50
35,26
48,81
62,91
30,47
75,93
33,14
42,65
47,61
54,74
51,82
58,84
47,65
65,88
53,79
56,92
36,38
40,38
46,30
24,57
35,50
31,58
57,87
56,72
60,60
15,39
63,69
56,90
37,38
58,71
73,83
60,89
63,95
35,8
65,93
48,91
61,98
71,83
38,85
52,73
58,92
42,63
61,83
35,55
38,68
35,43
35,23
48,55
57,56
49,90
30,58
55,37
53,52
59,81
35,45
77,88
51,67
31,42
39,73
35,48
38,53
39,61
53,30
59,82
30,56
47,70
58,88
42,57
14,19
45,71
83,96
53,57
21,60
18,54
58,70
47,62
48,82
47,82
45,58
54,40
34,39
84,68
53,54
65,91
35,35
38,55
56,72
83,86
38,50
55,87
46,90
57,83
7,43
36,71
40,73
11,35
55,93
46,76
72,94
73,79
71,91
45,73
30,64
45,60
58,91
35,36
73,90
50,88
31,70
36,50
47,40
70,66
40,78
30,35
58,82
85,86
0,0
11,9
45,49
63,81
55,74
42,72
52,93
53,76
6,36
57,93
30,62
42,45
41,30
39,80
0,0
56,82
19,35
46,36
21,13
36,66
11,30
63,73
41,52
38,47
67,67
72,73
46,57
61,85
30,35
40,74
38,57
39,68
30,80
47,45
41,41
46,67
30,43
30,56
73,61
39,43
49,76
66,78
59,46
40,37
39,53
47,30
41,67
36,45
30,50
54,57
63,83
39,49
51,78
49,49
68,74
36,71
24,20
46,53
83,84
30,16
53,47
14,46
63,81
36,35
20,30
60,90
37,37
30,65
43,60
84,93
21,45
64,81
87,93
38,35
55,83
49,92
12,12
33,61
54,87
68,70
61,71
35,22
46,72
40,41
42,74
49,74
69,77
54,65
42,80
35,52
35,30
43,71
39,42
53,69
45,38
50,88
58,71
68,85
17,8
30,30
30,44
42,69
35,54
69,97
52,67
45,57
55,72
59,87
41,41
44,81
66,69
69,80
58,88
36,47
54,85
45,80
35,66
35,36
50,92
42,38
62,88
54,62
36,60
31,40
81,98
41,65
40,83
46,50
31,30
20,30
56,70
32,30
53,53
63,91
30,49
83,92
35,54
30,35
40,61
53,68
46,77
16,11
61,81
70,77
26,30
41,90
48,73
35,35
48,79
4,16
54,60
78,83
48,67
59,58
61,74
37,37
35,47
50,75
58,30
28,45
49,71
60,73
80,98
44,64
13,11
60,68
49,44
64,72
42,39
48,85
67,84
30,43
35,42
30,63
39,71
48,79
30,30
18,35
79,93
52,85
36,72
42,58
0,0
30,42
43,87
61,62
73,73
30,58
45,52
42,75
47,83
64,85
35,30
35,37
55,60
67,93
61,83
10,42
36,74
54,43
59,80
63,85
19,30
74,89
37,49
76,71
30,46
55,65
61,85
48,60
53,56
65,73
38,61
52,58
64,78
51,84
45,64
54,76
30,30
38,64
22,35
54,71
48,72
56,65
38,51
35,55
37,35
38,83
63,69
41,38
25,30
32,35
46,97
62,84
40,35
42,47
62,84
35,49
36,67
95,91
37,40
53,37
49,36
52,92
30,35
67,66
30,54
44,72
84,92
86,96
41,71
39,46
14,11
50,89
62,46
58,72
35,53
55,85
44,35
47,43
70,87
51,86
19,18
56,73
6,18
46,66
22,36
60,60
46,83
84,93
30,53
37,35
30,60
50,55
85,90
39,35
40,63
72,96
44,52
30,35
81,93
24,46
32,39
78,95
57,68
45,46
45,61
53,66
41,73
40,52
95,97
30,50
44,65
11,37
49,59
35,50
45,72
35,35
49,30
57,86
30,52
30,44
44,59
43,54
60,70
23,65
36,57
17,46
37,89
48,65
54,47
42,41
42,67
49,77
39,75
42,62
63,83
35,38
30,45
35,17
21,35
35,0
52,95
60,78
53,76
44,58
42,61
30,82
58,81
44,58
76,78
49,65
30,42
43,60
31,63
57,74
85,94
84,91
52,72
71,73
66,91
58,71
70,91
54,90
68,72
57,73
1,4
38,53
50,70
17,18
16,25
67,80
39,61
54,47
40,35
65,76
21,18
40,40
59,37
36,69
50,77
92,88
56,75
60,81
76,88
50,72
47,62
30,56
70,93
49,77
46,70
44,61
30,70
63,81
73,88
66,91
48,51
35,77
57,81
41,66
46,61
40,48
40,76
66,85
16,12
47,48
0,0
66,72
69,93
50,49
53,83
66,35
38,39
30,42
76,91
69,92
38,88
30,37
60,88
32,59
30,30
46,81
50,71
57,44
66,84
47,79
45,61
40,65
45,79
64,56
18,38
72,84
40,66
61,64
36,35
63,80
30,68
72,89
47,77
39,49
58,84
43,58
55,63
44,38
40,38
42,35
51,76
8,13
35,35
53,77
67,90
84,94
7,10
47,50
61,68
45,37
40,78
57,64
40,80
70,77
30,57
30,41
30,75
35,35
64,70
25,48
49,60
43,35
55,75
82,91
44,85
38,57
80,87
63,83
35,30
92,93
55,63
40,54
90,78
0,0
60,78
77,95
45,63
53,77
39,35
62,73
66,96
53,85
91,96
55,90
91,85
75,70
37,66
38,35
56,66
35,35
58,64
51,62
35,80
45,87
51,73
43,30
6,43
52,62
18,65
54,86
24,52
56,60
23,45
30,87
32,45
52,50
75,84
39,38
54,80
45,52
76,92
30,37
70,86
40,63
40,88
23,53
35,58
35,45
52,69
15,37
38,41
44,49
30,39
71,93
83,97
42,35
16,30
41,49
51,63
62,82
11,46
47,71
47,54
41,60
58,76
42,60
65,63
55,54
51,53
52,61
50,75
38,35
45,75
63,87
48,68
51,56
41,45
31,55
67,80
73,82
63,81
1,6
59,90
40,63
62,70
69,97
42,43
35,53
50,60
65,76
48,77
80,85
56,46
50,42
58,80
65,87
45,50
38,88
39,88
24,12
30,43
55,80
41,66
47,82
50,68
23,23
42,35
57,87
30,38
30,37
36,41
63,61
24,66
51,62
37,68
48,69
22,11
45,77
10,7
63,72
56,72
46,58
69,90
30,37
30,14
68,79
18,20
30,62
50,90
10,19
53,30
54,35
49,46
76,90
88,97
62,63
35,66
35,31
55,88
26,14
40,56
54,36
35,36
13,22
58,82
49,76
20,22
30,44
35,31
75,93
69,88
30,40
73,84
44,39
20,30
30,50
30,40
22,46
50,57
4,0
71,60
24,42
56,40
73,89
20,30
40,39
66,90
42,65
44,57
42,63
18,30
35,44
16,13
0,0
40,56
16,30
18,14
30,35
49,81
59,68
36,54
36,35
50,43
58,85
36,37
30,23
56,58
19,10
56,30
24,30
62,78
39,46
50,60
20,35
52,77
30,46
20,30
12,7
44,35
30,35
30,35
48,47
43,44
45,62
40,59
36,61
37,30
39,51
30,72
42,48
35,48
49,68
35,40
47,75
31,46
30,40
61,94
35,63
35,35
41,67
36,39
44,30
49,56
47,37
55,82
30,52
56,87
46,70
50,85
35,37
37,51
65,56
41,54
30,55
63,64
0,0
30,12
38,36
35,41
41,60
64,77
41,87
45,46
14,60
30,59
36,47
61,67
50,50
30,66
9,35
30,30
30,54
24,36
50,42
75,85
37,39
57,72
85,92
42,36
46,61
35,30
56,72
20,30
43,81
47,46
68,85
24,31
23,30
70,72
41,57
58,56
30,66
17,30
52,80
41,55
48,60
30,22
63,67
46,36
23,25
30,20
14,35
42,74
52,47
42,57
35,35
39,47
38,52
36,35
60,67
20,18
35,50
48,42
41,53
36,43
22,44
17,38
48,43
35,50
53,58
20,18
35,35
50,50
49,57
16,40
44,60
36,47
30,42
41,64
43,30
35,65
0,46
35,50
35,40
48,57
20,40
49,56
0,0
57,63
63,52
35,66
36,30
53,70
51,36
51,77
16,30
22,56
42,38
38,56
37,61
22,37
0,0
35,66
39,35
30,67
39,90
24,30
30,30
38,48
66,81
35,42
62,68
35,51
35,36
22,30
0,0
44,35
49,64
30,41
45,85
35,43
44,52
20,19
23,35
66,76
59,66
11,35
20,35
53,60
10,13
57,80
63,75
51,51
46,53
51,61
53,60
35,46
46,63
41,45
35,60
20,39
48,65
43,61
35,35
45,67
35,35
55,82
39,36
9,60
45,23
35,60
45,53
52,78
45,74
68,93
35,35
62,73
48,85
59,74
30,55
35,44
61,55
46,68
70,85
22,16
57,76
61,93
6,18
44,45
23,13
50,50
64,85
26,15
22,16
75,81
55,73
30,40
47,64
62,69
35,65
62,75
30,35
49,51
30,36
38,79
44,64
35,45
66,71
36,50
37,37
41,35
47,80
46,64
22,15
57,70
65,69
30,35
35,12
55,62
54,64
40,63
30,47
30,23
8,24
30,35
80,82
80,75
30,30
19,18
45,66
0,0
30,38
25,16
86,88
40,36
43,0
30,45
30,22
49,53
30,9
57,76
39,75
35,50
30,38
50,58
42,44
66,85
20,42
44,67
35,52
30,30
41,46
36,53
44,77
53,75
45,58
13,21
30,40
54,73
14,30
30,50
12,37
38,53
30,37
45,36
46,71
40,38
30,74
41,50
73,84
47,55
41,70
87,89
20,16
61,66
37,40
58,57
41,68
49,65
88,82
52,72
39,53
37,74
38,40
37,44
35,62
46,58
30,43
52,49
13,9
48,60
36,46
43,61
20,21
41,50
35,46
52,51
40,56
42,30
0,0
54,40
35,41
44,73
17,35
72,46
31,19
35,30
45,51
48,47
69,81
37,51
30,30
46,72
30,35
35,16
42,60
61,55
78,89
24,49
46,78
6,12
45,74
35,35
55,40
52,63
53,56
18,11
23,16
48,66
64,87
54,51
35,44
58,63
58,68
43,57
61,86
73,91
52,74
65,81
51,55
11,36
22,40
55,67
53,56
30,57
40,55
40,85
40,50
47,75
35,80
56,68
50,70
42,51
64,48
43,56
55,68
60,57
38,48
38,44
91,98
35,60
66,70
57,80
64,80
46,50
56,62
53,67
41,52
51,79
30,52
30,40
76,85
50,60
46,74
14,35
39,54
70,98
0,45
38,46
68,75
30,45
30,12
30,43
72,85
71,89
62,67
52,90
37,26
0,0
35,35
37,66
45,71
50,42
43,66
37,35
65,71
31,56
30,46
42,47
40,38
0,0
86,81
30,30
24,41
40,30
39,41
42,43
76,65
30,25
30,13
56,56
37,60
42,60
0,0
71,86
44,72
75,85
40,54
17,30
45,60
40,64
43,48
35,35
45,64
37,57
48,74
23,6
14,18
63,70
57,50
38,51
37,48
65,56
52,77
35,30
37,45
35,35
14,17
25,35
43,76
95,92
44,67
23,25
0,0
30,47
30,41
58,80
36,39
52,41
37,58
30,59
21,40
30,35
65,92
35,35
15,25
70,94
62,91
30,35
30,53
0,36
35,30
30,30
32,52
30,42
24,43
35,30
35,42
30,43
33,53
40,30
30,50
38,63
41,78
35,55
43,61
35,30
30,39
30,44
66,90
14,20
24,40
65,52
30,45
22,15
37,55
41,57
8,37
48,80
80,95
31,55
85,99
43,37
36,78
54,88
0,0
30,53
30,41
56,51
75,85
84,82
43,44
52,65
37,69
30,37
19,20
30,38
30,22
23,24
31,30
60,83
35,55
35,37
35,37
45,53
38,51
58,89
23,37
37,22
35,63
35,40
52,72
63,68
24,39
46,64
30,57
41,50
30,30
26,36
0,37
35,35
65,78
30,49
50,54
15,35
9,44
65,68
20,19
50,79
35,36
50,47
46,85
46,82
33,10
62,67
69,56
57,72
5,19
30,42
35,44
2,5
30,63
35,53
0,0
31,43
35,49
36,60
61,61
40,72
35,25
4,14
74,80
35,57
30,37
46,79
31,35
31,60
38,45
56,67
30,36
37,35
22,11
19,35
46,51
30,7
55,73
45,69
41,39
40,83
47,74
58,57
35,41
35,53
52,46
42,39
35,47
10,23
35,50
47,60
35,49
24,35
40,53
51,50
30,41
36,52
46,68
51,53
51,41
35,43
48,30
44,53
35,15
43,30
37,59
56,84
24,35
67,93
53,68
36,57
35,36
35,30
43,47
43,52
46,54
26,35
62,88
52,54
30,37
48,35
58,65
30,45
36,36
43,52
64,83
61,78
40,36
0,0
42,35
44,43
47,71
77,88
56,74
42,81
63,83
35,47
45,60
43,36
60,41
47,82
25,46
50,64
38,35
39,42
40,45
79,85
16,14
35,30
35,50
31,37
46,52
44,38
38,63
78,90
30,40
45,65
39,49
51,64
30,38
0,0
35,40
24,35
41,57
36,41
44,37
50,91
13,48
43,51
43,59
47,48
35,30
41,62
30,36
59,82
36,35
37,69
43,48
35,42
21,44
36,52
19,15
30,37
35,58
0,0
67,53
40,30
0,0
61,80
86,94
0,44
56,84
46,70
81,95
20,21
39,46
46,69
38,53
47,53
43,50
31,39
53,61
60,71
44,47
51,80
44,30
51,77
0,46
30,63
40,51
40,61
44,55
0,40
48,35
36,45
36,38
18,41
35,30
31,74
30,60
5,45
60,85
17,30
39,76
30,57
41,35
52,50
35,43
36,56
21,17
36,40
37,35
55,60
20,30
45,55
31,40
35,39
48,54
40,51
30,40
55,56
9,18
30,38
44,63
37,40
25,53
19,30
36,67
58,84
30,65
7,35
30,50
5,23
0,0
18,35
44,53
37,35
30,20
30,48
52,66
32,40
25,39
68,75
35,47
35,57
43,30
50,54
58,76
87,96
16,8
43,44
38,60
95,94
36,63
49,42
51,67
35,57
72,64
41,39
35,35
30,30
24,38
36,35
0,0
26,36
74,72
46,52
70,91
46,56
41,35
38,35
51,57
36,68
35,38
30,41
35,60
0,35
0,58
25,35
48,73
35,50
63,84
71,97
35,51
52,66
35,24
41,50
31,38
0,43
38,48
54,66
63,87
30,63
37,35
43,44
60,55
0,0
49,85
56,66
0,47
44,72
48,50
47,53
61,74
57,54
40,80
61,73
15,18
53,61
19,23
54,76
20,25
65,87
60,75
50,65
46,42
22,36
62,80
35,30
36,60
35,40
49,79
25,25
37,50
0,0
45,68
61,92
47,68
81,85
48,35
48,48
7,37
68,85
58,54
35,35
38,30
48,48
35,66
46,81
60,73
48,88
39,49
14,13
42,77
35,72
81,87
30,50
65,79
49,45
45,44
53,70
14,40
35,42
49,42
30,61
40,41
0,35
25,35
24,30
30,40
48,63
47,51
30,50
39,57
30,48
73,91
19,35
64,71
40,52
20,42
30,35
40,44
44,60
40,62
35,50
20,37
38,57
30,51
64,68
40,35
30,35
41,60
48,82
85,96
14,30
52,76
35,43
82,95
35,39
37,30
60,71
53,92
44,68
53,50
35,46
30,55
37,69
35,36
36,54
43,46
24,46
39,62
40,30
37,64
30,35
8,18
54,78
37,44
62,58
38,48
30,48
5,8
45,62
40,60
50,71
39,65
56,58
18,20
42,40
71,92
63,84
32,38
35,30
38,47
35,40
30,60
30,30
30,35
30,35
74,91
60,70
51,60
75,90
42,60
61,69
37,35
85,84
30,56
68,60
39,51
60,55
47,67
35,36
23,37
20,26
55,70
43,88
30,64
45,70
36,30
30,46
53,66
12,21
38,80
23,30
72,90
37,53
41,50
78,76
90,96
35,66
30,45
39,60
36,45
38,38
62,58
50,39
30,42
75,92
57,75
30,62
25,9
26,30
14,15
30,36
50,53
55,64
39,40
30,66
67,91
35,55
45,42
27,45
42,79
14,18
30,39
44,52
37,46
35,56
37,55
52,50
61,74
45,53
42,55
58,41
65,83
73,70
46,60
15,8
42,46
30,17
57,90
38,35
74,86
17,35
48,55
46,57
53,84
35,35
62,77
30,52
41,64
69,92
8,36
30,45
17,35
56,84
30,35
30,66
43,77
60,75
85,90
35,30
42,30
35,64
43,45
60,72
39,45
15,53
41,67
36,43
41,46
91,85
50,86
54,73
61,72
35,43
31,23
53,71
55,72
42,35
38,61
37,77
88,92
43,70
17,35
44,54
46,68
12,37
45,60
91,95
65,95
35,88
40,61
67,86
46,70
47,38
30,43
75,89
42,85
40,41
38,30
43,30
36,35
36,49
35,36
46,30
40,30
48,40
39,66
54,63
25,42
35,39
53,77
26,38
74,91
41,35
17,21
91,96
44,52
44,38
30,50
60,65
39,31
50,74
85,85
50,38
40,74
30,60
38,61
30,82
39,46
96,99
60,63
43,46
46,60
35,58
15,20
55,72
58,71
43,49
35,57
44,57
81,95
35,35
59,87
46,54
53,61
18,18
35,36
45,70
31,38
56,38
22,42
71,69
30,52
55,79
35,39
52,66
30,30
61,60
35,22
83,93
40,50
37,36
36,42
38,48
58,71
11,21
39,38
35,20
31,36
65,46
75,91
52,73
36,43
35,50
21,15
38,39
57,89
30,41
39,53
20,35
46,43
37,51
41,73
0,0
0,42
48,46
76,73
31,44
25,22
44,63
52,83
35,69
30,30
48,70
50,55
51,42
59,46
30,30
94,93
35,35
43,53
60,83
31,59
40,61
48,74
54,78
54,60
45,39
7,0
63,88
49,79
60,63
88,90
56,84
30,35
12,9
40,72
30,65
31,45
30,45
43,56
62,78
40,63
77,88
67,73
77,78
68,93
49,65
56,66
49,74
35,51
39,61
43,43
50,78
42,30
69,90
36,50
48,83
0,0
92,97
60,88
68,81
58,82
18,17
73,80
55,35
57,83
85,90
68,52
39,54
51,62
39,47
30,44
35,45
50,75
23,6
44,47
63,78
8,57
32,35
60,81
60,80
89,90
54,50
45,50
19,36
12,13
30,37
40,0
55,53
26,40
90,94
63,80
30,30
22,6
36,50
45,59
68,91
70,69
65,72
46,60
94,92
38,30
90,87
47,60
19,46
58,85
63,78
44,46
60,72
68,81
71,89
58,70
75,78
37,55
14,10
47,45
67,53
87,95
60,85
92,94
30,47
39,58
46,64
42,55
35,67
37,47
46,54
40,30
74,79
58,66
37,35
50,42
92,89
60,67
60,77
30,66
84,86
30,48
41,59
45,62
80,97
58,68
58,60
90,87
71,78
44,64
35,30
51,50
31,12
35,51
45,59
35,42
30,41
23,20
0,0
42,36
52,72
50,58
41,55
30,40
15,14
65,60
48,61
72,86
59,46
13,40
43,49
58,95
30,41
71,94
39,35
58,94
35,56
45,46
39,73
51,60
44,90
17,27
81,90
45,83
30,25
65,91
47,94
41,46
60,76
30,73
18,30
46,70
66,75
65,61
40,43
10,40
42,43
30,40
14,49
44,50
82,95
55,83
43,79
44,46
53,84
30,21
74,55
39,83
48,63
46,51
30,54
6,35
36,68
56,77
35,31
60,83
14,14
35,85
30,30
52,73
70,76
53,43
73,97
86,97
53,93
53,75
55,86
43,30
75,78
30,22
42,40
85,80
80,90
40,67
72,92
56,69
35,50
44,69
0,0
30,51
30,30
50,63
37,60
36,46
51,38
48,91
54,63
69,87
62,65
30,62
35,64
48,69
87,90
35,36
39,70
75,96
47,70
51,52
70,50
74,91
30,56
47,79
0,0
38,49
63,76
55,43
58,80
79,91
40,78
35,50
90,97
75,80
44,85
47,43
41,60
51,73
19,35
56,65
74,92
30,46
46,67
39,65
35,52
66,91
36,58
46,52
30,30
30,42
7,10
30,30
30,35
53,73
49,55
94,97
46,79
37,52
36,38
65,48
73,86
55,63
41,62
42,54
30,40
46,52
16,40
35,36
63,90
75,92
90,98
23,51
30,68
35,41
45,60
30,79
70,79
48,80
32,67
85,93
18,30
31,30
41,39
30,36
51,71
37,38
35,40
51,67
45,36
83,87
47,63
45,65
45,54
62,72
30,47
60,69
51,70
0,35
11,35
19,41
35,50
14,17
30,61
75,82
47,35
44,71
69,84
30,35
51,65
36,40
30,35
42,56
40,56
47,76
45,45
35,42
46,48
41,37
35,67
74,81
66,89
44,83
32,45
36,43
35,50
58,65
52,78
38,51
38,51
75,90
51,73
30,26
38,56
48,59
46,50
25,30
50,66
60,79
26,35
0,0
30,40
55,56
46,40
42,71
0,0
40,42
56,64
66,85
47,62
40,40
30,66
35,35
44,61
47,43
35,51
40,58
49,93
55,67
62,82
47,92
NT,71
43,61
66,78
50,39
10,13
57,59
21,40
76,83
26,18
46,79
0,0
48,59
42,35
39,56
55,93
21,45
30,35
42,73
35,35
37,68
67,70
35,40
58,90
30,51
35,35
37,30
48,52
75,89
76,73
35,55
35,37
40,41
52,64
38,48
75,90
31,57
30,60
46,53
55,76
86,93
45,54
36,50
45,70
93,96
30,77
94,92
81,75
43,60
39,47
61,80
50,67
46,52
30,15
82,71
46,46
5,46
35,54
61,64
17,23
35,62
61,55
30,13
14,30
39,47
30,57
75,85
59,79
73,84
32,41
41,58
80,81
47,51
65,69
85,90
51,77
38,41
32,30
61,80
42,60
68,76
42,74
43,82
96,98
30,40
76,76
44,76
43,63
46,62
76,79
71,92
57,92
41,56
46,87
47,47
56,51
18,35
30,35
36,39
52,57
22,19
40,51
42,45
48,57
26,39
31,40
23,26
69,87
45,74
75,97
21,30
82,92
46,51
35,30
83,95
59,76
43,49
36,47
50,66
48,52
42,63
36,93
35,49
30,49
35,56
30,39
37,48
50,72
0,0
68,75
49,72
71,66
68,83
41,35
52,82
54,68
30,40
49,62
58,55
50,65
35,55
12,18
40,50
80,78
35,35
38,37
35,78
82,96
62,94
50,65
35,35
31,60
76,87
10,18
14,35
44,48
73,89
20,37
68,72
35,63
38,59
60,78
30,36
63,50
46,0
19,35
48,70
40,37
60,41
30,38
53,80
30,48
43,55
35,44
35,46
51,49
0,0
44,40
25,41
43,75
50,55
39,71
59,71
42,67
50,79
63,87
40,35
56,90
42,48
37,37
69,72
39,81
12,13
49,41
86,95
30,17
35,49
66,92
30,38
30,43
47,64
55,48
60,74
30,38
46,46
92,85
44,88
50,68
23,43
50,54
64,76
53,78
94,77
56,87
30,55
17,58
8,16
60,55
54,85
76,82
61,61
87,84
41,32
41,64
51,63
36,30
71,92
73,88
17,24
21,42
65,90
59,66
42,43
46,64
39,56
14,21
52,62
50,76
96,95
50,70
57,86
66,80
30,44
68,68
51,68
52,63
67,69
37,82
50,72
39,38
48,62
41,41
35,41
16,25
36,51
35,10
30,80
70,85
20,44
40,54
34,35
30,44
61,76
40,68
23,35
57,78
35,30
30,55
40,63
45,52
58,54
53,71
47,89
71,85
42,55
43,72
0,0
52,51
31,67
52,68
93,98
66,82
0,0
52,71
30,35
67,78
47,40
20,30
94,95
30,43
30,71
47,52
70,96
76,84
61,66
32,55
55,71
63,75
32,17
30,35
38,46
39,50
30,53
49,75
50,44
46,65
44,0
52,76
45,50
49,62
30,30
65,72
23,35
43,42
36,22
63,61
49,82
37,70
30,41
37,39
57,88
73,81
74,90
30,45
35,36
52,86
50,70
60,42
40,35
57,72
45,38
30,48
55,74
63,92
31,41
75,92
35,41
43,70
53,45
58,55
47,44
37,52
67,68
41,56
43,57
30,36
66,76
44,70
52,54
46,66
35,37
38,53
46,45
70,85
84,86
56,82
30,50
35,42
27,58
43,47
5,0
39,48
78,90
77,93
11,41
60,73
30,55
45,54
37,73
48,47
55,72
45,85
30,70
71,82
79,93
57,71
49,60
20,7
15,35
51,59
43,35
19,35
40,60
30,39
55,87
35,45
41,50
50,70
44,63
36,41
51,82
52,62
43,72
16,8
97,90
35,53
30,44
50,63
50,50
52,81
40,35
42,45
30,38
25,48
35,56
73,95
30,22
30,17
69,89
30,40
97,97
67,74
91,96
47,54
57,71
35,30
39,53
26,15
35,48
37,57
36,12
96,96
52,65
70,86
46,54
21,30
64,89
51,85
18,11
60,63
62,70
62,63
41,41
23,20
50,60
35,39
36,42
100,98
79,82
54,88
49,74
45,56
30,31
35,35
76,96
61,51
72,77
61,88
30,47
41,73
45,30
47,82
69,85
47,30
24,20
55,85
51,59
51,82
36,0
30,44
57,81
48,49
35,49
30,35
69,83
60,75
84,92
43,30
53,35
35,46
36,45
54,55
35,30
93,94
57,74
45,57
76,86
52,83
35,70
36,50
46,61
44,39
39,47
19,40
40,87
70,87
30,46
32,35
30,36
39,62
55,76
30,42
54,82
35,8
51,80
23,44
43,41
35,62
30,44
70,78
80,98
31,46
38,35
56,70
92,98
30,64
86,97
56,44
62,42
60,84
97,93
31,78
67,82
71,90
33,47
51,77
39,56
43,62
82,94
65,51
30,55
73,95
62,73
54,61
44,75
54,78
36,43
42,35
37,14
46,47
35,42
15,30
55,47
30,35
30,36
44,51
32,52
45,83
38,57
37,37
30,30
63,72
44,70
42,61
46,72
51,46
40,37
49,69
48,38
39,68
35,66
54,69
15,30
53,48
39,30
35,38
30,42
49,46
38,57
47,48
38,43
52,52
70,79
8,41
55,75
37,39
68,95
45,49
50,49
50,59
49,40
35,58
39,50
58,50
59,80
54,93
30,50
37,55
30,41
70,81
43,74
70,91
48,50
41,30
9,55
81,66
59,80
30,66
13,16
38,25
47,57
12,24
35,73
41,52
39,38
76,77
30,36
17,19
53,82
56,69
45,49
30,35
57,86
53,68
56,65
45,78
53,66
38,70
61,67
22,24
36,30
50,49
30,51
35,45
35,35
45,55
42,30
23,18
71,80
22,35
30,35
78,83
35,36
47,79
76,81
79,89
30,43
14,18
65,91
62,65
41,47
42,60
4,11
0,36
62,73
35,58
49,61
46,39
40,62
45,63
37,44
51,48
56,30
30,77
44,48
43,60
38,74
35,39
22,35
45,62
54,39
67,77
18,37
35,52
62,72
73,69
44,47
57,80
18,35
76,80
30,54
38,63
81,96
56,67
54,58
46,74
32,24
18,11
62,74
30,40
35,44
6,0
48,85
78,96
42,35
56,67
72,68
52,68
39,63
20,0
51,35
53,76
25,30
47,43
31,38
59,90
41,40
42,71
30,66
48,79
40,55
69,50
10,10
16,45
52,38
7,35
64,75
38,57
62,85
63,68
38,17
47,55
51,61
44,67
78,98
16,30
54,43
30,62
40,62
31,70
58,67
72,94
30,30
31,40
61,65
41,44
44,30
20,11
35,35
38,47
40,68
48,70
64,72
57,88
0,0
48,57
31,76
57,58
18,42
36,91
26,44
38,86
37,55
30,38
56,82
84,91
60,95
3,30
30,67
52,65
45,61
45,45
55,73
77,93
38,46
30,76
48,36
47,56
47,53
40,58
77,78
53,60
45,50
36,80
51,64
30,47
43,71
25,40
30,80
46,49
37,52
24,59
44,77
30,56
68,83
47,92
49,42
60,80
54,81
37,42
55,71
65,90
49,74
35,44
41,47
75,88
37,58
18,47
40,53
61,52
52,69
75,98
64,84
63,70
31,54
35,53
43,66
0,50
42,68
35,55
30,37
80,86
30,38
74,76
59,64
39,73
53,74
80,71
61,69
13,36
72,67
45,56
30,52
47,82
0,0
58,93
72,89
30,81
37,43
41,45
65,47
40,81
66,95
53,65
42,53
12,12
47,50
6,40
52,82
46,59
35,40
35,61
65,87
35,78
40,77
46,58
30,44
35,68
45,52
50,50
37,60
51,65
32,66
57,79
57,85
8,17
35,58
30,57
37,49
69,88
46,81
69,83
22,48
7,0
79,92
47,47
57,92
57,68
49,68
48,57
5,10
38,53
51,81
50,56
69,86
30,65
30,58
59,91
30,78
42,59
36,30
30,53
39,15
46,52
73,80
30,35
50,75
13,15
60,60
66,67
71,97
48,76
51,50
