SCHOOL_CODE,NRC_RESULT
CC0095,P
CC0030,P
CC0100,P
CC0054,P
CC0189,P
CC0006,F
CC0189,P
CC0137,P
CC0189,P
CC0187,P
CC0195,F
CC0095,P
CC0266,P
CC0046,P
CC0010,P
CC0024,F
CC0006,F
CC0048,F
CC0047,P
CC0095,P
CC0087,F
CC0234,P
CC0054,P
CC0052,F
CC0074,P
CC0004,P
CC0080,P
CC0077,P
CC0067,P
CC0024,F
CC0220,P
CC0259,F
CC0106,P
CC0048,P
CC0034,P
CC0023,P
CC0064,P
CC0091,P
CC0020,P
CC0001,P
CC0028,F
CC0169,F
CC0104,P
CC0171,P
CC0038,F
CC0232,P
CC0241,P
CC0135,P
CC0030,P
CC0054,P
CC0151,P
CC0158,P
CC0153,P
CC0056,P
CC0026,F
CC0021,P
CC0014,F
CC0050,P
CC0265,P
CC0031,F
CC0242,P
CC0144,P
CC0108,P
CC0044,F
CC0022,P
CC0059,P
CC0114,P
CC0014,F
CC0196,P
CC0028,P
CC0021,P
CC0104,P
CC0194,P
CC0085,P
CC0092,P
CC0160,P
CC0223,P
CC0106,P
CC0049,F
CC0241,P
CC0197,P
CC0024,F
CC0043,F
CC0065,P
CC0182,P
CC0009,P
CC0043,P
CC0164,P
CC0050,P
CC0226,P
CC0018,F
CC0029,F
CC0090,P
CC0063,P
CC0189,P
CC0092,P
CC0081,P
CC0288,F
CC0090,P
CC0157,F
CC0193,F
CC0039,P
CC0269,P
CC0010,F
CC0047,P
CC0064,P
CC0217,P
CC0023,P
CC0013,P
CC0082,P
CC0137,P
CC0047,F
CC0104,P
CC0271,P
CC0013,P
CC0074,F
CC0134,P
CC0073,P
CC0267,P
CC0063,P
CC0009,F
CC0045,P
CC0067,P
CC0237,P
CC0018,F
CC0161,P
CC0078,P
CC0189,P
CC0170,P
CC0129,P
CC0009,P
CC0127,P
CC0054,P
CC0138,P
CC0009,P
CC0041,F
CC0091,P
CC0069,P
CC0030,P
CC0189,P
CC0169,F
CC0159,P
CC0024,P
CC0157,F
CC0052,P
CC0038,P
CC0084,P
CC0218,P
CC0087,P
CC0030,P
CC0050,P
CC0286,P
CC0045,P
CC0074,P
CC0007,P
DA0176,F
DA0044,P
DA0004,P
DA0100,P
DA0163,F
DA0004,P
DA0031,P
DA0114,F
DA0042,P
DA0023,P
DA0134,F
DA0121,P
DA0042,P
DA0162,F
DA0172,F
DA0143,F
DA0002,P
DA0087,F
DA0099,F
DA0142,F
DA0017,P
DA0045,P
DA0061,P
DA0204,P
DA0039,P
DA0107,P
DA0079,P
DA0176,F
DA0031,P
DA0018,P
DA0016,F
DA0023,P
DA0024,P
DA0104,P
DA0061,P
DA0039,P
DA0019,F
DA0025,F
DA0138,F
DA0095,F
DA0076,P
DA0085,P
DA0058,P
DA0060,P
DA0129,P
DA0044,P
DA0009,P
DA0172,P
DA0069,P
DA0133,P
DA0163,F
DA0041,F
DA0246,P
DA0213,P
DA0033,F
DA0075,P
DA0168,P
DA0017,P
DA0217,P
DA0054,F
DA0111,P
DA0009,P
DA0133,F
DA0123,P
DA0209,F
DA0042,F
DA0176,P
DA0093,P
DA0199,F
DA0073,P
DA0080,F
DA0058,P
DA0087,F
DA0034,P
DA0004,P
DA0004,P
DA0238,P
DA0024,P
DA0048,P
DA0176,F
DA0234,P
DA0077,P
DA0161,P
DA0077,P
DA0073,P
DA0157,P
DA0204,F
DA0016,F
DA0239,P
DA0013,P
DA0052,P
DA0033,P
DA0183,P
DA0042,P
DA0031,P
DA0123,F
DA0059,F
DA0019,P
DA0051,P
DA0087,F
DA0183,P
DA0064,P
DA0096,F
DA0101,F
DA0229,P
DA0044,P
DA0091,P
DA0104,P
DA0041,F
DA0035,F
DA0153,P
DA0192,P
DA0180,P
DA0219,F
DA0030,P
DA0113,P
DA0220,F
DA0107,P
DA0048,P
DA0098,F
DA0161,P
DA0008,P
DA0016,F
DA0027,P
DA0027,P
DA0183,P
DA0226,P
DA0122,P
DA0039,P
DA0138,P
DA0121,P
DA0152,P
DA0175,F
DA0031,P
DA0031,F
DA0009,P
DA0100,P
DA0113,P
DA0006,P
DA0126,P
DA0162,F
DA0211,F
DA0027,P
DA0216,P
DA0163,F
DA0035,P
DA0076,P
DA0077,P
DA0005,P
DA0037,P
DA0122,P
DA0076,F
DA0135,F
DA0004,P
DA0098,P
DA0029,P
DA0127,P
DA0013,F
DA0248,P
DA0138,P
DA0132,P
DA0085,P
DA0029,F
DA0208,P
DA0054,F
DA0056,P
DA0068,F
DA0202,P
DA0009,P
DA0043,F
DA0028,P
DA0106,F
DA0212,P
DA0017,F
DA0078,P
DA0089,P
DA0065,P
DA0083,P
DA0037,P
DA0135,P
DA0083,P
DA0203,P
DA0007,F
DA0083,P
DA0075,P
DA0016,P
DA0017,F
DA0005,P
DA0154,F
DA0091,P
DA0094,P
DA0241,P
DA0165,P
DA0043,P
DA0066,P
DA0015,F
DA0177,P
DA0165,P
DA0250,F
DA0087,F
DA0089,F
DA0138,P
DA0015,P
DA0138,F
DA0045,P
DA0184,F
DA0203,P
DA0249,F
DA0010,F
DA0003,P
DA0203,P
DA0046,P
DA0037,P
DA0041,P
DA0027,P
DA0204,F
DA0042,P
DA0089,F
DA0067,F
DA0011,P
DA0248,P
DA0219,P
DA0020,P
DA0089,P
DA0073,F
DA0121,F
DA0119,P
DA0001,F
DA0166,F
DA0162,F
DA0089,P
DA0038,P
DA0055,P
DA0186,F
DA0175,P
DA0127,P
DA0046,F
DA0110,P
DA0155,F
DA0053,F
DA0051,P
DA0153,F
DA0237,P
DA0100,P
DA0153,P
DA0117,F
DA0238,P
DA0130,P
DA0052,P
DA0109,F
DA0099,F
DA0096,P
DA0014,P
DA0075,P
DA0069,P
DA0032,P
DA0093,P
DA0076,P
DA0037,P
DA0149,F
DA0036,F
DA0074,P
DA0109,P
DA0165,P
DA0034,P
DA0020,P
DA0080,P
DA0115,F
DA0186,P
DA0220,F
DA0251,P
DA0157,P
DA0165,P
DA0032,P
DA0153,F
DA0003,P
DA0079,F
DA0125,P
DA0146,F
DA0102,P
DA0020,P
DA0089,P
DA0072,P
DA0116,P
DA0217,F
DA0048,P
DA0206,P
DA0219,P
DA0098,P
DA0102,P
DA0106,F
DA0113,F
DA0109,P
DA0087,F
DA0025,P
DA0138,F
DA0034,F
DA0034,P
DA0163,F
DA0035,F
DA0091,P
DA0087,F
DA0065,P
DA0009,F
DA0001,F
DA0042,P
DA0109,P
DA0022,P
DA0006,F
DA0250,P
DA0178,P
DA0006,P
DA0189,P
DA0126,P
DA0152,P
DA0042,F
DA0187,P
DA0236,P
DA0021,P
DA0174,P
DA0088,P
DA0141,P
DA0001,P
DA0082,P
DA0030,P
DA0058,P
DA0055,P
DA0042,P
DA0048,P
DA0048,P
DA0042,P
DA0204,P
DA0088,P
DA0201,P
DA0001,P
DA0048,P
DA0189,P
DA0042,P
DA0159,P
DA0007,F
DA0045,F
DA0044,F
DA0042,P
DA0054,P
DA0183,P
DA0218,P
DA0002,P
DA0054,P
DA0052,P
DA0137,F
DA0196,P
DA0079,P
DA0084,P
DA0190,P
DA0181,P
DA0108,P
DA0032,P
DA0181,P
DA0199,F
DA0188,P
DA0045,P
DA0082,P
DA0041,F
DA0043,P
DA0030,P
DA0005,F
DA0022,P
DA0210,P
DA0222,P
DA0069,P
DA0085,P
DA0061,F
DA0212,P
DA0010,P
DA0063,P
DA0131,P
DA0102,P
DA0072,P
DA0019,F
DA0010,P
DA0084,P
DA0073,P
DA0008,P
DA0216,P
DA0091,P
DA0199,F
DA0007,P
DA0112,P
DA0103,P
DA0050,F
DA0119,P
DA0079,P
DA0089,P
DA0084,P
DA0250,F
DA0081,P
DA0039,P
DA0007,F
DA0024,P
DA0109,P
DA0057,P
DA0031,P
DA0051,P
DA0018,P
DA0088,P
DA0121,P
DA0070,P
DA0006,P
DA0218,P
DA0121,P
DA0062,P
DA0211,P
DA0100,P
DA0058,P
DA0235,P
DA0091,P
DA0079,P
DA0079,P
DA0103,P
DA0233,P
DA0087,F
DA0055,P
DA0219,P
DA0092,P
DA0002,P
DA0003,F
DA0036,P
DA0009,P
DA0184,F
DA0235,P
DA0109,P
DA0030,F
DA0071,F
DA0142,P
DA0178,P
DA0049,P
DA0120,P
DA0033,P
DA0001,P
DA0031,P
DA0063,P
DA0060,P
DA0023,F
DA0234,P
DA0060,F
DA0142,P
DA0002,F
DA0234,P
DA0081,P
DA0031,P
DA0042,P
DA0068,P
DA0017,F
DA0215,P
DA0201,P
DA0052,P
DA0176,P
DA0056,P
DA0001,F
DA0216,P
DA0010,P
DA0016,F
DA0017,P
DA0042,P
DA0121,P
DA0078,P
DA0207,P
DA0030,P
DA0141,P
DA0014,P
DA0188,F
DA0199,P
DA0073,P
DA0025,P
DA0018,P
DA0071,P
DA0183,P
DA0058,F
DA0014,F
DA0017,P
DA0044,P
DA0064,F
DA0054,P
DA0161,P
DA0178,P
DA0062,P
DA0042,P
DA0016,P
DA0086,P
DA0034,P
DA0135,P
DA0110,P
DA0199,F
DA0106,P
DA0044,P
DA0048,P
DA0056,P
DA0188,F
DA0153,P
DA0074,P
DA0176,P
DA0062,P
DA0250,F
DA0130,P
DA0004,F
DA0146,F
DA0177,P
DA0005,P
DA0074,P
DA0081,P
DA0172,P
DA0078,P
DA0006,F
DA0201,P
DA0131,P
DA0008,F
DA0024,P
DA0020,P
DA0031,F
DA0149,P
DA0072,F
DA0174,P
DA0201,P
DA0199,F
DA0040,F
DA0008,F
DA0191,P
DA0232,P
DA0173,P
DA0209,P
DA0188,F
DA0232,P
DA0040,P
DA0026,F
DA0003,P
DA0011,P
DA0080,P
DA0015,P
DA0025,P
DA0171,P
DA0163,P
DA0058,P
DA0183,P
DA0058,F
DA0004,P
DA0152,P
DA0056,P
DA0188,F
DA0072,P
DA0201,P
DA0002,P
DA0013,P
DA0110,P
DA0008,F
DA0005,F
DA0218,P
DA0010,P
DA0217,F
DA0021,P
DA0091,P
DA0167,P
DA0008,F
DA0004,F
DA0069,P
DA0212,F
DA0031,P
DA0083,F
DA0001,F
DA0178,P
DA0024,P
DA0235,P
DA0089,F
DA0138,P
DA0024,P
DA0004,F
DA0021,P
DA0097,P
DA0118,P
DA0118,P
DA0217,P
DA0116,F
DA0215,P
DA0057,P
DA0080,P
DA0009,P
DA0074,F
DA0131,F
DA0030,P
DA0195,P
DA0219,P
DA0044,P
DA0034,P
DA0079,P
DA0073,P
DA0072,P
DA0202,F
DA0176,F
DA0250,F
DA0044,P
DA0218,P
DA0084,P
DA0047,P
DA0238,P
DA0181,P
DA0132,P
DA0009,P
DA0012,P
DA0056,P
DA0008,P
DA0073,P
DA0182,P
DA0011,P
DA0208,F
DA0218,P
DA0058,P
DA0012,P
DA0121,P
DA0174,P
DA0060,P
DD0206,P
DD0267,P
DD0363,P
DD0128,P
DD0277,P
DD0125,P
DD0103,P
DD0039,P
DD0376,F
DD0157,P
DD0349,P
DD0040,P
DD0041,P
DD0123,P
DD0164,P
DD0190,P
DD0006,P
DD0289,P
DD0369,P
DD0400,P
DD0001,P
DD0407,F
DD0001,P
DD0044,F
DD0102,P
DD0087,P
DD0254,P
DD0115,P
DD0299,P
DD0200,P
DD0039,P
DD0250,P
DD0332,P
DD0047,F
DD0059,P
DD0197,F
DD0188,P
DD0345,P
DD0318,P
DD0174,P
DD0039,P
DD0085,P
DD0014,F
DD0454,P
DD0020,P
DD0131,F
DD0077,P
DD0347,F
DD0244,F
DD0094,P
DD0304,P
DD0125,P
DD0093,P
DD0338,P
DD0369,P
DD0084,P
DD0003,P
DD0060,F
DD0104,P
DD0278,F
DD0275,P
DD0439,P
DD0102,P
DD0056,P
DD0036,P
DD0074,F
DD0130,F
DD0096,P
DD0010,P
DD0024,P
DD0309,P
DD0093,F
DD0155,F
DD0040,P
DD0070,P
DD0155,P
DD0176,P
DD0169,F
DD0088,P
DD0029,P
DD0005,P
DD0063,P
DD0087,F
DD0320,F
DD0014,P
DD0107,P
DD0070,P
DD0005,P
DD0205,P
DD0037,P
DD0045,P
DD0114,P
DD0009,P
DD0003,F
DD0263,P
DD0049,P
DD0038,P
DD0199,P
DD0311,F
DD0247,P
DD0120,P
DD0111,P
DD0042,P
DD0014,P
DD0001,F
DD0059,P
DD0155,F
DD0398,P
DD0359,P
DD0227,P
DD0056,F
DD0457,P
DD0272,P
DD0042,P
DD0081,P
DD0024,F
DD0341,F
DD0441,P
DD0024,P
DD0156,P
DD0236,F
DD0219,P
DD0277,P
DD0311,P
DD0086,P
DD0037,P
DD0184,P
DD0175,P
DD0083,P
DD0418,P
DD0111,P
DD0050,P
DD0033,F
DD0236,P
DD0086,P
DD0091,P
DD0046,P
DD0110,P
DD0429,P
DD0265,P
DD0349,P
DD0161,P
DD0050,F
DD0457,F
DD0334,P
DD0145,P
DD0136,P
DD0289,P
DD0115,P
DD0023,F
DD0195,P
DD0136,P
DD0101,P
DD0090,P
DD0092,P
DD0127,P
DD0133,P
DD0327,P
DD0196,P
DD0139,P
DD0042,P
DD0132,F
DD0118,P
DD0208,P
DD0012,F
DD0157,P
DD0129,P
DD0044,P
DD0309,P
DD0110,P
DD0017,F
DD0252,P
DD0034,P
DD0404,F
DD0132,P
DD0225,P
DD0209,F
DD0005,P
DD0132,P
DD0070,P
DD0285,P
DD0298,F
DD0225,P
DD0265,P
DD0045,P
DD0185,P
DD0215,P
DD0216,P
DD0038,P
DD0046,P
DD0272,P
DD0153,P
DD0185,P
DD0211,P
DD0051,P
DD0185,P
DD0017,P
DD0195,P
DD0216,P
DD0229,P
DD0096,P
DD0086,P
DD0211,P
DD0211,F
DD0063,P
DD0108,F
DD0337,P
DD0063,P
DD0070,P
DD0070,P
DD0185,P
DD0199,P
DD0058,F
DD0225,P
DD0260,P
DD0047,P
DD0190,F
DD0140,F
DD0273,P
DD0001,P
DD0235,P
DD0040,P
DD0140,P
DD0405,P
DD0095,P
DD0072,P
DD0310,P
DD0224,P
DD0201,P
DD0007,P
DD0138,P
DD0101,P
DD0308,P
DD0080,F
DD0190,P
DD0084,P
DD0007,F
DD0019,P
DD0039,P
DD0006,P
DD0067,P
DD0007,P
DD0319,P
DD0217,P
DD0216,P
DD0080,P
DD0185,P
DD0212,P
DD0017,P
DD0023,F
DD0079,F
DD0033,P
DD0231,P
DD0018,F
DD0045,P
DD0132,P
DD0201,P
DD0067,F
DD0147,F
DD0231,F
DD0139,P
DD0190,P
DD0185,P
DD0090,P
DD0145,P
DD0322,P
DD0152,P
DD0153,P
DD0063,P
DD0137,P
DD0176,F
DD0023,P
DD0095,P
DD0101,P
DD0014,P
DD0430,F
DD0005,P
DD0391,F
DD0231,F
DD0065,P
DD0217,P
DD0007,F
DD0097,P
DD0169,P
DD0157,P
DD0255,P
DD0088,F
DD0023,P
DD0255,P
DD0079,P
DD0038,P
DD0023,P
DD0053,P
DD0042,P
DD0044,P
DD0193,P
DD0213,F
DD0073,F
DD0109,P
DD0050,F
DD0130,P
DD0059,P
DD0344,P
DD0073,P
DD0074,P
DD0321,F
DD0416,P
DD0038,P
DD0005,P
DD0356,P
DD0222,P
DD0356,P
DD0053,P
DD0432,F
DD0353,P
DD0103,P
DD0274,P
DD0247,P
DD0383,P
DD0434,P
DD0240,P
DD0375,P
DD0039,P
DD0192,P
DD0053,P
DD0003,P
DD0052,F
DD0165,P
DD0077,P
DD0090,P
DD0158,P
DD0053,P
DD0074,P
DD0153,P
DD0090,P
DD0048,P
DD0249,P
DD0011,P
DD0322,P
DD0398,P
DD0211,F
DD0009,P
DD0109,P
DD0192,P
DD0106,P
DD0091,P
DD0349,P
DD0342,P
DD0001,F
DD0340,P
DD0161,P
DD0344,P
DD0070,F
DD0012,F
DD0006,P
DD0373,P
DD0020,P
DD0442,P
DD0074,P
DD0091,P
DD0029,P
DD0020,P
DD0402,P
DD0182,P
DD0112,F
DD0047,P
DD0164,P
DD0015,P
DD0002,P
DD0140,P
DD0182,P
DD0022,P
DD0100,F
DD0211,P
DD0057,P
DD0280,F
DD0038,P
DD0319,P
DD0048,P
DD0136,P
DD0075,P
DD0040,P
DD0047,P
DD0092,P
DD0038,P
DD0320,F
DD0038,P
DD0424,P
DD0176,P
DD0286,P
DD0185,P
DD0126,P
DD0002,P
DD0254,P
DD0007,P
DD0360,P
DD0192,F
DD0264,F
DD0048,P
DD0095,P
DD0242,P
DD0001,P
DD0091,P
DD0357,P
DD0247,F
DD0362,P
DD0040,P
DD0316,P
DD0224,P
DD0305,P
DD0070,F
DD0380,P
DD0044,F
DD0131,P
DD0418,F
DD0370,P
DD0232,F
DD0113,P
DD0174,P
DD0039,P
DD0097,P
DD0240,P
DD0285,P
DD0412,P
DD0213,F
DD0221,P
DD0257,P
DD0023,P
DD0150,P
DD0188,P
DD0063,P
DD0090,P
DD0044,P
DD0085,P
DD0010,P
DD0073,P
DD0002,P
DD0126,P
DD0074,P
DD0091,P
DD0234,P
DD0140,P
DD0020,P
DD0403,P
DD0085,P
DD0218,P
DD0020,P
DD0148,P
DD0012,P
DD0059,P
DD0161,P
DD0002,P
DD0052,F
DD0230,P
DD0046,P
DD0260,F
DD0267,P
DD0003,F
DD0329,P
DD0029,F
DD0039,F
DD0067,P
DD0037,P
DD0002,P
DD0077,P
DD0310,P
DD0047,F
DD0059,P
DD0041,P
DD0191,F
DD0086,P
DD0018,P
DD0271,F
DD0047,P
DD0155,P
DD0174,P
DD0143,P
DD0012,F
DD0203,P
DD0310,P
DD0330,P
DD0359,F
DD0080,P
DD0040,P
DD0274,P
DD0026,F
DD0039,F
DD0310,P
DD0423,P
DD0047,P
DD0048,P
DD0023,P
DD0394,P
DD0012,P
DD0002,F
DD0011,P
DD0006,P
DD0113,P
DD0123,P
DD0406,P
DD0398,P
DD0015,P
DD0162,P
DD0001,P
DD0029,F
DD0003,P
DD0412,P
DD0002,P
DD0161,P
DD0292,P
DD0038,P
DD0022,P
DD0283,P
DD0340,P
DD0091,P
DD0192,P
DD0435,P
DD0070,P
DD0164,P
DD0134,P
DD0006,P
DD0226,P
DD0301,P
DD0010,P
DD0204,P
DD0176,F
DD0247,P
DD0236,P
DD0040,F
DD0068,P
DD0369,P
DD0383,P
DD0049,P
DD0314,F
DD0356,P
DD0083,P
DD0327,P
DD0209,F
DD0058,P
DD0049,P
DD0356,F
DD0157,P
DD0040,P
DD0002,P
DD0292,P
DD0060,F
DD0253,P
DD0056,P
DD0038,P
DD0070,P
DD0068,P
DD0161,F
DD0022,P
DD0244,P
DD0142,P
DD0272,F
DD0372,P
DD0383,F
DD0372,P
DD0340,P
DD0455,F
DD0095,P
DD0111,P
DD0405,P
DD0087,P
DD0078,P
DD0010,P
DD0371,F
DD0157,P
DD0173,P
DD0030,P
DD0038,P
DD0060,P
DD0358,F
DD0003,P
DD0001,P
DD0406,F
DD0020,P
DD0011,F
DD0090,P
DD0003,P
DD0044,P
DD0405,P
DD0046,P
DD0009,P
DD0380,P
DD0011,P
DD0134,P
DD0047,P
DD0046,P
DD0048,P
DD0038,P
DD0017,P
DD0011,F
DD0065,P
DD0240,P
DD0077,P
DD0042,P
DD0176,F
DD0195,P
DD0006,P
DD0008,P
DD0274,P
DD0070,P
DD0221,P
DD0159,P
DD0038,P
DD0044,P
DD0056,P
DD0045,P
DD0283,P
DD0247,P
DD0070,P
DD0183,P
DD0109,F
DD0091,P
DD0032,F
DD0283,P
DD0019,P
DD0032,P
DD0090,P
DD0380,F
DD0009,P
DD0070,P
DD0155,P
DD0013,P
DD0428,F
DD0187,F
DD0038,P
DD0380,P
DD0125,P
DD0237,F
DD0153,P
DD0047,F
DD0180,P
DD0283,P
DD0136,P
DD0094,F
DD0237,F
DD0356,P
DD0033,P
DD0142,P
DD0059,P
DD0005,P
DD0323,P
DD0437,P
DD0077,P
DD0277,F
DD0060,F
DD0389,P
DD0237,P
DD0010,P
DD0018,F
DD0075,P
DD0073,P
DD0283,P
DD0316,P
DD0121,P
DD0073,F
DD0048,P
DD0011,F
DD0070,P
DD0026,F
DD0174,P
DD0310,P
DD0176,P
DD0176,P
DD0237,F
DD0023,P
DD0075,P
DD0252,P
DD0003,P
DD0086,P
DD0168,P
DD0090,P
DD0092,P
DD0283,P
DD0107,F
DD0070,P
DD0074,P
DD0303,P
DD0168,F
DD0029,P
DD0164,P
DD0216,P
DD0015,P
DD0305,P
DD0067,F
DD0046,P
DD0132,F
DD0234,P
DD0253,F
DD0041,P
DD0217,P
DD0020,P
DD0059,P
DD0132,P
DD0012,P
DD0368,P
DD0254,P
DD0023,P
DD0280,F
DD0038,F
DD0292,F
DD0093,P
DD0015,P
DD0040,P
DD0122,P
DD0144,P
DD0011,P
DD0039,P
DD0124,P
DD0423,P
DD0005,P
DD0063,P
DD0047,F
DD0071,F
DD0014,F
DD0323,P
DD0091,P
DD0161,P
DD0095,P
DD0322,P
DD0010,P
DD0070,P
DD0161,P
DD0080,P
DD0105,P
DD0001,P
DD0333,P
DD0093,P
DD0064,P
DD0378,P
DD0127,P
DD0005,P
DD0172,P
DD0372,P
DD0118,P
DD0042,P
DD0342,P
DD0405,P
DD0031,P
DD0263,F
DD0039,P
DD0038,P
DD0039,F
DD0001,F
DD0070,P
DD0250,P
DD0237,P
DD0237,F
DD0283,P
DD0019,F
DD0299,P
DD0010,P
DD0386,P
DD0024,P
DD0161,P
DD0112,P
DD0193,P
DD0427,P
DD0130,P
DD0132,P
DD0029,P
DD0359,P
DD0031,P
DD0045,P
DD0074,P
DD0124,P
DD0283,P
DD0070,P
DD0359,P
DD0090,P
DD0056,P
DD0323,P
DD0308,P
DD0152,P
DD0275,P
DD0388,P
DD0039,P
DD0206,F
DD0023,P
DD0269,F
DD0002,P
DD0038,P
DD0070,P
DD0352,P
DD0437,P
DD0164,P
DD0385,P
DD0322,P
DD0306,P
DD0259,P
DD0073,F
DD0327,P
DD0057,F
DD0423,F
DD0090,P
DD0358,P
DD0365,P
DD0386,P
DD0323,P
DD0358,P
DD0274,P
DD0155,P
DD0153,P
DD0375,F
DD0247,P
DD0059,P
DD0020,P
DD0145,P
DD0277,P
DD0109,P
DD0283,P
DD0070,P
DD0003,P
DD0069,P
DD0048,P
DD0417,P
DD0369,P
DD0286,P
DD0292,P
DD0363,P
DD0001,F
DD0045,P
DD0056,P
DD0269,P
DD0076,P
DD0003,F
DD0166,P
DD0104,P
DD0165,P
DD0012,P
DD0120,P
DD0191,P
DD0063,P
DD0236,P
DD0011,P
DD0279,P
DD0006,F
DD0064,P
DD0392,F
DD0316,P
DD0148,P
DD0022,P
DD0064,P
DD0236,P
DD0092,P
DD0383,P
DD0417,P
DD0002,P
DD0310,P
DD0097,P
DD0111,P
DD0048,P
DD0075,F
DD0012,P
DD0236,P
DD0065,P
DD0434,P
DD0094,F
DD0247,P
DD0060,P
DD0333,P
DD0323,P
DD0359,P
DD0283,P
DD0303,P
DD0358,P
DD0033,F
DD0397,P
DD0039,P
DD0112,P
DD0031,P
DD0436,P
DD0093,P
DD0090,P
DD0154,P
DD0264,F
DD0063,P
DD0063,F
DD0403,P
DD0001,F
DD0254,P
DD0349,F
DD0105,P
DD0138,P
DD0268,P
DD0039,P
DD0010,P
DD0102,P
DD0093,P
DD0036,P
DD0108,P
DD0394,P
DD0015,P
DD0264,P
DD0033,F
DD0015,F
DD0080,P
DD0417,P
DD0280,F
DD0358,F
DD0003,P
DD0045,P
DD0222,P
DD0020,P
DD0130,P
DD0092,F
DD0093,F
DD0401,P
DD0070,P
DD0063,F
DD0009,P
DD0070,P
DD0402,P
DD0074,P
DD0242,P
DD0412,P
DD0021,F
DD0222,P
DD0146,F
DD0027,P
DD0048,P
DD0191,P
DD0187,P
DD0231,P
DD0165,P
DD0056,P
DD0022,F
DD0039,P
DD0273,P
DD0039,P
DD0001,F
DD0008,P
DD0029,P
DD0166,P
DD0100,P
DD0139,P
DD0298,P
DD0293,P
DD0417,P
DD0070,P
DD0126,P
DD0174,P
DD0090,P
DD0374,P
DD0117,P
DD0038,P
DD0067,P
DD0257,P
DD0025,F
DD0087,P
DD0323,P
DD0070,P
DD0283,P
DD0298,P
DD0033,F
DD0047,F
DD0283,P
DD0226,P
DD0102,P
DD0250,P
DD0180,P
DD0447,F
DD0122,P
DD0106,P
DD0166,P
DD0160,F
DD0188,P
DD0045,F
DD0010,P
DD0111,P
DD0070,P
DD0041,P
DD0001,P
DD0002,F
DD0070,P
DD0001,F
DD0059,P
DD0286,P
DD0063,F
DD0046,P
DD0062,P
DD0040,P
DD0374,P
DD0283,P
DD0176,P
DD0158,P
DD0019,F
DD0316,P
DD0003,F
DD0250,P
DD0060,P
DD0001,F
DD0023,F
DD0372,P
DD0200,P
DD0045,F
DD0043,P
DD0125,P
DD0070,P
DD0426,P
DD0073,P
DD0112,P
DD0131,F
EA0112,F
EA0011,P
EA0029,P
EA0001,F
EA0009,P
EA0003,F
EA0094,P
EA0068,F
EA0047,P
EA0147,P
EA0043,F
EA0044,P
EA0155,P
EA0046,P
EA0172,P
EA0023,F
EA0008,F
EA0056,P
EA0035,F
EA0122,F
EA0019,P
EA0013,F
EA0122,F
EA0128,P
EA0045,P
EA0142,P
EA0160,P
EA0010,P
EA0009,P
EA0108,P
EA0044,F
EA0090,F
EA0060,P
EA0013,F
EA0047,F
EA0068,F
EA0003,P
EA0037,P
EA0054,P
EA0009,F
EA0011,P
EA0009,P
EA0163,F
EA0047,F
EA0047,P
EA0025,P
EA0140,P
EA0018,P
EA0091,P
EA0137,P
EA0010,P
EA0155,P
EA0144,P
EA0056,P
EA0155,P
EA0010,P
EA0161,P
EA0047,P
EA0158,F
EA0170,P
EA0137,P
EA0111,P
EA0027,P
EA0047,F
EA0105,F
EA0027,P
EA0004,F
EA0128,P
EA0009,P
EA0180,P
EA0181,P
EA0128,P
EA0027,P
EA0165,P
EA0145,P
EA0003,P
EA0178,F
EA0011,P
EA0083,P
EA0025,P
EA0047,P
EA0021,F
EA0024,F
EA0131,P
EA0011,P
EA0011,P
EA0048,P
EA0003,P
EA0009,P
EA0005,F
EA0045,F
EA0001,P
EA0126,P
EA0118,P
EA0008,P
EA0134,F
EA0031,F
EA0181,P
EA0055,F
EA0044,P
EA0015,P
EA0172,P
EA0013,P
EA0051,P
EA0013,F
EA0048,P
EA0040,P
EA0191,P
EA0015,F
EA0145,P
EA0063,P
EA0119,P
EA0004,F
EA0160,F
EA0040,P
EA0030,P
EA0041,P
EA0163,F
EA0075,F
EA0011,P
EA0107,P
EA0155,P
EA0009,F
EA0015,F
EA0118,P
EA0001,F
EA0014,F
EA0092,F
EA0009,P
EA0024,P
EA0186,P
EA0053,P
EA0056,P
EA0007,P
EA0047,F
EA0181,P
EA0067,F
EA0011,P
EA0008,P
EA0147,P
EA0075,P
EA0192,F
EA0057,F
EA0060,P
EA0020,P
EA0056,P
EA0024,F
EA0009,P
EA0038,P
EA0068,P
EA0024,F
EA0015,P
EA0168,P
EA0068,P
EA0160,P
EA0047,F
EA0040,P
EA0047,F
EA0011,P
EA0062,F
EA0137,P
EA0009,F
EA0040,P
EA0131,F
EA0004,P
EA0092,P
EA0027,P
EA0140,P
EA0094,P
EA0025,P
EA0020,P
EA0128,F
EA0044,F
EA0177,P
EA0097,P
EA0046,P
EA0159,F
EA0050,F
EA0109,P
EA0121,P
EA0135,P
EA0126,P
EA0168,F
EA0192,P
EA0005,P
EA0013,P
EA0177,P
EA0056,P
EA0114,P
EA0081,P
EA0129,F
EA0181,F
EA0114,P
EA0044,P
EA0058,P
EA0032,P
EA0058,P
EA0094,P
EA0013,F
EA0168,F
EA0055,P
EA0131,P
EA0003,F
EA0001,F
EA0050,P
EA0065,F
EA0065,P
EA0094,P
EA0023,F
EA0064,P
EA0005,P
EA0165,P
EA0177,P
EA0177,P
EA0030,P
EA0032,P
EA0020,F
