English_Marks,Hindi_Marks
57,65
76,NT
79,86
9,12
42,68
45,35
30,45
48,44
71,NT
0,0
39,45
18,12
30,35
35,35
57,52
35,35
45,43
52,30
51,40
95,53
63,66
47,35
90,87
35,19
62,67
30,42
44,38
30,30
30,71
63,NT
30,35
58,NT
40,NT
74,66
30,63
82,61
83,50
35,32
30,41
58,53
38,30
84,60
30,40
30,NT
38,52
83,86
38,50
50,53
35,35
79,60
65,70
6,NT
40,49
90,NT
19,65
58,44
11,37
90,85
35,13
4,8
55,88
44,43
30,54
39,85
85,86
11,35
76,72
93,83
13,35
81,NT
47,70
11,16
46,46
60,36
62,76
51,43
35,35
51,55
46,75
46,55
60,40
53,64
63,45
61,30
11,35
37,6
37,56
38,47
68,70
42,52
57,36
56,78
72,78
5,51
30,47
30,52
50,87
40,67
96,96
66,64
38,56
50,43
70,85
35,14
61,72
81,96
52,52
88,83
30,NT
35,47
53,66
64,57
40,38
74,NT
53,54
58,71
40,53
40,52
75,30
74,64
50,68
78,66
55,85
35,40
8,11
63,62
35,41
66,47
80,83
37,40
93,90
39,35
13,15
81,50
56,77
35,37
15,15
54,70
81,74
56,53
65,35
62,65
30,35
61,NT
4,6
50,77
91,87
44,46
30,39
62,56
37,37
40,50
42,35
50,50
45,55
45,64
76,45
75,89
35,52
10,35
39,51
52,80
95,90
39,35
67,50
82,92
35,17
35,53
41,30
59,50
52,50
30,37
14,35
86,75
86,NT
35,47
55,47
0,0
30,36
52,57
45,63
81,91
30,30
30,36
30,41
81,60
83,70
52,53
35,35
45,80
63,61
78,64
35,36
52,60
37,40
70,50
61,35
35,42
83,73
51,42
95,79
30,30
71,84
61,59
52,30
30,30
67,70
NT,NT
30,43
85,57
90,66
36,42
63,89
11,12
50,83
14,35
83,75
30,45
58,45
30,35
35,35
30,63
61,NT
52,35
36,35
12,38
11,19
69,44
55,44
35,35
8,NT
50,35
6,35
35,53
94,NT
30,30
35,36
14,NT
83,64
49,63
50,64
35,35
46,65
92,88
95,79
30,54
35,39
35,42
46,70
30,NT
30,62
5,35
67,44
52,65
83,60
90,89
35,70
8,46
97,NT
9,18
37,43
5,12
73,67
71,75
84,70
30,30
10,NT
60,50
30,48
63,60
30,40
70,NT
87,75
36,64
35,48
93,NT
12,9
30,NT
82,77
30,50
5,35
52,30
58,68
35,45
30,NT
95,95
13,35
64,NT
35,40
54,55
35,35
80,80
35,35
57,30
50,77
30,30
64,30
38,46
71,50
37,80
10,NT
0,40
42,63
88,80
30,35
83,74
37,49
35,63
54,60
31,60
90,87
40,75
35,35
63,NT
35,35
35,35
35,42
85,82
84,68
58,47
30,30
54,57
57,35
63,NT
68,50
55,84
53,54
30,NT
30,30
50,52
73,66
91,82
88,84
30,62
61,56
73,79
49,72
80,NT
82,80
65,90
65,72
4,6
30,30
91,87
5,13
37,43
63,NT
30,40
35,NT
35,NT
70,NT
9,10
41,40
46,81
64,62
60,53
88,93
30,60
35,45
90,60
30,31
50,35
30,30
93,80
86,66
30,30
48,30
68,43
78,55
76,67
94,NT
30,30
57,50
78,47
62,51
30,50
36,68
35,42
56,79
10,8
43,43
0,35
79,NT
70,80
50,NT
92,79
80,42
30,30
60,30
86,79
107,88
50,47
9,15
78,85
38,9
35,43
57,39
37,67
55,60
79,90
72,60
30,31
70,60
40,36
53,36
44,NT
71,91
35,45
84,64
42,30
58,72
35,NT
82,68
73,NT
35,39
71,93
76,55
54,52
30,44
53,46
35,NT
54,46
4,2
37,30
44,52
30,50
90,77
5,7
30,44
39,75
65,50
45,54
30,36
30,60
62,NT
30,35
35,35
35,35
7,35
65,78
35,NT
30,55
35,52
54,74
69,91
30,57
47,46
88,75
72,30
46,30
95,90
54,30
45,57
93,NT
0,0
71,51
73,91
65,86
86,80
10,17
86,60
92,94
40,51
94,91
93,90
96,83
43,53
30,50
12,35
74,63
35,35
63,68
63,30
80,75
64,NT
37,50
30,30
6,11
67,NT
38,35
60,47
35,NT
64,45
11,35
30,47
30,30
55,55
64,71
36,37
65,88
59,80
89,94
30,35
72,77
35,NT
75,85
61,9
13,NT
50,63
35,60
4,NT
35,35
60,37
35,42
56,88
91,91
36,35
35,NT
59,50
60,36
50,70
49,13
55,80
36,38
35,35
45,30
72,80
90,86
35,5
35,35
10,35
47,57
36,38
66,50
67,61
30,66
57,43
67,43
7,14
86,70
75,60
88,82
NT,NT
89,88
30,30
52,77
53,86
30,30
35,71
59,60
86,78
30,35
81,85
35,55
30,35
75,65
71,96
30,30
35,50
40,82
8,8
30,50
65,66
50,60
67,50
40,30
8,13
11,15
84,73
30,36
38,35
38,40
37,35
11,35
38,66
41,47
66,57
35,45
30,74
7,13
78,67
63,52
37,57
90,50
30,NT
35,15
70,50
35,NT
45,50
57,76
17,11
42,62
35,39
36,56
85,91
86,NT
77,63
30,77
11,16
83,90
35,35
40,30
53,NT
19,35
11,8
73,71
60,60
35,35
30,46
35,35
66,88
70,71
30,44
46,42
35,13
13,35
30,36
30,43
14,35
55,67
3,10
81,72
19,60
86,91
62,95
4,7
35,35
57,94
30,67
38,42
13,42
10,40
30,40
2,37
0,0
48,76
8,11
16,5
35,67
53,43
75,94
30,35
35,35
30,56
30,51
0,0
35,18
47,90
3,35
36,36
14,40
51,59
38,43
46,70
3,17
70,75
37,63
35,35
3,35
30,40
30,36
35,37
39,69
47,55
55,54
41,30
30,63
35,45
60,NT
30,71
42,43
41,48
30,70
10,78
52,73
65,85
30,63
89,88
10,73
5,35
43,51
5,13
35,35
31,52
30,55
51,98
35,53
61,70
35,36
41,64
35,35
13,35
30,57
30,81
35,30
74,88
0,35
11,16
56,60
30,35
42,42
47,52
50,57
69,70
35,35
10,35
30,40
58,40
47,52
30,30
35,35
35,35
35,61
35,37
50,50
75,90
30,48
73,70
91,85
11,NT
30,48
70,49
70,70
16,35
71,75
42,35
65,85
11,35
11,42
72,77
75,65
35,50
12,35
5,52
60,72
47,52
51,83
14,35
12,42
54,69
11,19
35,36
35,56
30,80
41,51
30,50
30,35
51,35
30,52
8,35
72,84
10,53
30,50
30,30
47,95
30,30
38,47
35,35
78,80
43,45
51,NT
35,39
30,45
41,71
30,46
35,10
30,30
30,42
38,54
30,30
13,35
74,70
6,39
30,60
22,30
83,86
7,15
48,35
0,0
42,50
62,69
51,50
30,32
76,56
30,50
53,51
3,35
12,35
30,58
41,50
30,53
19,35
0,0
51,46
67,42
64,81
30,55
12,36
31,70
35,30
65,NT
30,35
66,NT
30,35
30,48
37,50
0,0
30,35
30,35
39,50
30,88
30,43
77,85
7,NT
16,18
44,77
53,53
35,35
10,35
30,37
5,35
48,60
81,62
12,44
33,46
30,30
30,30
30,55
41,30
30,35
30,70
11,45
30,67
35,53
30,56
30,57
10,35
35,36
31,37
4,38
13,42
60,46
12,35
67,NT
69,85
53,84
40,83
70,91
71,65
71,94
30,35
42,53
44,53
30,50
87,94
19,35
37,87
54,74
4,4
30,30
35,36
30,46
77,85
35,55
35,18
89,93
54,91
53,35
63,70
64,84
47,64
30,74
30,39
12,54
12,9
40,83
41,74
30,60
57,71
30,36
8,40
30,35
65,88
45,70
35,35
51,73
51,60
4,35
5,3
35,60
51,78
30,36
41,74
13,37
9,35
38,35
87,87
89,79
30,30
8,42
80,47
0,0
18,43
35,53
93,93
36,35
53,83
35,74
11,35
38,47
2,4
45,63
35,38
35,63
35,35
43,35
9,44
83,98
7,70
30,30
40,60
30,50
30,72
36,86
4,11
72,82
46,74
13,10
30,38
85,90
19,35
30,64
6,35
30,79
30,50
35,59
50,65
14,41
43,47
45,36
89,80
35,67
62,80
91,95
35,35
55,65
30,35
51,88
61,66
46,57
87,93
61,67
30,38
30,36
30,30
14,35
30,72
43,62
35,36
35,30
16,41
51,65
30,45
30,60
14,50
36,31
38,44
35,70
48,45
7,44
0,0
86,50
14,35
43,51
14,35
65,78
17,35
30,76
31,41
63,74
70,80
82,76
30,38
74,76
30,63
9,10
63,65
45,57
89,93
13,45
80,83
35,18
30,60
35,30
51,NT
40,40
62,62
35,35
18,35
69,86
42,91
13,62
37,NT
77,74
49,88
78,94
93,96
90,81
61,68
78,80
50,38
35,8
15,45
35,54
64,76
50,30
30,53
30,69
30,41
42,56
35,40
49,76
51,51
50,56
36,85
71,NT
84,73
31,30
87,64
74,67
96,92
30,62
53,53
58,92
85,85
30,52
39,66
30,82
14,42
68,73
35,42
52,35
51,85
80,53
45,75
35,42
59,94
75,77
0,64
30,66
77,91
30,52
4,14
30,44
77,85
60,88
85,86
71,81
11,35
0,0
46,63
46,76
52,72
37,81
53,54
60,63
62,68
8,37
14,41
30,45
0,40
0,0
90,82
3,36
15,35
30,61
35,35
66,84
58,90
6,9
6,14
30,54
30,77
37,55
0,0
51,91
38,60
70,78
30,62
12,35
61,86
68,67
56,NT
10,35
58,46
30,40
86,70
6,11
16,14
57,67
30,45
37,56
30,44
72,71
52,75
30,64
37,30
17,9
18,36
35,14
66,85
97,85
35,44
17,14
0,0
40,36
60,50
48,52
9,35
52,75
37,56
40,35
8,2
39,35
71,52
30,35
35,14
70,51
55,60
43,35
30,36
0,35
13,35
35,35
30,60
47,35
12,18
19,6
35,35
30,45
42,36
30,43
35,10
30,46
68,82
35,14
36,46
35,42
35,17
35,50
57,77
10,35
35,35
60,70
30,35
10,17
55,50
30,40
7,35
37,50
82,88
30,42
82,NT
30,35
66,66
80,71
0,37
35,35
76,52
67,64
74,82
66,72
36,35
61,63
35,73
30,35
10,5
47,36
7,35
35,35
30,46
78,64
39,38
30,30
35,35
36,30
13,16
55,71
41,35
35,19
31,50
6,39
57,47
60,60
35,35
74,76
35,35
60,30
30,35
13,35
0,0
30,42
71,72
30,50
35,68
11,35
35,43
65,72
11,18
80,61
17,36
66,37
35,51
65,93
35,35
86,60
50,76
58,35
15,5
35,11
30,30
13,3
30,30
35,30
0,0
40,30
46,41
48,76
90,79
63,35
38,18
35,36
64,90
30,35
30,30
85,83
37,41
30,30
40,61
30,50
30,54
30,30
7,18
35,35
39,30
8,12
48,44
40,35
38,30
69,45
54,67
35,41
30,60
46,35
35,42
60,70
35,30
10,11
30,42
44,30
35,44
16,35
43,58
48,55
30,53
30,30
92,84
53,73
79,66
60,45
30,40
30,50
17,35
30,30
30,30
58,74
8,35
82,82
60,42
13,15
30,60
35,35
30,43
40,30
44,62
7,35
70,88
35,30
13,35
45,35
41,72
57,60
11,35
53,72
82,86
30,35
30,30
0,0
7,8
39,30
71,52
88,74
36,56
56,35
77,71
35,30
42,64
30,35
30,35
63,70
10,35
54,46
37,35
50,56
53,53
82,93
35,35
18,35
30,40
30,35
52,60
35,60
30,38
92,97
32,36
90,84
30,56
30,35
30,50
0,0
40,30
14,41
36,37
30,35
37,30
39,60
13,35
35,55
35,41
30,50
35,30
62,83
35,35
85,60
35,35
36,51
60,71
35,30
35,13
50,30
7,14
35,35
48,30
47,35
52,50
35,30
0,0
77,70
93,92
35,35
35,45
30,65
91,80
35,4
43,44
36,35
30,40
57,46
41,51
35,47
61,56
51,66
35,40
30,61
13,35
51,66
35,35
38,42
35,42
71,60
53,52
35,35
13,35
43,30
35,13
11,41
40,30
68,42
30,45
35,15
30,66
35,35
41,55
30,50
35,30
39,57
30,55
30,37
7,35
46,30
11,35
62,51
12,16
30,35
35,37
11,36
37,47
68,NT
45,56
60,35
7,7
36,41
45,46
36,35
11,35
8,7
35,46
84,57
51,35
35,35
30,30
17,16
0,0
12,13
35,40
11,35
35,35
30,31
76,70
40,50
35,12
81,73
13,38
35,10
30,35
41,50
54,60
96,92
13,7
35,42
67,53
81,86
30,44
35,35
30,30
30,50
35,62
30,30
37,60
16,35
40,13
18,35
35,0
16,8
51,86
47,50
52,68
35,52
13,35
30,35
41,79
30,62
30,30
30,30
30,30
35,37
0,36
7,35
45,47
30,35
63,86
80,45
9,35
47,35
35,40
30,57
30,30
0,0
35,30
44,46
70,96
30,30
30,35
35,38
35,41
0,0
60,72
42,30
37,49
30,30
55,47
35,42
41,80
82,55
58,76
53,68
4,10
30,36
35,52
58,72
35,35
53,60
81,69
42,57
46,45
15,11
70,43
8,9
35,55
36,35
57,54
15,35
50,45
0,0
67,60
77,94
31,50
80,54
47,13
40,55
12,35
80,NT
38,38
30,36
38,40
41,35
39,60
85,67
64,74
43,54
30,43
10,15
40,50
36,75
85,92
39,52
56,62
60,38
30,50
65,42
12,35
31,42
30,50
30,30
45,35
40,35
35,15
17,35
30,50
38,43
35,38
7,9
35,38
35,50
81,90
35,10
47,48
30,39
35,35
35,71
35,9
30,36
61,48
30,35
14,35
30,42
35,6
43,70
45,46
5,8
31,54
54,76
90,93
6,35
54,44
41,73
96,NT
30,30
78,35
53,55
61,85
40,77
43,40
30,31
30,41
38,30
30,80
40,30
30,30
17,35
38,30
58,30
30,30
31,35
5,35
60,73
30,35
41,30
75,30
30,50
5,5
38,60
70,53
59,50
51,64
50,64
6,12
30,60
77,82
57,41
30,41
30,36
41,30
30,30
30,47
10,15
30,57
30,35
92,81
63,82
61,90
82,78
40,50
46,66
30,30
80,55
30,35
70,56
30,35
83,60
70,52
35,30
16,16
18,14
43,63
76,60
36,50
43,46
18,35
45,51
73,65
10,12
30,54
35,35
85,77
30,30
30,34
85,NT
91,84
78,62
46,35
39,30
38,30
40,35
30,47
63,NT
40,NT
87,NT
43,62
50,38
8,35
14,7
13,35
44,50
30,NT
47,67
41,35
42,11
88,84
30,43
35,11
19,17
37,54
4,16
35,35
35,35
11,38
30,61
30,46
85,35
53,55
53,72
40,64
47,39
82,72
61,78
30,36
16,NT
51,65
7,NT
60,85
30,30
91,60
35,35
44,45
59,64
93,NT
35,35
76,84
40,30
54,85
90,75
35,35
30,30
35,35
75,72
35,43
73,54
78,35
36,70
82,79
30,30
43,60
35,30
35,36
60,70
30,42
14,35
35,48
30,30
44,50
95,95
35,74
86,75
56,47
30,30
35,35
91,92
85,86
30,39
60,35
81,78
95,90
52,55
45,60
30,42
40,30
35,35
65,55
93,91
95,77
35,63
35,83
91,75
42,35
30,38
18,7
85,69
35,53
36,35
42,12
74,45
38,38
51,36
35,35
35,39
53,35
35,35
42,50
84,71
35,7
36,30
83,70
35,11
87,75
16,16
11,35
93,94
88,56
30,35
49,30
35,51
35,15
68,77
83,85
30,35
37,71
39,35
30,35
36,53
38,35
93,95
63,62
30,30
36,46
51,37
2,15
47,50
35,70
35,40
53,64
54,53
94,88
35,35
35,69
30,50
75,62
8,35
30,NT
56,30
30,41
30,35
37,50
60,71
30,30
50,80
56,60
30,36
57,35
75,60
41,36
92,70
30,42
12,35
38,38
56,52
81,70
13,35
35,30
35,35
44,42
42,36
94,80
79,70
40,30
12,35
18,NT
35,35
80,94
30,50
41,41
10,35
57,40
75,53
35,30
0,0
42,0
40,36
96,87
30,42
16,35
74,NT
86,53
30,30
30,43
45,60
45,35
46,65
56,NT
40,62
95,85
58,76
30,48
73,86
35,32
37,38
35,46
38,53
69,60
30,40
35,12
42,80
55,30
37,67
94,95
80,55
35,35
35,40
30,30
35,35
50,62
35,30
40,38
53,72
47,39
88,76
68,72
92,96
46,90
39,48
55,NT
50,83
43,44
30,30
30,35
43,50
30,42
60,62
41,61
41,30
0,0
95,96
88,50
51,83
60,50
16,19
54,72
35,NT
60,76
89,88
78,66
30,48
50,52
35,35
35,41
35,30
35,64
13,35
39,51
78,82
35,NT
12,35
83,73
68,70
73,94
37,65
51,55
17,35
35,11
35,35
57,35
41,30
35,35
90,98
80,71
35,35
35,NT
11,50
54,60
70,86
92,86
87,60
50,47
95,96
35,45
74,79
30,46
35,9
71,85
51,60
30,44
63,86
79,91
75,80
88,74
70,80
35,42
19,35
35,38
80,NT
96,NT
80,78
81,90
30,30
44,35
76,48
30,35
51,NT
30,66
40,45
60,73
81,55
56,50
13,35
13,39
96,91
30,NT
76,84
48,60
88,88
30,30
30,30
43,30
85,65
60,37
85,60
80,80
90,87
30,30
57,NT
30,45
36,35
54,42
77,57
64,38
35,35
16,35
0,0
35,37
58,77
55,43
42,NT
30,30
14,35
82,78
56,78
62,78
77,86
9,35
40,30
61,76
30,NT
44,60
57,50
79,88
30,30
70,47
80,52
51,78
50,NT
35,35
95,83
40,41
17,37
80,90
54,65
30,36
73,80
35,38
12,16
71,71
43,60
63,80
35,37
6,3
30,42
35,35
35,35
30,40
96,92
57,63
35,69
85,66
62,50
38,13
58,NT
55,41
45,46
40,35
44,35
13,35
30,46
51,64
30,40
71,65
35,35
35,38
30,30
70,73
80,67
64,42
76,70
86,86
60,71
35,70
52,44
65,82
76,NT
7,11
30,35
92,90
97,95
30,65
91,68
66,76
30,35
80,70
0,0
39,37
38,50
35,64
41,35
40,55
50,63
31,35
50,70
78,NT
82,71
35,36
10,43
53,63
96,86
50,56
31,35
94,88
35,57
42,35
58,10
96,92
30,30
62,83
0,0
52,NT
68,89
56,40
81,NT
78,NT
54,NT
30,41
96,93
73,65
84,80
55,87
65,57
66,57
35,12
86,81
93,NT
55,30
40,60
38,45
81,70
90,88
57,30
30,42
35,NT
30,60
6,8
36,39
35,35
93,85
35,57
98,NT
80,74
30,35
39,50
71,52
81,71
42,35
30,35
45,30
37,42
30,35
16,35
11,35
86,94
92,NT
97,95
35,13
30,64
12,54
52,60
61,70
55,72
85,60
80,55
95,57
10,16
50,35
72,60
35,30
35,35
40,35
36,30
47,67
35,15
97,91
40,40
47,30
30,60
57,62
30,41
30,61
35,86
5,35
35,39
12,18
61,13
5,8
35,30
90,92
30,30
30,30
80,82
42,NT
47,52
30,45
35,35
65,73
30,30
63,61
53,37
30,35
50,NT
43,NT
77,80
39,30
75,50
47,54
30,35
47,39
38,38
35,47
72,36
50,60
13,35
90,NT
61,53
35,44
54,35
36,40
65,93
35,NT
71,53
68,76
13,35
0,0
35,30
78,50
51,NT
37,64
0,NT
30,68
75,75
71,94
30,30
30,30
47,40
35,35
47,75
47,30
51,42
86,46
65,87
30,48
94,90
66,75
67,NT
43,61
77,87
72,90
14,11
54,82
19,35
83,NT
35,35
39,78
0,0
36,51
30,37
44,30
80,91
44,35
43,35
35,53
17,35
65,70
93,85
35,47
50,NT
38,40
39,42
36,35
74,63
92,74
68,65
60,30
35,35
30,40
61,60
60,40
67,73
60,36
30,37
35,NT
80,62
89,86
36,40
39,35
51,35
89,96
42,44
95,97
101,63
35,50
41,67
85,70
30,36
77,57
45,35
77,97
30,48
14,NT
12,35
50,65
17,17
66,74
56,NT
10,8
12,7
35,13
35,35
88,88
77,69
85,85
15,35
43,73
68,NT
35,56
89,95
91,87
60,60
83,55
41,NT
77,60
85,60
60,82
42,35
39,80
92,NT
38,35
84,77
60,68
38,77
48,50
73,83
66,73
83,73
68,70
62,70
43,74
42,NT
37,35
30,43
30,30
35,30
35,17
30,30
53,60
36,30
10,35
42,60
17,13
76,84
71,75
76,91
42,35
53,66
65,64
35,35
85,89
54,69
9,35
35,30
54,71
69,52
42,50
36,52
70,39
42,NT
37,30
37,35
30,30
42,61
35,60
75,87
54,64
50,74
85,55
67,48
74,92
82,45
7,35
70,35
63,70
48,35
30,62
35,35
38,50
94,73
59,NT
41,44
35,51
87,98
90,71
60,50
30,30
30,35
81,81
8,7
9,35
38,30
71,51
35,35
73,79
30,35
48,80
57,60
30,63
84,NT
0,0
9,36
48,60
30,44
39,50
14,17
77,85
35,35
13,57
30,60
30,35
36,41
0,35
52,39
8,13
48,70
67,60
30,30
37,30
44,30
63,82
88,81
37,35
81,73
42,35
35,35
82,86
37,40
7,17
35,NT
95,116
8,13
50,30
40,43
11,35
44,36
43,44
66,42
40,NT
30,35
35,51
94,NT
74,80
30,53
35,NT
38,NT
84,84
42,86
80,91
50,52
30,30
51,NT
14,35
31,55
44,57
94,60
45,70
92,84
30,35
39,44
75,NT
47,37
77,82
95,92
35,35
11,37
88,77
54,50
52,54
71,NT
30,45
35,8
30,38
77,56
98,NT
38,40
57,38
86,92
30,35
72,93
69,88
53,NT
93,83
58,78
62,75
85,40
77,52
30,42
37,35
35,35
60,55
35,NT
62,74
92,77
16,18
43,NT
38,36
30,30
76,50
45,30
37,13
63,72
30,30
30,NT
46,30
50,30
30,40
51,68
78,50
94,108
80,NT
36,53
0,0
30,31
77,65
48,46
99,97
83,50
0,0
53,51
35,35
64,65
30,30
19,35
94,NT
39,66
41,35
30,76
81,96
64,60
30,65
30,40
70,77
57,87
35,NT
54,30
12,35
35,11
36,30
91,92
45,42
63,70
35,35
58,50
39,30
35,40
37,35
76,46
35,19
42,56
15,18
75,73
86,73
30,50
16,35
46,45
70,NT
68,82
83,NT
35,37
6,35
81,71
64,60
44,47
35,35
60,77
30,35
55,43
82,67
50,69
30,30
75,80
35,35
73,53
48,NT
48,35
35,55
50,37
56,66
47,70
35,30
30,41
80,79
60,35
35,40
84,40
13,46
30,55
43,40
56,85
87,97
85,88
30,67
30,35
35,14
35,47
4,0
60,48
86,94
81,86
39,37
91,70
30,60
30,42
38,35
35,40
46,73
79,54
67,60
89,71
92,94
44,60
37,60
11,NT
6,35
30,36
30,35
19,35
55,65
30,35
30,35
35,38
30,30
77,50
35,36
30,35
35,36
71,60
83,71
7,16
94,99
76,76
13,35
40,46
63,65
53,70
54,35
72,47
35,NT
35,37
39,41
83,72
35,35
41,35
42,30
35,NT
96,NT
78,90
92,89
45,NT
68,54
30,NT
30,30
10,15
30,30
30,30
17,35
93,NT
75,60
79,42
37,48
6,19
80,84
57,66
35,19
35,85
69,53
79,105
30,37
16,17
38,30
60,NT
54,37
95,NT
89,94
56,61
58,76
45,30
35,13
67,35
90,97
62,30
50,68
86,75
30,50
30,53
35,44
43,69
85,85
37,NT
0,12
60,54
30,35
45,35
0,35
19,35
80,NT
30,43
30,35
14,15
56,72
45,45
83,86
35,NT
10,35
50,NT
30,35
30,41
35,35
98,93
80,70
30,35
91,72
41,70
45,64
45,56
45,61
50,NT
35,39
19,35
87,71
72,66
35,30
47,40
35,36
69,76
51,37
35,35
69,21
8,9
43,45
10,35
42,35
40,60
30,30
67,45
93,85
41,46
47,35
87,70
97,124
30,30
94,89
30,46
66,30
69,NT
94,NT
8,35
63,76
36,60
35,12
68,61
10,35
45,44
90,94
50,47
30,36
86,91
80,80
42,53
56,70
86,69
30,50
30,35
19,35
30,40
60,78
35,35
30,31
35,35
35,30
63,45
30,36
55,50
30,35
46,30
30,40
60,52
30,30
30,41
39,69
30,37
35,48
40,46
60,44
47,35
52,46
30,45
5,41
52,37
44,45
45,52
35,35
35,35
30,30
30,30
30,37
35,35
37,53
17,40
50,67
30,40
83,74
43,51
55,38
46,82
38,30
47,30
35,40
30,38
54,75
14,35
30,36
30,76
35,30
41,46
35,78
82,76
50,44
30,30
5,41
50,47
86,93
40,63
19,35
35,47
12,15
4,7
60,35
30,44
14,41
60,53
35,35
35,35
43,55
30,44
35,62
30,50
52,80
81,55
30,46
35,40
64,70
48,58
76,81
44,NT
17,35
40,50
30,47
30,46
35,35
30,40
60,50
11,35
40,53
13,40
38,35
73,35
35,35
58,54
77,92
72,87
43,30
3,35
70,54
54,62
35,37
37,51
4,41
0,35
30,75
40,54
50,61
30,36
30,47
30,30
36,30
66,68
46,42
30,61
54,60
35,30
60,53
0,35
NT,NT
30,64
50,53
60,76
35,43
30,30
60,65
42,52
53,46
72,60
35,13
78,84
42,46
30,30
76,88
35,40
30,30
55,82
35,35
6,35
58,57
30,30
30,41
3,0
49,60
87,83
35,35
72,80
54,73
47,43
41,39
0,0
35,35
81,72
19,8
30,42
38,38
42,53
15,40
36,60
41,34
40,51
30,30
68,80
13,4
35,19
35,38
35,35
60,85
44,37
48,59
67,41
45,50
50,42
35,35
43,35
70,79
3,40
80,37
53,50
30,47
45,43
55,42
51,60
16,37
35,35
60,40
30,47
55,35
12,35
40,35
30,39
35,72
37,71
50,70
30,36
0,0
30,30
30,42
30,68
35,35
12,35
35,35
40,35
8,35
30,35
50,56
87,62
89,91
18,15
42,44
35,52
35,70
35,30
91,70
61,90
35,46
30,64
30,46
50,42
65,45
30,35
37,75
40,35
6,46
50,50
81,60
71,70
30,86
35,35
46,50
50,50
30,50
35,13
56,60
30,47
60,66
58,50
50,56
75,63
62,57
30,38
70,50
65,86
54,53
43,37
30,30
85,84
30,40
35,36
30,32
66,50
71,77
80,62
51,54
60,55
30,35
30,91
37,40
18,15
67,50
30,30
14,35
80,66
30,30
41,69
41,46
45,55
60,81
35,51
43,42
7,6
74,78
50,86
30,53
31,68
0,53
51,50
71,63
41,46
53,37
13,35
30,30
30,30
86,83
39,43
50,59
8,15
30,70
35,35
66,78
72,47
50,53
14,35
82,85
30,62
36,50
37,42
30,55
48,42
30,35
30,35
47,45
65,50
30,30
90,77
69,70
3,35
14,35
39,39
13,47
70,62
39,30
52,78
11,NT
3,3
91,84
0,42
61,55
58,68
53,56
60,45
8,10
30,37
30,50
60,57
77,90
38,37
35,76
42,51
75,50
30,35
30,50
30,92
35,35
43,56
82,79
46,40
44,40
11,36
30,36
61,62
54,81
48,56
30,30
46,30
4,13
35,56
18,35
14,37
30,37
35,30
60,45
30,60
37,30
42,86
70,74
30,60
30,30
43,39
35,38
35,58
13,35
13,35
35,50
76,86
30,53
51,85
35,10
30,54
15,35
31,35
30,42
65,50
1,35
19,53
30,37
75,65
39,40
41,50
71,79
42,50
35,30
47,37
35,35
77,55
52,53
50,48
72,77
37,45
36,35
30,35
76,53
13,50
35,56
57,86
30,39
30,40
81,81
35,35
46,52
30,30
50,66
30,44
40,60
41,66
30,71
66,80
30,40
17,35
74,58
35,57
74,39
0,38
30,60
40,36
46,55
64,82
10,10
9,36
7,35
36,52
43,55
30,40
88,74
12,35
8,43
84,62
30,45
55,49
57,74
30,30
36,37
78,85
85,87
80,54
46,70
30,45
85,NT
30,46
17,10
48,42
87,83
39,30
11,64
50,56
46,67
30,30
69,62
14,35
50,61
50,44
30,68
87,68
41,43
41,45
43,80
54,51
35,32
76,48
30,36
30,30
40,64
68,71
80,72
9,35
30,52
32,53
35,35
0,NT
65,82
60,63
30,35
43,48
0,35
38,46
30,36
53,60
35,48
35,44
75,78
67,61
93,85
85,81
60,36
35,45
30,35
36,45
35,30
30,57
17,35
38,40
30,50
53,46
35,45
76,69
70,56
35,42
50,35
35,51
78,71
42,30
38,52
35,35
30,40
43,43
30,40
56,44
0,0
37,53
60,80
50,69
30,50
46,60
64,85
65,90
76,79
35,54
61,67
36,37
30,30
42,81
89,88
73,65
45,47
57,45
55,69
30,43
68,68
35,35
35,NT
30,30
30,50
44,35
30,37
37,64
30,41
35,NT
35,19
35,57
30,53
35,35
50,41
51,45
0,0
67,86
74,95
65,54
14,18
56,78
35,10
56,45
76,85
30,30
35,35
48,83
42,66
89,80
47,62
35,35
65,77
6,35
45,35
17,14
72,79
50,72
16,35
55,51
30,40
35,35
64,45
35,40
35,35
35,40
11,35
55,86
41,64
30,35
36,39
14,10
12,76
30,38
66,42
30,30
16,10
35,54
81,70
75,61
32,53
16,35
35,35
55,42
91,95
65,57
35,47
12,19
90,88
65,69
40,35
35,44
53,NT
62,70
70,65
35,NT
68,50
77,46
48,62
30,35
30,54
87,87
71,55
30,40
42,50
0,0
35,40
40,11
35,67
48,53
15,0
91,87
74,65
35,30
17,35
46,30
42,44
45,35
30,40
35,35
31,30
64,46
40,39
30,31
48,53
78,66
61,58
60,39
45,73
91,89
30,41
77,52
93,94
35,52
30,39
30,31
30,44
38,35
42,51
30,30
44,44
30,50
35,43
30,53
82,75
60,50
30,50
35,45
35,45
35,10
35,35
73,74
56,51
56,54
30,35
6,2
50,64
55,60
13,35
60,47
48,43
54,52
10,37
60,67
30,42
37,82
79,80
9,17
44,44
35,14
40,52
50,56
60,50
30,40
12,35
75,88
70,76
30,30
30,36
37,53
84,93
35,77
83,66
13,16
30,37
77,81
30,31
40,52
62,67
62,86
81,79
80,40
41,30
35,NT
35,35
35,47
35,31
6,14
19,16
37,60
