DIST_CODE,NRC_RESULT
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,F
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,F
AS,P
AS,P
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,P
AS,P
AS,P
AS,F
AS,P
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,F
AS,F
AS,P
AS,F
AS,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,F
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,F
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,P
BA,F
BA,P
BA,P
BA,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,F
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,F
BB,P
BB,P
BB,F
BB,P
BB,F
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,F
BB,P
BB,F
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,F
BB,F
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,P
BB,F
BB,F
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
