Maths_Marks,Science_Marks
77,65
64,64
66,30
56,35
70,71
52,40
77,49
40,36
35,45
0,0
45,35
43,45
55,45
43,53
38,30
30,35
20,39
54,48
55,66
49,49
35,35
49,35
63,72
42,39
57,56
42,39
35,33
87,74
12,9
56,32
56,46
30,27
44,30
70,81
36,41
65,58
69,56
35,27
50,39
45,37
14,7
70,33
66,48
40,14
30,45
60,35
37,30
57,38
35,32
42,42
44,31
51,39
67,55
50,42
38,35
62,51
60,45
42,60
54,77
35,41
35,53
59,41
44,48
30,30
84,72
44,38
36,30
45,60
78,69
35,44
35,30
30,39
42,25
49,51
59,49
60,53
47,57
54,47
42,44
11,3
52,30
48,35
52,32
16,30
49,35
30,35
35,30
38,30
58,60
58,52
57,59
51,31
35,45
82,57
46,72
58,77
51,54
36,47
47,30
38,38
32,35
35,30
35,38
51,46
67,57
36,35
46,45
53,54
53,54
45,36
52,52
35,41
47,41
44,50
78,70
36,43
18,26
20,30
42,48
30,30
25,22
37,36
64,61
41,37
26,21
35,25
47,42
41,35
89,83
35,51
50,42
61,51
56,46
43,39
52,48
71,43
30,36
25,31
35,39
69,46
30,30
43,36
0,0
42,40
0,0
30,30
89,72
41,34
26,35
61,48
35,62
30,30
73,75
45,33
36,42
45,47
62,54
38,51
43,58
36,47
81,65
70,53
74,56
42,36
16,40
35,46
35,24
35,35
41,31
35,57
63,56
47,60
35,15
49,63
77,56
51,37
48,58
62,73
35,60
45,63
5,35
81,65
60,48
66,61
72,71
53,38
49,52
95,58
55,42
54,61
43,35
45,38
56,35
18,35
43,48
57,57
52,49
30,30
42,55
58,53
72,59
41,35
74,77
54,51
37,31
46,39
66,35
12,38
56,39
39,53
47,59
30,30
42,47
55,58
37,42
5,14
55,45
91,83
50,53
30,21
35,18
47,58
62,47
62,48
62,47
53,45
30,54
52,34
79,84
55,53
82,65
19,35
49,38
56,56
88,83
42,38
73,55
57,46
62,57
14,7
38,36
39,40
6,11
65,55
47,46
76,72
66,73
81,71
69,45
30,30
39,45
59,58
44,35
69,73
66,50
41,31
45,36
36,47
68,70
64,40
30,30
70,58
88,85
0,0
11,11
36,45
78,63
50,55
50,42
43,52
76,53
19,6
72,57
30,30
42,42
36,41
62,39
0,0
64,56
10,19
46,46
30,21
30,36
46,11
32,63
35,41
49,38
68,67
83,72
53,46
45,61
48,30
57,40
55,38
30,39
30,30
71,47
46,41
46,46
38,30
36,30
72,73
36,39
80,49
70,66
52,59
44,40
32,39
50,47
35,41
38,36
36,30
42,54
68,63
58,39
60,51
35,49
48,68
30,36
30,24
48,46
81,83
22,30
37,53
17,14
57,63
54,36
25,20
53,60
35,37
52,30
54,43
97,84
10,21
72,64
80,87
51,38
63,55
54,49
6,12
46,33
59,54
60,68
58,61
12,35
44,46
53,40
61,42
48,49
63,69
66,54
44,42
43,35
40,35
48,43
43,39
68,53
59,45
38,50
45,58
67,68
11,17
36,30
35,30
44,42
64,35
74,69
78,52
47,45
46,55
86,59
52,41
53,44
70,66
78,69
71,58
30,36
38,54
67,45
58,35
35,35
43,50
35,42
75,62
52,54
35,36
38,31
94,81
77,41
61,40
47,46
41,31
5,20
58,56
60,32
35,53
77,63
47,30
87,83
30,35
35,30
41,40
71,53
62,46
22,16
66,61
66,70
10,26
50,41
42,48
44,35
50,48
11,4
63,54
64,78
48,48
35,59
79,61
47,37
40,35
72,50
53,58
16,28
66,49
48,60
88,80
49,44
22,13
57,60
71,49
77,64
60,42
46,48
68,67
24,30
35,35
37,30
82,39
66,48
47,30
30,18
79,79
68,52
30,36
52,42
0,0
46,30
46,43
73,61
63,73
30,30
68,45
34,42
75,47
55,64
31,35
30,35
37,55
64,67
62,61
14,10
30,36
58,54
62,59
68,63
35,19
73,74
38,37
62,76
37,30
76,55
65,61
53,48
63,53
77,65
36,38
38,52
73,64
71,51
53,45
58,54
21,30
51,38
40,22
46,54
37,48
54,56
43,38
42,35
48,37
63,38
52,63
30,41
30,25
30,32
69,46
64,62
60,40
36,42
45,62
35,35
35,36
79,95
53,37
0,53
60,49
76,52
30,30
69,67
35,30
60,44
79,84
87,86
73,41
46,39
14,14
43,50
57,62
40,58
60,35
71,55
52,44
49,47
74,70
39,51
19,19
55,56
16,6
48,46
25,22
61,60
56,46
73,84
40,30
38,37
30,30
45,50
72,85
47,39
67,40
58,72
39,44
36,30
76,81
20,24
41,32
84,78
52,57
13,45
45,45
62,53
55,41
36,40
100,95
30,30
35,44
13,11
36,49
50,35
41,45
30,35
62,49
71,57
36,30
30,30
38,44
49,43
35,60
30,23
47,36
30,17
50,37
38,48
72,54
46,42
45,42
46,49
52,39
58,42
54,63
35,35
65,30
24,35
22,21
0,35
71,52
48,60
40,53
36,44
54,42
30,30
45,58
58,44
61,76
55,49
48,30
36,43
56,31
60,57
78,85
83,84
58,52
76,71
68,66
58,58
76,70
80,54
62,68
74,57
6,1
35,38
73,50
27,17
14,16
72,67
39,39
41,54
39,40
45,65
7,21
37,40
78,59
55,36
56,50
80,92
57,56
60,60
60,76
53,50
71,47
63,30
69,70
53,49
56,46
55,44
30,30
70,63
85,73
87,66
35,48
36,35
55,57
52,41
50,46
41,40
36,40
78,66
20,16
30,47
0,0
67,66
79,69
72,50
67,53
79,66
35,38
30,30
86,76
72,69
50,38
30,30
80,60
55,32
47,30
44,46
55,50
57,57
72,66
62,47
36,45
61,40
38,45
55,64
11,18
73,72
30,40
64,61
30,36
65,63
37,30
76,72
73,47
30,39
74,58
48,43
75,55
43,44
62,40
45,42
57,51
20,8
30,35
47,53
46,67
87,84
10,7
53,47
66,61
61,45
50,40
37,57
44,40
75,70
42,30
30,30
53,30
55,35
43,64
10,25
49,49
35,43
60,55
85,82
36,44
38,38
85,80
77,63
42,35
92,92
53,55
53,40
90,90
0,0
63,60
76,77
64,45
48,53
35,39
76,62
77,66
62,53
92,91
48,55
85,91
76,75
39,37
37,38
68,56
35,35
48,58
55,51
42,35
49,45
44,51
52,43
14,6
63,52
42,18
69,54
23,24
51,56
19,23
51,30
35,32
62,52
71,75
60,39
79,54
41,45
80,76
63,30
57,70
43,40
64,40
35,23
36,35
35,35
67,52
36,15
37,38
44,44
37,30
81,71
84,83
35,42
14,16
50,41
60,51
50,62
36,11
71,47
52,47
36,41
48,58
59,42
78,65
11,55
59,51
17,52
68,50
30,38
61,45
78,63
47,48
48,51
41,41
21,31
67,67
69,73
68,63
35,1
74,59
53,40
69,62
84,69
30,42
40,35
37,50
79,65
40,48
84,80
56,56
36,50
49,58
86,65
40,45
46,38
61,39
30,24
36,30
65,55
48,41
53,47
54,50
13,23
15,42
77,57
36,30
35,30
36,36
62,63
19,24
57,51
50,37
76,48
22,22
56,45
4,10
62,63
62,56
52,46
78,69
35,30
42,30
64,68
14,18
38,30
68,50
16,10
47,53
38,54
78,49
88,76
85,88
49,62
40,35
42,35
70,55
22,26
35,40
45,54
17,35
12,13
59,58
61,49
38,20
41,30
46,35
75,75
73,69
45,30
73,73
44,44
16,20
54,30
35,30
30,22
41,50
5,4
74,71
38,24
67,56
54,73
10,20
42,40
72,66
57,42
35,44
46,42
37,18
40,35
8,16
0,0
30,40
35,16
15,18
30,30
54,49
66,59
42,36
38,36
30,50
44,58
0,36
25,30
43,56
36,19
37,56
15,24
62,62
37,39
46,50
23,20
78,52
43,30
21,20
35,12
30,44
44,30
35,30
54,48
60,43
60,45
30,40
55,36
54,37
35,39
63,30
39,42
35,35
57,49
22,35
40,47
39,31
55,30
64,61
51,35
11,35
51,41
11,36
36,44
60,49
30,47
69,55
46,30
55,56
43,46
76,50
40,35
35,37
50,65
35,41
41,30
70,63
0,0
24,30
60,38
42,35
40,41
56,64
77,41
65,45
20,14
40,30
35,36
63,61
53,50
30,30
11,9
16,30
47,30
35,24
36,50
73,75
44,37
69,57
77,85
54,42
37,46
41,35
74,56
40,20
64,43
44,47
82,68
42,24
30,23
62,70
40,41
60,58
14,30
20,17
60,52
61,41
73,48
19,30
37,63
55,46
30,23
35,30
37,14
58,42
30,52
30,42
30,35
36,39
50,38
30,36
76,60
30,20
49,35
35,48
53,41
30,36
14,22
17,17
48,48
30,35
38,53
21,20
47,35
57,50
35,49
39,16
35,44
30,36
30,30
43,41
18,43
57,35
30,0
56,35
35,35
64,48
15,20
48,49
0,0
54,57
50,63
52,35
35,36
72,53
53,51
39,51
30,16
25,22
35,42
55,38
64,37
11,22
0,0
48,35
41,39
74,30
60,39
23,24
36,30
48,38
82,66
39,35
64,62
40,35
39,35
56,22
0,0
38,44
43,49
30,30
60,45
36,35
79,44
43,20
30,23
56,66
70,59
15,11
16,20
35,53
11,10
57,57
76,63
30,51
68,46
35,51
30,53
30,35
44,46
30,41
36,35
17,20
50,48
58,43
30,35
30,45
37,35
40,55
30,39
15,9
17,45
48,35
13,45
63,52
53,45
66,68
50,35
78,62
68,48
81,59
35,30
50,35
52,61
36,46
82,70
37,22
54,57
67,61
11,6
35,44
18,23
70,50
84,64
17,26
20,22
81,75
60,55
47,30
42,47
69,62
46,35
54,62
35,30
55,49
30,30
58,38
68,44
56,35
64,66
42,36
35,37
49,41
75,47
51,46
13,22
66,57
52,65
36,30
16,35
46,55
69,54
39,40
61,30
37,30
9,8
38,30
78,80
71,80
41,30
36,19
63,45
0,0
20,30
53,25
86,86
6,40
58,43
30,30
13,30
62,49
13,30
48,57
56,39
43,35
35,30
56,50
30,42
86,66
35,20
49,44
38,35
35,30
47,41
55,36
38,44
70,53
52,45
22,13
48,30
70,54
35,14
57,30
30,12
50,38
42,30
39,45
71,46
60,40
37,30
35,41
83,73
35,47
57,41
94,87
31,20
63,61
39,37
61,58
55,41
57,49
85,88
37,52
35,39
36,37
35,38
42,37
46,35
59,46
21,30
53,52
25,13
70,48
44,36
56,43
35,20
59,41
44,35
60,52
51,40
35,42
0,0
51,54
37,35
69,44
41,17
53,72
30,31
35,35
51,45
75,48
65,69
56,37
37,30
69,46
45,30
37,35
62,42
54,61
93,78
40,24
54,46
11,6
56,45
38,35
60,55
44,52
78,53
30,18
17,23
68,48
72,64
39,54
35,35
70,58
67,58
54,43
83,61
54,73
67,52
72,65
51,51
36,11
35,22
65,55
64,53
46,30
39,40
48,40
37,40
50,47
46,35
68,56
77,50
66,42
59,64
56,43
47,55
47,60
63,38
50,38
90,91
52,35
62,66
50,57
73,64
60,46
43,56
51,53
48,41
76,51
30,30
30,30
58,76
74,50
51,46
37,14
66,39
71,70
0,0
55,38
72,68
30,30
14,30
47,30
68,72
85,71
78,62
74,52
39,37
0,0
78,35
51,37
63,45
37,50
46,43
52,37
58,65
43,31
23,30
54,42
37,40
0,0
78,86
36,30
35,24
30,40
35,39
39,42
65,76
35,30
19,30
45,56
60,37
60,42
0,0
77,71
65,44
91,75
64,40
53,17
67,45
52,40
61,43
36,35
60,45
50,37
73,48
35,23
24,14
70,63
68,57
37,38
52,37
47,65
75,52
30,35
44,37
37,35
19,14
42,25
58,43
85,95
55,44
37,23
0,0
30,30
42,30
58,58
21,36
42,52
50,37
42,30
30,21
30,30
65,65
30,35
30,15
78,70
62,62
43,30
51,30
38,0
44,35
35,30
30,32
39,30
53,24
26,35
30,35
50,30
58,33
43,40
26,30
35,38
68,41
46,35
46,43
49,35
39,30
41,30
85,66
15,14
30,24
64,65
35,30
35,22
36,37
38,41
35,8
58,48
80,80
37,31
73,85
37,43
50,36
72,54
0,0
42,30
50,30
73,56
38,75
78,84
54,43
57,52
44,37
42,30
30,19
30,30
30,30
25,23
35,31
55,60
46,35
62,35
21,35
45,45
35,38
75,58
35,23
30,37
52,35
36,35
50,52
53,63
30,24
50,46
30,30
45,41
36,30
25,26
0,0
35,35
76,65
31,30
68,50
36,15
18,9
60,65
35,20
49,50
37,35
39,50
60,46
71,46
24,33
70,62
53,69
71,57
12,5
23,30
38,35
12,2
36,30
30,35
0,0
35,31
80,35
47,36
65,61
44,40
37,35
15,4
63,74
47,35
35,30
80,46
46,31
46,31
55,38
76,56
30,30
53,37
30,22
36,19
43,46
30,30
57,55
30,45
59,41
44,40
66,47
38,58
35,35
43,35
44,52
44,42
30,35
15,10
50,35
54,47
40,35
35,24
66,40
62,51
45,30
31,36
56,46
66,51
45,51
46,35
35,48
69,44
21,35
45,43
42,37
58,56
20,24
85,67
60,53
51,36
35,35
39,35
51,43
30,43
48,46
25,26
84,62
39,52
46,30
47,48
74,58
42,30
51,36
54,43
77,64
61,61
48,40
0,0
49,42
46,44
75,47
51,77
68,56
44,42
66,63
44,35
58,45
35,43
63,60
65,47
35,25
72,50
35,38
53,39
35,40
78,79
24,16
22,35
43,35
35,31
60,46
57,44
47,38
85,78
43,30
73,45
67,39
47,51
54,30
0,0
52,35
26,24
41,41
30,36
42,44
56,50
30,13
41,43
45,43
66,47
49,35
72,41
30,30
71,59
35,36
63,37
50,43
61,35
11,21
42,36
30,19
42,30
44,35
46,0
61,67
46,40
0,0
54,61
94,86
0,0
51,56
70,46
76,81
30,20
36,39
53,46
37,38
46,47
62,43
30,31
62,53
56,60
54,44
58,51
14,44
62,51
0,0
38,30
38,40
30,40
55,44
0,0
15,48
36,36
20,36
19,18
42,35
42,31
49,30
8,5
46,60
46,17
56,39
45,30
35,41
62,52
35,35
30,36
21,21
47,36
53,37
56,55
30,20
35,45
43,31
40,35
42,48
61,40
42,30
73,55
13,9
30,30
48,44
39,37
20,25
20,19
45,36
67,58
35,30
21,7
30,30
15,5
0,0
30,18
44,44
30,37
37,30
37,30
71,52
37,32
30,25
70,68
48,35
38,35
35,43
43,50
78,58
91,87
11,16
50,43
60,38
94,95
51,36
30,49
45,51
35,35
74,72
47,41
40,35
30,30
21,24
30,36
0,0
30,26
63,74
40,46
88,70
65,46
45,41
58,38
60,51
47,36
35,35
43,30
30,35
35,0
35,0
21,25
41,48
30,35
54,63
90,71
35,35
47,52
32,35
50,41
37,31
0,0
52,38
54,54
63,63
36,30
31,37
0,43
63,60
0,0
77,49
66,56
0,0
40,44
57,48
37,47
51,61
63,57
53,40
75,61
15,15
44,53
37,19
66,54
30,20
78,65
58,60
67,50
37,46
23,22
60,62
19,35
30,36
36,35
71,49
46,25
54,37
0,0
79,45
74,61
60,47
81,81
44,48
50,48
20,7
77,68
47,58
43,35
51,38
49,48
52,35
62,46
73,60
47,48
50,39
15,14
65,42
46,35
84,81
40,30
60,65
62,49
37,45
71,53
35,14
37,35
48,49
30,30
46,40
0,0
39,25
30,24
34,30
63,48
49,47
35,30
30,39
40,30
83,73
26,19
75,64
35,40
38,20
30,30
44,40
42,44
53,40
38,35
30,20
38,38
35,30
74,64
40,40
20,30
38,41
79,48
92,85
15,14
64,52
35,35
97,82
36,35
35,37
72,60
88,53
63,44
52,53
47,35
30,30
30,37
36,35
42,36
50,43
42,24
62,39
47,40
30,37
30,30
13,8
54,54
35,37
62,62
71,38
44,30
18,5
38,45
42,40
55,50
70,39
76,56
20,18
50,42
70,71
63,63
45,32
41,35
36,38
39,35
47,30
36,30
35,30
50,30
89,74
78,60
53,51
87,75
49,42
64,61
41,37
76,85
46,30
70,68
30,39
53,60
70,47
40,35
50,23
14,20
62,55
72,43
38,30
56,45
24,36
32,30
38,53
10,12
53,38
23,23
55,72
51,37
41,41
68,78
96,90
51,35
56,30
65,39
47,36
42,38
70,62
59,50
42,30
85,75
44,57
40,30
9,25
35,26
50,14
44,30
54,50
64,55
30,39
17,30
68,67
57,35
42,45
49,27
78,42
14,14
36,30
45,44
45,37
45,35
36,37
64,52
84,61
56,45
67,42
50,58
81,65
73,73
53,46
25,15
39,42
8,30
65,57
48,38
80,74
20,17
40,48
54,46
67,53
25,35
73,62
44,30
60,41
70,69
47,8
35,30
35,17
81,56
52,30
60,30
53,43
65,60
80,85
66,35
30,42
30,35
42,43
78,60
30,39
40,15
55,41
39,36
51,41
87,91
74,50
54,54
54,61
43,35
30,31
65,53
62,55
46,42
30,38
52,37
73,88
49,43
35,17
52,44
35,46
11,12
50,45
74,91
76,65
30,35
37,40
73,67
54,46
42,47
35,30
67,75
44,42
43,40
45,38
45,43
37,36
41,36
11,35
63,46
47,40
55,48
49,39
64,54
43,25
30,35
60,53
16,26
60,74
32,41
35,17
91,91
57,44
46,44
53,30
67,60
45,39
68,50
87,85
57,50
40,40
44,30
46,38
52,30
30,39
93,96
71,60
43,43
80,46
50,35
23,15
53,55
55,58
44,43
45,35
41,44
80,81
17,35
73,59
66,46
71,53
23,18
41,35
68,45
35,31
30,56
47,22
80,71
36,30
66,55
46,35
38,52
38,30
52,61
22,35
93,83
54,40
30,37
55,36
60,38
53,58
17,11
52,39
21,35
41,31
63,65
82,75
59,52
61,36
35,35
18,21
30,38
72,57
60,30
30,39
30,20
43,46
58,37
54,41
0,0
0,0
64,48
77,76
46,31
36,25
57,44
65,52
42,35
41,30
69,48
73,50
87,51
62,59
39,30
86,94
35,35
52,43
59,60
42,31
35,40
51,48
51,54
64,54
44,45
15,7
82,63
48,49
35,60
96,88
70,56
35,30
47,12
40,40
31,30
70,31
37,30
37,43
70,62
65,40
85,77
68,67
72,77
73,68
56,49
78,56
51,49
44,35
51,39
38,43
66,50
50,42
62,69
41,36
42,48
0,0
73,92
69,60
79,68
63,58
35,18
77,73
57,55
53,57
86,85
80,68
45,39
75,51
38,39
35,30
60,35
57,50
20,23
50,44
65,63
8,8
37,32
74,60
69,60
71,89
44,54
39,45
26,19
35,12
30,30
0,40
42,55
23,26
88,90
64,63
36,30
30,22
45,36
64,45
66,68
75,70
82,65
57,46
87,94
35,38
86,90
45,47
35,19
65,58
73,63
54,44
60,60
78,68
73,71
64,58
68,75
50,37
40,14
61,47
71,67
82,87
57,60
75,92
30,30
30,39
69,46
36,42
56,35
43,37
61,46
56,40
54,74
72,58
30,37
64,50
92,92
63,60
65,60
46,30
84,84
45,30
35,41
36,45
92,80
57,58
78,58
90,90
72,71
45,44
52,35
54,51
37,31
50,35
47,45
44,35
35,30
15,23
0,0
43,42
70,52
51,50
30,41
39,30
6,15
92,65
72,48
63,72
60,59
21,13
50,43
58,58
44,30
66,71
56,39
65,58
30,35
54,45
71,39
55,51
61,44
14,17
90,81
71,45
37,30
77,65
72,47
41,41
74,60
30,30
19,18
62,46
77,66
72,65
41,40
9,10
43,42
30,30
35,14
35,44
84,82
67,55
71,43
63,44
59,53
22,30
63,74
67,39
64,48
41,46
30,30
43,6
50,36
41,56
50,35
61,60
20,14
36,35
48,30
49,52
71,70
40,53
80,73
89,86
74,53
78,53
55,55
63,43
77,75
14,30
39,42
80,85
86,80
47,40
85,72
67,56
35,35
61,44
0,0
50,30
48,30
35,50
30,37
35,36
45,51
52,48
54,54
69,69
63,62
30,30
35,35
40,48
92,87
63,35
42,39
89,75
48,47
49,51
44,70
84,74
44,30
72,47
0,0
47,38
77,63
41,55
80,58
70,79
65,40
30,35
82,90
74,75
72,44
67,47
66,41
85,51
35,19
81,56
65,74
58,30
53,46
46,39
51,35
56,66
30,36
56,46
10,30
41,30
10,7
38,30
30,30
83,53
40,49
99,94
60,46
30,37
18,36
61,65
78,73
51,55
50,41
31,42
37,30
60,46
30,16
52,35
77,63
84,75
95,90
22,23
30,30
30,35
63,45
55,30
77,70
80,48
44,32
83,85
30,18
35,31
39,41
36,30
35,51
39,37
38,35
73,51
42,45
93,83
65,47
54,45
70,45
57,62
35,30
63,60
50,51
14,0
14,11
39,19
45,35
17,14
53,30
77,75
37,47
54,44
70,69
30,30
56,51
53,36
35,30
52,42
44,40
46,47
58,45
35,35
41,46
31,41
52,35
69,74
60,66
47,44
37,32
36,36
50,35
55,58
52,52
52,38
39,38
72,75
82,51
35,30
35,38
50,48
61,46
12,25
56,50
66,60
30,26
0,0
30,30
65,55
63,46
48,42
0,0
41,40
76,56
71,66
45,47
51,40
50,30
37,35
51,44
54,47
63,35
67,40
60,49
51,55
65,62
70,47
NT,NT
67,43
66,66
60,50
17,10
60,57
17,21
71,76
13,26
40,46
0,0
58,48
46,42
35,39
67,55
18,21
48,30
45,42
26,35
60,37
63,67
35,35
53,58
42,30
51,35
40,37
61,48
86,75
76,76
57,35
44,35
35,40
48,52
52,38
77,75
47,31
35,30
55,46
45,55
85,86
42,45
47,36
55,45
93,93
54,30
98,94
62,81
60,43
30,39
62,61
44,50
70,46
39,30
72,82
37,46
8,5
42,35
69,61
0,17
67,35
63,61
15,30
15,14
43,39
30,30
87,75
78,59
91,73
35,32
46,41
88,80
50,47
75,65
76,85
50,51
50,38
40,32
66,61
68,42
46,68
31,42
72,43
99,96
35,30
70,76
50,44
57,43
48,46
76,76
79,71
55,57
53,41
64,46
45,47
51,56
17,18
50,30
35,36
61,52
35,22
30,40
53,42
60,48
38,26
30,31
35,23
69,69
47,45
82,75
44,21
83,82
41,46
46,35
85,83
52,59
36,43
40,36
62,50
80,48
45,42
65,36
37,35
38,30
45,35
36,30
49,37
54,50
0,0
72,68
53,49
73,71
81,68
50,41
65,52
65,54
17,30
77,49
72,58
47,50
44,35
9,12
62,40
77,80
40,35
50,38
57,35
90,82
77,62
67,50
50,35
55,31
90,76
15,10
17,14
56,44
78,73
21,20
85,68
35,35
64,38
57,60
32,30
60,63
0,46
16,19
56,48
35,40
66,60
48,30
72,53
41,30
35,43
51,35
39,35
47,51
0,0
35,44
30,25
71,43
53,50
55,39
45,59
68,42
78,50
88,63
30,40
71,56
41,42
37,37
73,69
55,39
25,12
30,49
84,86
23,30
35,35
59,66
35,30
43,30
67,47
51,55
69,60
50,30
41,46
88,92
55,44
46,50
39,23
66,50
61,64
74,53
72,94
73,56
43,30
25,17
37,8
37,60
69,54
66,76
73,61
77,87
31,41
45,41
64,51
58,36
70,71
95,73
37,17
32,21
66,65
53,59
62,42
48,46
42,39
15,14
51,52
58,50
85,96
70,50
77,57
82,66
50,30
82,68
74,51
37,52
73,67
30,37
60,50
35,39
87,48
55,41
24,35
35,16
62,36
19,35
44,30
71,70
50,20
51,40
65,34
45,30
47,61
64,40
51,23
57,57
53,35
38,30
48,40
48,45
52,58
49,53
55,47
72,71
56,42
39,43
0,0
36,52
35,31
64,52
100,93
56,66
0,0
55,52
37,30
69,67
55,47
30,20
100,94
44,30
39,30
65,47
80,70
80,76
66,61
36,32
53,55
71,63
46,32
30,30
30,38
30,39
38,30
71,49
47,50
59,46
37,44
60,52
45,45
44,49
50,30
58,65
35,23
53,43
31,36
79,63
70,49
42,37
30,30
35,37
46,57
76,73
68,74
56,30
53,35
69,52
56,50
51,60
22,40
74,57
47,45
30,30
73,55
69,63
39,31
90,75
41,35
76,43
68,53
37,58
60,47
43,37
44,67
65,41
42,43
35,30
76,66
53,44
53,52
44,46
44,35
36,38
35,46
68,70
81,84
61,56
38,30
39,35
35,27
55,43
30,5
53,39
93,78
86,77
7,11
62,60
51,30
60,45
42,37
54,48
63,55
74,45
60,30
53,71
60,79
76,57
42,49
9,20
36,15
53,51
35,43
15,19
62,40
45,30
56,55
44,35
42,41
35,50
47,44
46,36
30,51
68,52
60,43
18,16
88,97
47,35
39,30
59,50
71,50
64,52
67,40
70,42
35,30
36,25
60,35
85,73
39,30
37,30
50,69
38,30
100,97
68,67
82,91
38,47
60,57
30,35
52,39
15,26
57,35
43,37
35,36
88,96
35,52
78,70
42,46
35,21
83,64
83,51
21,18
59,60
64,62
60,62
49,41
21,23
42,50
39,35
40,36
98,100
73,79
69,54
60,49
47,45
17,30
50,35
92,76
50,61
62,72
72,61
30,30
60,41
30,45
66,47
72,69
35,47
35,24
68,55
50,51
58,51
0,36
24,30
48,57
56,48
31,35
35,30
43,69
50,60
81,84
45,43
35,53
38,35
46,36
52,54
41,35
96,93
65,57
31,45
85,76
65,52
50,35
50,36
35,46
30,44
43,39
37,19
61,40
65,70
53,30
51,32
30,30
41,39
66,55
44,30
70,54
11,35
50,51
36,23
42,43
50,35
35,30
75,70
87,80
52,31
30,38
77,56
97,92
39,30
80,86
50,56
54,62
77,60
96,97
49,31
71,67
70,71
40,33
62,51
38,39
68,43
85,82
50,65
40,30
86,73
60,62
57,54
56,44
69,54
35,36
52,42
18,37
55,46
36,35
35,15
37,55
35,30
41,30
70,44
52,32
66,45
41,38
53,37
53,30
63,63
43,44
53,42
65,46
64,51
43,40
64,49
56,48
46,39
60,35
57,54
14,15
60,53
30,39
73,35
30,30
30,49
52,38
39,47
43,38
54,52
73,70
12,8
64,55
38,37
81,68
61,45
50,50
59,50
42,49
48,35
35,39
54,58
57,59
60,54
40,30
40,37
39,30
69,70
38,43
79,70
58,48
41,41
0,9
69,81
73,59
65,30
21,13
30,38
38,47
11,12
49,35
44,41
38,39
53,76
47,30
44,17
59,53
63,56
50,45
30,30
69,57
67,53
44,56
59,45
56,53
52,38
58,61
30,22
46,36
59,50
30,30
48,35
39,35
54,45
56,42
26,23
82,71
35,22
36,30
64,78
24,35
54,47
75,76
67,79
52,30
12,14
62,65
59,62
39,41
57,42
14,4
36,0
42,62
41,35
67,49
30,46
47,40
41,45
36,37
69,51
44,56
41,30
35,44
39,43
73,38
35,35
35,22
53,45
70,54
52,67
13,18
36,35
68,62
54,73
72,44
68,57
24,18
77,76
38,30
45,38
88,81
47,56
43,54
63,46
43,32
17,18
85,62
50,30
30,35
14,6
47,48
91,78
45,42
62,56
62,72
57,52
55,39
0,20
54,51
63,53
16,25
57,47
35,31
72,59
48,41
51,42
36,30
57,48
42,40
47,69
17,10
18,16
54,52
35,7
78,64
51,38
70,62
50,63
22,38
67,47
0,51
66,44
86,78
16,16
51,54
47,30
36,40
45,31
78,58
70,72
16,30
35,31
53,61
39,41
56,44
42,20
35,35
35,38
56,40
63,48
53,64
69,57
0,0
40,48
55,31
54,57
46,18
35,36
23,26
59,38
59,37
58,30
56,56
82,84
72,60
35,3
42,30
58,52
62,45
30,45
62,55
89,77
38,38
41,30
68,48
63,47
75,47
30,40
66,77
55,53
35,45
57,36
68,51
66,30
40,43
14,25
46,30
57,46
38,37
35,24
68,44
57,30
80,68
52,47
48,49
73,60
49,54
55,37
71,55
80,65
61,49
51,35
39,41
86,75
35,37
24,18
51,40
66,61
72,52
93,75
62,64
74,63
44,31
53,35
41,43
0,0
72,42
36,35
38,30
79,80
47,30
76,74
59,59
57,39
58,53
50,80
55,61
25,13
76,72
65,45
42,30
37,47
0,0
68,58
80,72
43,30
42,37
35,41
63,65
48,40
59,66
67,53
80,42
22,12
53,47
17,6
72,52
62,46
49,35
37,35
79,65
47,35
67,40
48,46
30,30
58,35
48,45
46,50
37,37
75,51
35,32
71,57
79,57
13,8
18,35
52,30
51,37
71,69
63,46
74,69
31,22
30,7
85,79
40,47
60,57
42,57
46,49
69,48
11,5
49,38
38,51
62,50
55,69
35,30
45,30
81,59
48,30
38,42
49,36
41,30
23,39
50,46
56,73
35,30
47,50
35,13
50,60
83,66
89,71
71,48
44,51
63,44
13,6
71,63
22,35
37,43
44,35
53,44
61,50
37,58
50,30
76,75
64,51
53,44
43,48
70,60
14,17
68,50
35,30
36,31
47,50
87,72
46,30
81,56
14,18
41,38
30,24
37,30
30,50
61,49
21,17
24,23
42,43
56,63
52,36
67,49
66,57
46,52
48,54
42,50
39,30
70,66
57,53
66,52
83,75
44,41
51,36
36,40
70,41
35,30
54,39
62,58
46,30
54,48
40,62
36,7
50,57
45,46
65,60
49,55
77,43
67,62
54,30
71,52
44,35
36,30
51,50
61,62
72,75
0,38
59,40
58,45
87,69
76,79
16,30
40,35
22,23
54,42
58,43
37,30
79,73
35,36
26,30
66,60
38,35
52,53
51,37
35,30
41,44
85,48
76,80
60,52
75,76
48,35
64,61
59,44
15,14
65,37
73,54
50,37
20,17
72,50
50,36
54,40
76,68
38,51
56,48
63,56
44,35
55,36
38,30
64,50
60,56
62,60
37,30
81,58
54,36
38,30
67,32
64,64
53,53
35,24
55,50
53,47
12,9
0,0
59,63
83,72
30,38
59,51
0,0
70,66
59,30
44,53
77,35
36,30
56,51
62,41
80,79
