Kannada_Marks,Hindi_Marks
62,35
72,50
60,55
102,64
16,45
123,89
84,52
23,35
88,51
106,80
117,90
70,35
79,50
79,92
12,17
70,53
70,30
91,50
64,50
45,37
8,35
114,75
83,NT
16,47
93,47
34,0
65,36
66,57
81,63
94,91
72,30
91,36
57,41
111,60
87,70
82,53
76,35
74,80
81,61
112,64
9,36
68,60
83,40
113,50
106,35
46,42
123,73
78,42
114,79
70,30
102,84
107,59
54,30
56,30
108,70
82,NT
75,43
116,57
114,66
67,42
107,89
46,12
74,83
44,35
94,75
67,45
80,45
96,35
13,35
54,63
72,NT
66,35
71,35
53,38
46,19
94,44
102,44
62,35
5,NT
78,35
92,35
56,53
94,NT
38,30
74,36
41,NT
119,64
71,63
97,64
54,35
71,65
119,88
113,79
54,54
20,39
5,42
101,70
30,NT
91,62
92,35
76,44
90,65
72,60
120,89
92,70
17,46
88,NT
9,18
67,43
9,12
73,67
106,75
111,70
45,30
11,NT
87,50
65,48
115,60
103,40
46,NT
120,75
94,64
54,48
94,NT
23,9
30,NT
123,77
87,50
69,35
72,30
95,68
110,45
51,NT
123,95
32,35
95,NT
49,40
97,55
10,35
67,80
49,35
95,30
109,77
60,30
80,30
73,46
74,50
104,80
4,NT
38,40
12,63
76,80
85,35
90,74
65,49
97,63
72,60
88,60
57,87
87,75
41,35
51,NT
60,35
49,35
44,42
105,82
44,68
65,47
80,30
95,57
60,35
60,NT
65,50
93,84
102,54
39,NT
65,30
113,52
99,66
120,82
116,84
100,62
109,56
113,79
113,72
95,NT
112,80
100,90
110,72
6,6
38,30
111,87
16,13
48,43
96,NT
54,40
66,NT
48,NT
83,NT
5,10
44,40
93,81
46,62
92,53
117,93
104,60
83,45
100,60
72,31
106,35
78,30
84,80
115,66
65,30
88,30
51,43
102,55
97,67
96,NT
96,30
68,50
78,47
62,51
94,50
96,68
100,42
110,79
14,8
49,43
0,35
67,NT
123,80
35,NT
110,79
78,42
73,30
61,30
117,79
80,88
100,47
53,15
119,85
45,9
18,43
106,39
115,67
94,60
120,90
70,60
66,31
108,60
56,36
67,36
40,NT
104,91
59,45
94,64
51,30
104,72
35,NT
106,68
69,NT
63,39
92,93
59,55
89,52
97,44
69,46
30,NT
57,46
2,2
65,30
84,52
68,50
121,77
9,7
92,44
106,75
84,50
100,54
84,36
48,60
105,NT
64,35
50,35
67,35
44,35
101,78
40,NT
84,55
72,52
107,74
120,91
103,57
89,46
87,75
63,30
45,30
104,90
64,30
92,57
97,NT
0,0
110,51
122,91
96,86
81,80
50,17
120,60
102,94
81,51
112,91
73,90
110,83
102,53
80,50
48,35
111,63
44,35
94,68
96,30
79,75
78,NT
110,50
61,30
24,11
85,NT
17,35
81,47
11,NT
101,45
18,35
70,47
51,30
113,55
98,71
54,37
110,88
86,80
111,94
51,35
103,77
54,NT
112,85
48,9
60,NT
70,63
70,60
6,NT
6,35
69,37
66,42
112,88
110,91
94,35
11,NT
21,50
77,36
73,70
48,13
101,80
56,38
53,35
91,30
97,80
103,86
51,5
70,35
68,35
106,57
73,38
86,50
113,61
101,66
85,43
75,43
30,14
87,70
118,60
79,82
45,NT
81,88
97,30
107,77
118,86
57,30
108,71
88,60
107,78
47,35
105,85
51,55
83,35
73,65
118,96
82,30
89,50
102,82
65,8
44,50
108,66
73,60
76,50
92,30
26,13
45,15
63,73
50,36
45,35
38,40
94,35
13,35
77,66
94,47
114,57
9,45
90,74
10,13
104,67
106,52
86,57
97,50
37,NT
15,15
96,50
35,NT
84,50
107,76
10,11
100,62
75,39
44,56
116,91
98,NT
104,63
57,77
16,16
114,90
45,35
38,30
58,NT
21,35
6,8
87,71
105,60
9,35
49,46
38,35
93,88
106,71
68,44
110,42
73,13
44,35
51,36
65,43
76,35
115,67
1,10
115,72
19,60
122,91
98,95
4,7
49,35
115,94
67,67
60,42
87,42
24,40
86,40
54,37
0,0
46,76
19,11
10,5
86,67
104,43
108,94
90,35
45,35
68,56
76,51
0,0
46,18
60,90
6,35
22,36
24,40
105,59
92,43
110,70
39,17
113,75
38,63
59,35
7,35
68,40
51,36
47,37
67,69
85,55
88,54
98,30
86,63
53,45
57,NT
59,71
79,43
52,48
100,70
62,78
106,73
52,85
54,63
109,88
100,73
17,35
47,51
56,13
46,35
98,52
67,55
94,98
70,53
76,70
64,36
102,64
47,35
51,35
75,57
90,81
65,30
123,88
0,35
37,16
90,60
46,35
92,42
94,52
99,57
111,70
20,35
81,35
83,40
90,40
74,52
65,30
7,35
44,35
44,61
44,37
80,50
110,90
88,48
90,70
113,85
62,NT
65,48
38,49
113,70
26,35
102,75
67,35
104,85
34,35
49,42
105,77
88,65
90,50
77,35
30,52
101,72
84,52
105,83
25,35
81,42
60,69
57,19
29,36
50,56
117,80
71,51
61,50
70,35
81,35
91,52
44,35
86,84
8,53
77,50
70,30
75,95
59,30
51,47
54,35
112,80
74,45
87,NT
35,39
88,45
104,71
53,46
53,10
44,30
91,42
50,54
91,30
32,35
97,70
9,39
86,60
44,30
95,86
71,15
62,35
0,0
97,50
48,69
79,50
57,32
87,56
80,50
79,51
51,35
24,35
51,58
78,50
47,53
38,35
0,0
109,46
63,42
92,81
89,55
24,36
38,70
59,30
113,NT
58,35
92,NT
55,35
80,48
29,50
0,0
62,35
74,35
38,50
100,88
59,43
103,85
28,NT
22,18
113,77
100,53
44,35
24,35
38,37
3,35
110,60
74,62
88,44
68,46
45,30
47,30
90,55
95,30
68,35
79,70
45,45
92,67
73,53
64,56
51,57
57,35
96,36
62,37
53,38
44,42
70,46
2,35
105,NT
92,85
109,84
49,83
98,91
56,65
121,94
48,35
63,53
104,53
80,50
121,94
43,35
95,87
106,74
24,4
38,30
55,36
100,46
117,85
38,55
24,18
121,93
105,91
47,35
71,70
119,84
62,64
112,74
50,39
51,54
73,9
97,83
105,74
78,60
110,71
38,36
20,40
68,35
103,88
97,70
50,35
89,73
114,60
40,35
20,3
64,60
74,78
87,36
58,74
56,37
6,35
45,35
123,87
113,79
66,30
55,42
61,47
0,0
27,43
26,53
112,93
54,35
86,83
70,74
12,35
77,47
12,4
100,63
102,38
80,63
19,35
80,35
20,44
116,98
32,70
85,30
62,60
75,50
72,72
93,86
46,11
90,82
58,74
28,10
63,38
113,90
6,35
74,64
48,35
95,79
44,50
76,59
112,65
65,41
68,47
58,36
120,80
80,67
103,80
117,95
19,35
97,65
44,35
113,88
72,66
58,57
120,93
93,67
38,38
50,36
46,30
53,35
85,72
52,62
32,36
70,30
28,41
70,65
65,45
76,60
80,50
50,31
75,44
88,70
87,45
45,44
0,0
97,50
51,35
90,51
4,35
77,78
56,35
78,76
60,41
94,74
108,80
92,76
78,38
119,76
62,63
18,10
95,65
113,57
112,93
68,45
85,83
6,18
89,60
70,30
64,NT
88,40
114,62
21,35
44,35
105,86
108,91
101,62
76,NT
102,74
112,88
112,94
95,96
113,81
97,68
116,80
96,38
44,8
12,45
100,54
101,76
44,30
92,53
89,69
89,41
78,56
38,40
91,76
66,51
92,56
99,85
73,NT
59,73
100,30
74,64
97,67
116,92
89,62
93,53
96,92
105,85
85,52
98,66
95,82
44,42
102,73
91,42
38,35
108,85
96,53
67,75
60,42
99,94
120,77
65,64
65,66
109,91
48,52
22,14
82,44
101,85
115,88
115,86
121,81
56,35
0,0
73,63
71,76
92,72
44,81
85,54
57,63
107,68
55,37
30,41
68,45
0,40
0,0
94,82
27,36
44,35
60,61
46,35
86,84
94,90
44,9
10,14
78,54
84,77
76,55
0,0
96,91
81,60
104,78
62,62
44,35
89,86
73,67
69,NT
38,35
61,46
80,40
105,70
16,11
9,14
83,67
93,45
97,56
101,44
91,71
111,75
56,64
58,30
45,9
54,36
45,14
109,85
122,85
86,44
44,14
0,0
60,36
82,50
85,52
45,35
98,75
112,56
82,35
58,2
60,35
121,52
69,35
26,14
112,51
100,60
60,35
87,36
0,35
53,35
54,35
77,60
67,35
32,18
51,6
46,35
52,45
46,36
54,43
47,10
38,46
105,82
44,14
40,46
60,42
14,17
56,50
114,77
45,35
45,35
106,70
87,35
50,17
69,50
38,40
16,35
112,50
120,88
72,42
85,NT
45,35
101,66
85,71
50,37
19,35
78,52
110,64
113,82
106,72
94,35
111,63
80,73
64,35
17,5
58,36
48,35
52,35
59,46
116,64
53,38
60,30
45,35
66,30
33,16
114,71
28,35
14,19
91,50
59,39
103,47
80,60
46,35
111,76
38,35
80,30
60,35
62,35
0,0
63,42
76,72
44,50
114,68
22,35
21,43
104,72
16,18
71,61
20,36
78,37
96,51
90,93
45,35
90,60
94,76
87,35
8,5
52,11
58,30
21,3
46,30
46,30
66,0
54,30
55,41
93,76
82,79
61,35
44,18
47,36
122,90
49,35
57,30
114,83
78,41
68,30
85,61
109,50
48,54
49,30
30,18
44,35
89,30
16,12
76,44
66,35
62,30
92,45
85,67
47,41
76,60
57,35
58,42
97,70
61,30
5,11
73,42
55,30
49,44
21,35
99,58
70,55
89,53
59,30
100,84
101,73
87,66
82,45
50,40
65,50
8,35
47,30
85,30
92,74
7,35
118,82
60,42
21,15
60,60
29,35
72,43
60,30
90,62
52,35
120,88
44,30
21,35
52,35
111,72
75,60
36,35
94,72
115,86
95,35
38,30
0,0
68,8
52,30
124,52
112,74
100,56
75,35
60,71
44,30
114,64
55,35
68,35
90,70
75,35
87,46
39,35
88,56
77,53
118,93
44,35
55,35
44,40
65,35
84,60
111,60
87,38
116,97
62,36
101,84
63,56
85,35
72,50
0,0
66,30
56,41
75,37
47,35
46,30
98,60
44,35
88,55
71,41
95,50
66,30
113,83
27,35
91,60
45,35
55,51
106,71
75,30
45,13
51,30
35,14
62,35
75,30
108,35
91,50
75,30
0,0
117,70
120,92
47,35
96,45
115,65
109,80
10,4
75,44
106,35
75,40
96,46
66,51
52,47
106,56
65,66
92,40
100,61
58,35
88,66
48,35
70,42
60,42
85,60
74,52
59,35
44,35
50,30
38,13
44,41
73,30
94,42
82,45
71,15
110,66
23,35
79,55
53,50
45,30
96,57
44,55
38,37
53,35
44,30
70,35
84,51
36,16
50,35
58,37
48,36
79,47
35,NT
50,56
118,35
19,7
44,41
65,46
67,35
45,35
9,7
91,46
115,57
100,35
44,35
64,30
14,16
0,0
20,13
69,40
29,35
26,35
45,31
86,70
52,50
8,12
91,73
65,38
77,10
56,35
78,50
95,60
120,92
14,7
93,42
70,53
121,86
45,44
66,35
60,30
57,50
105,62
38,30
99,60
65,35
74,13
29,35
44,0
62,8
102,86
61,50
111,68
102,52
103,35
62,35
106,79
86,62
60,30
57,30
53,30
88,37
44,36
44,35
88,47
56,35
100,86
71,45
45,35
90,35
26,40
84,57
76,30
78,0
57,30
80,46
120,96
70,30
51,35
0,38
89,41
0,0
118,72
76,30
52,49
60,30
97,47
22,42
100,80
100,55
90,76
113,68
45,10
75,36
44,52
106,72
45,35
107,60
74,69
93,57
84,45
51,11
71,43
20,9
107,55
45,35
107,54
12,35
80,45
0,0
89,60
123,94
86,50
122,54
75,13
88,55
9,35
95,NT
52,38
84,36
44,40
65,35
64,60
114,67
113,74
91,54
44,43
12,15
100,50
91,75
113,92
59,52
100,62
90,38
82,50
58,42
51,35
87,42
56,50
52,30
57,35
50,35
25,15
0,35
76,50
56,43
54,38
45,9
97,38
53,50
114,90
53,10
103,48
45,39
33,35
38,71
64,9
44,36
76,48
67,35
18,35
60,42
54,6
100,70
38,46
14,8
63,54
106,76
123,93
23,35
74,44
96,73
121,NT
80,30
53,35
110,55
117,85
111,77
80,40
51,31
71,41
57,30
45,80
45,30
94,30
35,35
105,30
92,30
58,30
72,35
19,35
121,73
82,35
101,30
49,30
38,50
7,5
59,60
86,53
115,50
81,64
106,64
26,12
90,60
68,82
92,41
44,41
50,36
63,30
59,30
45,47
19,15
38,57
55,35
120,81
119,82
96,90
123,78
81,50
114,66
53,30
105,55
78,35
116,56
51,35
68,60
100,52
86,30
13,16
13,14
108,63
114,60
78,50
77,46
60,35
70,51
81,65
15,12
89,54
45,35
108,77
44,30
38,34
80,NT
117,84
110,62
70,35
50,30
76,30
80,35
112,47
30,NT
30,NT
117,NT
109,62
82,38
4,35
48,7
27,35
46,50
30,NT
61,67
74,35
9,11
107,84
52,43
45,11
21,17
86,54
23,16
44,35
57,35
47,38
83,61
44,46
62,35
106,55
92,72
70,64
80,39
77,72
115,78
73,36
9,NT
98,65
4,NT
123,85
38,30
115,60
55,35
95,45
30,64
87,NT
44,35
103,84
60,30
106,85
90,75
2,35
72,30
47,35
117,72
65,43
75,54
86,35
100,70
100,79
68,30
101,60
57,30
20,36
112,70
62,42
44,35
88,48
57,30
98,50
117,95
107,74
116,75
121,47
54,30
45,35
88,92
93,86
80,39
47,35
90,78
93,90
108,55
14,60
85,42
75,30
80,35
70,55
95,91
88,77
49,63
75,83
108,75
83,35
82,38
45,7
98,69
90,53
44,35
45,12
69,45
62,38
56,36
45,35
68,39
54,35
62,35
86,50
90,71
26,7
80,30
98,70
59,11
116,75
48,16
29,35
122,94
46,56
79,35
77,30
82,51
10,15
113,77
118,85
83,35
77,71
66,35
55,35
50,53
67,35
112,95
94,62
38,30
63,46
44,37
17,15
97,50
104,70
65,40
85,64
75,53
99,88
4,35
118,69
103,50
110,62
20,35
77,NT
51,30
44,41
58,35
25,50
121,71
55,30
108,80
66,60
60,36
99,35
87,60
45,36
109,70
72,42
67,35
48,38
85,52
88,70
90,35
44,30
45,35
22,42
87,36
114,80
107,70
81,30
30,35
19,NT
45,35
113,94
57,50
80,41
59,35
85,40
67,53
97,30
0,0
61,0
97,36
100,87
38,42
58,35
76,NT
92,53
78,30
62,43
54,60
82,35
78,65
30,NT
65,62
115,85
94,76
54,48
106,86
78,32
58,38
57,46
76,53
109,60
76,40
2,12
75,80
108,30
81,67
119,95
91,55
49,35
14,40
91,30
80,35
86,62
52,30
60,38
104,72
57,39
112,76
108,72
110,96
111,90
64,48
43,NT
119,83
45,44
52,30
72,35
16,50
51,42
78,62
78,61
38,30
0,0
123,96
109,50
109,83
100,50
53,19
108,72
9,NT
108,76
122,88
107,66
38,48
78,52
20,35
87,41
50,30
113,64
12,35
60,51
100,82
35,NT
70,35
81,73
100,70
91,94
92,65
81,55
46,35
57,11
30,35
62,35
98,30
44,35
121,98
92,71
74,35
14,NT
62,50
69,60
106,86
97,86
78,60
74,47
111,96
73,45
121,79
77,46
51,9
98,85
117,60
57,44
113,86
108,91
102,80
119,74
116,80
89,42
53,35
98,38
73,NT
95,NT
96,78
103,90
52,30
83,35
67,48
66,35
42,NT
58,66
87,45
110,73
85,55
72,50
79,35
77,39
113,91
87,NT
105,84
94,60
98,88
64,30
38,30
89,30
124,65
78,37
96,60
115,80
106,87
47,30
50,NT
87,45
62,35
38,42
86,57
79,38
16,35
61,35
0,0
91,37
113,77
60,43
40,NT
61,30
8,35
85,78
112,78
120,78
112,86
22,35
78,30
115,76
49,NT
116,60
64,50
112,88
59,30
79,47
79,52
119,78
30,NT
50,35
115,83
110,41
45,37
115,90
116,65
54,36
117,80
46,38
16,16
103,71
123,60
109,80
48,37
7,3
59,42
50,35
50,35
56,40
121,92
95,63
110,69
76,66
112,50
46,13
73,NT
96,41
90,46
98,35
38,35
47,35
57,46
93,64
46,40
98,65
3,35
0,38
61,30
79,73
94,67
48,42
113,70
100,86
111,71
107,70
111,44
58,82
38,NT
44,11
53,35
122,90
117,95
115,65
92,68
108,76
51,35
104,70
0,0
73,37
38,50
86,64
81,35
62,55
80,63
68,35
102,70
91,NT
100,71
95,36
80,43
95,63
120,86
80,56
63,35
107,88
80,57
70,35
35,10
104,92
65,30
92,83
0,0
43,NT
81,89
60,40
96,NT
92,NT
30,NT
38,41
117,93
55,65
90,80
82,87
80,57
92,57
33,12
100,81
83,NT
79,30
90,60
75,45
58,70
72,88
44,30
96,42
NT,NT
65,60
3,8
13,39
6,35
91,85
62,57
99,NT
53,74
57,35
22,50
38,52
115,71
61,35
90,35
70,30
60,42
83,35
23,35
54,35
106,94
85,NT
122,95
58,13
93,64
63,54
94,60
72,70
105,72
109,60
102,55
108,57
24,16
38,35
68,60
62,30
47,35
38,35
63,30
103,67
8,15
109,91
70,40
78,30
106,60
100,62
70,41
95,61
108,86
21,35
46,39
38,18
38,13
10,8
47,30
123,92
44,30
67,30
90,82
36,NT
68,52
67,45
66,35
69,73
49,30
108,61
58,37
52,35
36,NT
6,NT
76,80
66,30
108,50
104,54
60,35
61,39
52,38
107,47
66,36
98,60
74,35
95,NT
115,53
26,44
68,35
79,40
85,93
18,NT
118,53
67,76
22,35
0,0
55,30
69,50
30,NT
108,64
0,NT
70,68
101,75
121,94
71,30
70,30
68,40
71,35
91,75
68,30
76,42
73,46
116,87
59,48
104,90
109,75
NT,NT
75,61
94,87
96,90
24,11
106,82
66,35
78,NT
10,35
106,78
0,0
93,51
83,37
58,30
95,91
46,35
69,35
89,53
44,35
102,70
116,85
22,47
43,NT
74,40
73,42
44,35
55,63
115,74
80,65
68,30
44,35
64,40
63,60
73,40
117,73
38,36
68,37
36,NT
90,62
121,86
97,40
52,35
98,35
122,96
44,44
117,97
99,63
96,50
111,67
95,70
107,36
101,57
18,35
115,97
82,48
13,NT
44,35
103,65
44,17
86,74
51,NT
24,8
6,7
44,13
56,35
112,88
71,69
117,85
32,35
95,73
90,NT
78,56
109,95
106,87
105,60
77,55
40,NT
96,60
105,60
107,82
91,35
84,80
97,NT
92,35
111,77
69,68
109,77
89,50
105,83
110,73
100,73
100,70
111,70
90,74
35,NT
44,35
67,43
66,30
59,30
18,17
55,30
71,60
96,30
54,35
74,60
46,13
114,84
100,75
125,91
23,35
115,66
18,64
38,35
121,89
71,69
56,35
46,30
107,71
103,52
106,50
100,52
44,39
NT,NT
74,30
51,35
73,30
115,61
52,60
111,87
106,64
105,74
96,55
44,48
113,92
106,45
33,35
70,35
100,70
52,35
61,62
7,35
89,50
121,73
50,NT
75,44
90,51
117,98
87,71
78,50
39,30
75,35
110,81
10,7
56,35
54,30
103,51
50,35
94,79
55,35
105,80
110,60
87,63
NT,NT
69,0
10,36
38,60
77,44
38,50
58,17
75,85
71,35
61,57
63,60
93,35
85,41
44,35
59,39
29,13
109,70
90,60
63,30
90,30
81,30
116,82
114,81
29,35
78,73
65,35
38,35
92,86
83,40
31,17
38,NT
83,116
44,13
44,30
97,43
55,35
84,36
107,44
70,42
109,NT
38,35
81,51
92,NT
70,80
93,53
13,NT
9,NT
105,84
102,86
123,91
99,52
44,30
11,NT
29,35
105,55
109,57
94,60
106,70
101,84
50,35
86,44
78,NT
91,37
69,82
120,92
44,35
52,37
97,77
84,50
84,54
81,NT
54,45
37,8
60,38
70,56
97,NT
100,40
108,38
114,92
54,35
114,93
104,88
66,NT
112,83
74,78
106,75
12,40
46,52
90,42
26,35
44,35
93,55
35,NT
93,74
113,77
26,18
36,NT
38,36
76,30
82,50
59,30
46,13
102,72
46,30
30,NT
73,30
85,30
66,40
116,68
73,50
93,108
72,NT
56,53
0,0
84,31
38,65
97,46
122,97
75,50
0,0
64,51
47,35
80,65
66,30
45,35
93,NT
79,66
74,35
80,76
124,96
109,60
81,65
100,40
76,77
108,87
40,NT
45,30
61,35
80,11
61,30
86,92
10,42
71,70
0,35
112,50
84,30
70,40
44,35
52,46
45,19
76,56
38,18
95,73
89,73
93,50
45,35
98,45
82,NT
105,82
99,NT
38,37
50,35
118,71
80,60
38,47
23,35
120,77
38,35
59,43
97,67
113,69
54,30
124,80
38,35
110,53
48,NT
55,35
44,55
70,37
38,66
103,70
50,30
75,41
120,79
109,35
70,40
71,40
45,46
90,55
56,40
97,85
118,97
104,88
91,67
57,35
58,14
96,47
2,0
63,48
108,94
98,86
44,37
96,70
89,60
94,42
84,35
81,40
107,73
63,54
95,60
46,71
113,94
105,60
68,60
3,NT
10,35
60,36
46,35
61,35
97,65
49,35
80,35
61,38
79,30
72,50
82,36
70,35
115,36
111,60
71,71
13,16
118,99
60,76
79,35
110,46
100,65
113,70
62,35
75,47
60,NT
16,37
77,41
103,72
30,35
34,35
95,30
NT,NT
99,NT
105,90
115,89
46,NT
120,54
61,NT
56,30
65,15
74,30
45,30
29,35
90,NT
66,60
75,42
70,48
38,19
118,84
124,66
17,19
80,85
86,53
75,105
66,37
44,17
65,30
NT,NT
62,37
98,NT
100,94
90,61
63,76
78,30
44,13
68,35
124,97
67,30
100,68
100,75
105,50
111,53
38,44
95,69
100,85
35,NT
11,12
111,54
55,35
90,35
0,35
18,35
98,NT
58,43
74,35
34,15
106,72
72,45
120,86
30,NT
60,35
30,NT
87,35
86,41
45,35
124,93
88,70
57,35
114,72
108,70
67,64
38,56
88,61
45,NT
94,39
44,35
100,71
98,66
38,30
44,40
46,36
60,76
95,37
38,35
35,21
28,9
44,45
24,35
73,35
17,60
54,30
116,45
118,85
90,46
49,35
84,70
95,124
85,30
116,89
71,46
60,30
91,NT
97,NT
90,35
100,76
113,60
8,12
100,61
81,35
76,44
113,94
100,47
38,36
116,91
118,80
94,53
85,70
105,69
73,50
38,35
57,35
78,40
108,78
33,35
79,31
49,35
49,30
87,45
86,36
103,50
54,35
45,30
69,40
98,52
66,30
45,41
77,69
75,37
81,48
86,46
119,44
66,35
98,46
73,45
5,41
98,37
77,45
80,52
23,35
44,35
44,30
50,30
52,37
65,35
84,53
16,40
111,67
38,40
122,74
113,51
67,38
78,82
62,30
65,30
93,40
87,38
116,75
82,35
44,36
95,76
59,30
83,46
103,78
102,76
99,44
72,30
11,41
88,47
110,93
92,63
7,35
30,47
64,15
10,7
86,35
38,44
58,41
99,53
38,35
17,35
69,55
95,44
76,62
49,50
110,80
103,55
104,46
68,40
112,70
101,58
112,81
35,NT
20,35
66,50
80,47
50,46
46,35
59,40
68,50
71,35
96,53
58,40
46,35
114,35
28,35
106,54
109,92
116,87
46,30
48,35
92,54
110,62
85,37
88,51
6,41
0,35
112,75
91,54
98,61
79,36
61,47
67,30
45,30
86,68
100,42
88,61
88,60
51,30
71,53
0,35
44,NT
88,64
87,53
91,76
64,43
62,30
113,65
87,52
70,46
89,60
33,13
101,84
68,46
45,30
120,88
112,40
38,30
106,82
30,35
9,35
114,57
44,30
82,41
10,0
108,60
104,83
20,35
118,80
107,73
71,43
84,39
6,0
51,35
109,72
80,8
64,42
59,38
82,53
21,40
59,60
46,34
68,51
81,30
110,80
7,4
45,19
38,38
44,35
105,85
79,37
110,59
90,41
46,50
78,42
0,35
104,35
121,79
32,40
82,37
94,50
49,47
44,43
96,42
106,60
6,37
31,35
85,40
45,47
102,35
10,35
47,35
74,39
97,72
108,71
85,70
116,36
0,0
52,30
46,42
80,68
30,35
77,35
32,35
38,35
31,35
47,35
83,56
106,62
104,91
33,15
89,44
107,52
102,70
77,30
82,70
97,90
104,46
91,64
82,46
91,42
91,45
86,35
105,75
105,35
62,46
98,50
79,60
83,70
98,86
26,35
55,50
63,50
58,50
7,13
115,60
94,47
115,66
66,50
86,56
93,63
92,57
55,38
53,50
120,86
52,53
62,37
44,30
120,84
93,40
53,36
38,32
104,50
119,77
94,62
89,54
66,55
51,35
102,91
70,40
0,15
62,50
44,30
31,35
109,66
60,30
98,69
71,46
76,55
106,81
100,51
65,42
10,6
123,78
111,86
71,53
97,68
0,53
92,50
110,63
88,46
72,37
46,35
47,30
85,30
111,83
84,43
81,59
49,15
71,70
52,35
100,78
89,47
76,53
59,35
112,85
92,62
80,50
94,42
44,55
84,42
57,35
53,35
82,45
89,50
104,30
109,77
106,70
18,35
44,35
45,39
66,47
95,62
85,30
107,78
61,NT
0,3
109,84
54,42
105,55
102,68
91,56
98,45
4,10
49,37
89,50
79,57
119,90
110,37
65,76
71,51
96,50
96,35
38,50
84,92
13,35
96,56
121,79
38,40
79,40
25,36
75,36
90,62
121,81
93,56
104,30
74,30
25,13
85,56
30,35
81,37
44,37
77,30
114,45
62,60
66,30
92,86
75,74
78,60
74,30
90,39
14,38
87,58
35,35
30,35
85,50
117,86
70,53
114,85
21,10
112,54
36,35
51,35
55,42
90,50
12,35
62,53
44,37
98,65
112,40
96,50
69,79
59,50
94,30
93,37
44,35
85,55
116,53
67,48
100,77
104,45
83,35
50,35
67,53
71,50
85,56
114,86
45,39
87,40
91,81
44,35
78,52
47,30
113,66
90,44
73,60
111,66
93,71
104,80
81,40
44,35
82,58
67,57
97,39
93,38
45,60
105,36
98,55
115,82
52,10
93,36
44,35
62,52
103,55
60,40
116,74
25,35
86,43
111,62
56,45
79,49
112,74
55,30
71,37
114,85
109,87
85,54
114,70
84,45
78,NT
59,46
50,10
40,42
93,83
38,30
67,64
77,56
77,67
63,30
88,62
55,35
92,61
38,44
67,68
119,68
70,43
81,45
82,80
68,51
45,32
61,48
71,36
65,30
97,64
99,71
88,72
2,35
105,52
38,53
45,35
0,NT
108,82
106,63
49,35
74,48
45,35
90,46
70,36
59,60
38,48
41,44
104,78
107,61
121,85
110,81
100,36
47,45
73,35
90,45
45,30
82,57
16,35
83,40
70,50
90,46
107,45
38,69
101,56
61,42
64,35
91,51
93,71
80,30
66,52
62,35
61,40
101,43
85,40
93,44
0,0
81,53
88,80
76,69
38,50
82,60
107,85
108,90
105,79
22,54
57,67
30,37
61,30
117,81
118,88
113,65
93,47
98,45
92,69
44,43
96,68
56,35
13,NT
58,30
79,50
38,35
54,37
79,64
83,41
30,NT
7,19
89,57
67,53
44,35
97,41
62,45
0,0
121,86
112,95
107,54
20,18
117,78
17,10
67,45
121,85
54,30
47,35
103,83
58,66
108,80
109,62
59,35
115,77
18,35
50,35
60,14
112,79
115,72
28,35
71,51
63,40
23,35
99,45
75,40
22,35
11,40
21,35
115,86
89,64
90,35
38,39
7,10
37,76
71,38
101,42
60,30
12,10
91,54
105,70
120,61
94,53
31,35
38,35
108,42
120,95
112,57
95,47
44,19
113,88
115,69
101,35
67,44
41,NT
112,70
106,65
45,NT
61,50
62,46
96,62
57,35
49,54
119,87
84,55
79,40
109,50
0,0
77,40
29,11
87,67
111,53
21,0
121,87
98,65
58,30
34,35
88,30
84,44
86,35
38,40
31,35
89,30
116,46
77,39
60,31
94,53
87,66
89,58
112,39
101,73
116,89
108,41
114,52
119,94
49,52
38,39
51,31
48,44
50,35
90,51
45,30
65,44
52,50
48,43
48,53
108,75
76,50
89,50
84,45
4,45
13,10
12,35
114,74
18,51
100,54
65,35
33,2
101,64
70,60
47,35
82,47
85,43
70,52
20,37
107,67
60,42
103,82
106,80
31,17
58,44
44,14
114,52
59,56
93,50
38,40
51,35
114,88
108,76
78,30
102,36
85,53
94,93
100,77
87,66
38,16
76,37
116,81
46,31
76,52
101,67
110,86
106,79
84,40
93,30
50,NT
53,35
87,47
48,31
30,14
24,16
107,60
99,38
8,18
51,30
81,56
73,57
93,41
109,50
47,45
44,43
74,30
116,83
61,47
29,35
84,36
84,35
43,NT
85,51
99,18
75,43
73,46
68,36
65,43
80,35
110,74
80,61
64,30
56,37
57,30
63,55
119,81
69,50
78,50
105,62
78,74
87,80
59,77
73,50
55,31
94,74
107,59
13,35
80,45
45,35
90,53
122,80
120,76
118,62
116,48
83,47
44,51
99,47
91,58
46,45
84,38
120,44
113,84
27,35
60,54
100,42
112,57
114,44
28,35
57,47
91,45
1,0
85,60
83,38
58,35
44,48
108,50
110,92
64,43
118,54
55,81
73,30
74,37
35,NT
74,30
68,71
105,64
80,35
38,35
74,43
80,46
86,35
118,75
57,50
54,35
98,72
112,85
83,30
73,40
86,44
115,67
103,55
95,63
55,30
38,36
68,63
62,35
48,35
100,37
89,56
113,71
0,0
118,92
100,71
81,36
80,54
62,35
104,50
46,11
114,93
47,35
38,53
35,42
66,37
45,60
96,53
111,68
100,46
45,30
2,35
68,67
104,35
84,57
77,62
117,63
82,51
30,35
120,77
109,43
113,54
119,70
98,75
116,90
13,8
104,91
90,50
120,80
106,64
86,43
94,50
104,67
55,40
98,37
122,62
48,47
44,40
93,43
105,50
84,57
95,47
