English_Marks,Kannada_Marks
9,17
78,92
39,104
85,121
35,4
62,113
40,92
30,58
36,61
38,94
9,72
4,35
80,112
73,103
0,0
85,75
74,84
87,120
17,56
19,30
38,107
19,14
51,114
19,15
12,60
81,66
35,44
69,88
6,6
38,80
30,50
1,4
30,37
35,94
30,59
42,76
30,38
35,13
58,118
38,51
30,98
35,70
8,45
10,15
77,114
72,100
50,112
78,112
79,107
35,60
77,107
68,96
14,68
14,20
12,14
91,119
92,117
54,106
37,69
41,103
78,110
50,58
30,55
40,67
50,99
53,116
30,58
63,38
30,75
35,27
88,104
43,59
38,91
35,74
30,81
30,47
35,106
40,63
48,62
30,68
53,65
70,111
54,75
30,54
0,0
47,108
30,98
51,84
80,58
77,90
76,110
30,102
30,84
30,71
30,45
37,66
30,48
35,57
53,73
35,45
30,74
50,56
56,121
35,108
62,82
31,89
35,86
35,74
47,79
19,62
36,109
5,4
30,73
30,89
58,87
70,100
30,52
59,71
35,45
65,74
30,64
10,20
35,52
0,0
35,8
50,98
44,44
65,106
78,121
68,120
37,97
48,108
35,60
18,44
30,56
18,45
54,80
50,50
35,90
61,96
61,74
35,28
6,93
82,106
51,92
30,71
92,117
35,24
0,0
71,51
56,91
73,110
40,100
6,45
50,90
80,120
59,91
35,38
9,44
35,29
35,101
57,115
56,105
62,94
37,118
64,62
51,93
40,75
80,73
5,57
70,105
81,99
52,89
30,50
16,17
30,73
52,66
41,110
60,114
30,47
38,44
46,90
0,0
57,100
70,61
30,51
0,0
30,101
30,38
88,107
42,67
13,49
35,33
85,89
61,80
30,97
14,33
63,118
57,91
35,73
60,90
30,44
47,87
39,86
30,74
30,58
41,65
35,50
13,24
80,111
61,85
56,91
62,105
60,78
43,92
37,109
30,50
45,66
0,4
13,46
35,85
43,38
30,45
30,59
30,50
40,65
55,109
31,90
43,112
30,96
30,52
66,88
80,46
74,110
35,54
30,63
73,88
0,50
41,86
37,61
19,46
30,44
85,107
46,52
77,105
50,110
36,72
30,77
30,58
10,15
43,87
41,89
35,44
40,75
36,91
30,65
50,97
35,21
30,46
30,106
46,88
74,108
30,66
30,60
45,74
72,108
50,80
48,98
39,98
30,78
30,83
35,89
30,60
58,123
37,67
35,38
35,75
62,104
35,45
19,65
35,66
35,44
62,84
74,105
80,107
46,74
44,78
35,75
6,21
47,78
30,46
35,81
9,38
8,73
35,71
58,75
30,63
62,49
35,82
82,110
31,70
35,89
82,108
77,110
41,106
42,77
48,101
30,49
40,56
18,33
30,70
58,86
10,86
36,57
30,60
47,51
75,100
61,102
57,76
62,107
30,53
37,109
41,77
72,119
51,57
35,54
35,58
41,75
30,48
7,94
50,85
30,100
36,98
11,46
35,14
36,10
30,81
71,123
35,108
30,101
39,76
67,109
40,113
30,56
76,100
30,61
10,68
35,91
38,89
30,71
30,92
35,44
30,77
0,74
12,10
85,114
35,75
18,48
93,91
58,88
55,53
60,115
17,36
30,89
38,80
52,108
46,64
48,101
73,92
58,120
60,68
45,81
16,28
12,56
35,41
15,22
30,48
30,72
74,39
58,64
30,92
7,54
47,83
87,91
35,30
81,97
35,111
60,80
74,106
15,4
95,110
68,99
83,120
90,114
90,80
76,106
93,119
56,50
82,45
30,48
58,97
40,59
11,4
53,90
44,103
75,112
42,69
30,67
30,89
30,77
35,74
87,97
30,92
35,44
69,105
47,54
35,90
30,46
43,68
55,102
30,55
74,74
58,114
35,50
35,45
30,100
92,101
50,60
35,35
35,22
61,100
85,111
59,97
95,88
35,57
31,38
30,81
82,118
44,96
70,100
10,28
45,83
51,100
77,109
60,45
43,108
49,91
53,105
4,9
30,57
42,79
5,6
72,105
39,100
82,101
36,102
55,117
50,77
65,80
46,72
50,81
35,46
79,109
63,109
48,82
30,91
34,106
93,109
44,89
30,81
50,98
87,109
0,0
6,3
66,72
80,123
35,47
57,87
76,95
79,45
9,1
42,114
45,70
30,77
48,66
71,93
0,0
39,98
18,13
30,79
35,24
57,45
35,30
45,86
52,56
51,61
95,80
63,85
47,82
90,113
35,26
62,108
30,104
44,48
30,76
30,90
63,62
30,60
58,40
40,64
74,106
30,86
82,112
83,96
35,53
30,40
58,83
38,79
84,72
30,78
30,38
38,103
83,101
38,86
50,107
35,87
79,90
65,44
6,63
40,54
90,103
19,54
58,60
11,5
90,58
35,73
4,7
55,105
44,65
30,54
39,80
85,120
11,57
76,108
93,103
13,66
81,87
47,100
11,9
46,62
60,106
62,100
51,66
35,86
51,100
46,54
46,83
60,13
53,98
63,86
61,77
11,50
37,16
37,38
38,38
68,102
42,77
57,108
56,109
72,98
5,20
30,46
30,65
50,101
40,96
96,121
66,60
38,98
50,90
70,122
35,98
61,98
81,119
52,84
88,110
30,46
35,84
53,101
64,38
40,44
74,57
53,62
58,103
40,87
40,38
75,38
74,116
50,88
78,50
55,80
35,45
8,12
63,98
35,38
66,14
80,123
37,48
93,121
39,67
13,5
81,91
56,107
35,70
15,9
54,83
81,123
56,57
65,93
62,77
30,65
61,50
4,2
50,78
91,107
44,57
30,38
62,113
37,11
40,89
42,62
50,72
45,60
45,102
76,16
75,123
35,84
10,23
39,88
52,106
95,117
39,70
67,79
82,79
35,12
35,70
41,70
59,91
52,64
30,45
14,8
86,114
86,83
35,16
55,93
0,34
30,65
52,66
45,81
81,94
30,72
30,91
30,57
81,111
83,87
52,82
35,76
45,74
63,81
78,112
35,9
52,68
37,83
70,113
61,106
35,46
83,123
51,78
95,114
30,70
71,102
61,107
52,54
30,56
67,108
NT,82
30,75
85,116
90,114
36,67
63,107
11,46
50,74
14,44
83,94
30,67
58,80
30,96
35,13
30,54
61,72
52,66
36,71
12,53
11,46
69,94
55,102
35,62
8,5
50,78
6,92
35,56
94,94
30,38
35,74
14,41
83,119
49,71
50,97
35,54
46,71
92,119
95,113
30,54
35,20
35,5
46,101
30,30
30,91
5,92
67,76
52,90
83,72
90,120
35,92
8,17
97,88
9,9
37,67
5,9
73,73
71,106
84,111
30,45
10,11
60,87
30,65
63,115
30,103
70,46
87,120
36,94
35,54
93,94
12,23
30,30
82,123
30,87
5,69
52,72
58,95
35,110
30,51
95,123
13,32
64,95
35,49
54,97
35,10
80,67
35,49
57,95
50,109
30,60
64,80
38,73
71,74
37,104
10,4
0,38
42,12
88,76
30,85
83,90
37,65
35,97
54,72
31,88
90,57
40,87
35,41
63,51
35,60
35,49
35,44
85,105
84,44
58,65
30,80
54,95
57,60
63,60
68,65
55,93
53,102
30,39
30,65
50,113
73,99
91,120
88,116
30,100
61,109
73,113
49,113
80,95
82,112
65,100
65,110
4,6
30,38
91,111
5,16
37,48
63,96
30,54
35,66
35,48
70,83
9,5
41,44
46,93
64,46
60,92
88,117
30,104
35,83
90,100
30,72
50,106
30,78
93,84
86,115
30,65
48,88
68,51
78,102
76,97
94,96
30,96
57,68
78,78
62,62
30,94
36,96
35,100
56,110
10,14
43,49
0,0
79,67
70,123
50,35
92,110
80,78
30,73
60,61
86,117
107,80
50,100
9,53
78,119
38,45
35,18
57,106
37,115
55,94
79,120
72,70
30,66
70,108
40,56
53,67
44,40
71,104
35,59
84,94
42,51
58,104
35,35
82,106
73,69
35,63
71,92
76,59
54,89
30,97
53,69
35,30
54,57
4,2
37,65
44,84
30,68
90,121
5,9
30,92
39,106
65,84
45,100
30,84
30,48
62,105
30,64
35,50
35,67
7,44
65,101
35,40
30,84
35,72
54,107
69,120
30,103
47,89
88,87
72,63
46,45
95,104
54,64
45,92
93,97
0,0
71,110
73,122
65,96
86,81
10,50
86,120
92,102
40,81
94,112
93,73
96,110
43,102
30,80
12,48
74,111
35,44
63,94
63,96
80,79
64,78
37,110
30,61
6,24
67,85
38,17
60,81
35,11
64,101
11,18
30,70
30,51
55,113
64,98
36,54
65,110
59,86
89,111
30,51
72,103
35,54
75,112
61,48
13,60
50,70
35,70
4,6
35,6
60,69
35,66
56,112
91,110
36,94
35,11
59,21
60,77
50,73
49,48
55,101
36,56
35,53
45,91
72,97
90,103
35,51
35,70
10,68
47,106
36,73
66,86
67,113
30,101
57,85
67,75
7,30
86,87
75,118
88,79
NT,45
89,81
30,97
52,107
53,118
30,57
35,108
59,88
86,107
30,47
81,105
35,51
30,83
75,73
71,118
30,82
35,89
40,102
8,65
30,44
65,108
50,73
67,76
40,92
8,26
11,45
84,63
30,50
38,45
38,38
37,94
11,13
38,77
41,94
66,114
35,9
30,90
7,10
78,104
63,106
37,86
90,97
30,37
35,15
70,96
35,35
45,84
57,107
17,10
42,100
35,75
36,44
85,116
86,98
77,104
30,57
11,16
83,114
35,45
40,38
53,58
19,21
11,6
73,87
60,105
35,9
30,49
35,38
66,93
70,106
30,68
46,110
35,73
13,44
30,51
30,65
14,76
55,115
3,1
81,115
19,19
86,122
62,98
4,4
35,49
57,115
30,67
38,60
13,87
10,24
30,86
2,54
0,0
48,46
8,19
16,10
35,86
53,104
75,108
30,90
35,45
30,68
30,76
0,0
35,46
47,60
3,6
36,22
14,24
51,105
38,92
46,110
3,39
70,113
37,38
35,59
3,7
30,68
30,51
35,47
39,67
47,85
55,88
41,98
30,86
35,53
60,57
30,59
42,79
41,52
30,100
10,62
52,106
65,52
30,54
89,109
10,100
5,17
43,47
5,56
35,46
31,98
30,67
51,94
35,70
61,76
35,64
41,102
35,47
13,51
30,75
30,90
35,65
74,123
0,0
11,37
56,90
30,46
42,92
47,94
50,99
69,111
35,20
10,81
30,83
58,90
47,74
30,65
35,7
35,44
35,44
35,44
50,80
75,110
30,88
73,90
91,113
11,62
30,65
70,38
70,113
16,26
71,102
42,67
65,104
11,34
11,49
72,105
75,88
35,90
12,77
5,30
60,101
47,84
51,105
14,25
12,81
54,60
11,57
35,29
35,50
30,117
41,71
30,61
30,70
51,81
30,91
8,44
72,86
10,8
30,77
30,70
47,75
30,59
38,51
35,54
78,112
43,74
51,87
35,35
30,88
41,104
30,53
35,53
30,44
30,91
38,50
30,91
13,32
74,97
6,9
30,86
22,44
83,95
7,71
48,62
0,0
42,97
62,48
51,79
30,57
76,87
30,80
53,79
3,51
12,24
30,51
41,78
30,47
19,38
0,0
51,109
67,63
64,92
30,89
12,24
31,38
35,59
65,113
30,58
66,92
30,55
30,80
37,29
0,0
30,62
30,74
39,38
30,100
30,59
77,103
7,28
16,22
44,113
53,100
35,44
10,24
30,38
5,3
48,110
81,74
12,88
33,68
30,45
30,47
30,90
41,95
30,68
30,79
11,45
30,92
35,73
30,64
30,51
10,57
35,96
31,62
4,53
13,44
60,70
12,2
67,105
69,92
53,109
40,49
70,98
71,56
71,121
30,48
42,63
44,104
30,80
87,121
19,43
37,95
54,106
4,24
30,38
35,55
30,100
77,117
35,38
35,24
89,121
54,105
53,47
63,71
64,119
47,62
30,112
30,50
12,51
12,73
40,97
41,105
30,78
57,110
30,38
8,20
30,68
65,103
45,97
35,50
51,89
51,114
4,40
5,20
35,64
51,74
30,87
41,58
13,56
9,6
38,45
87,123
89,113
30,66
8,55
80,61
0,0
18,27
35,26
93,112
36,54
53,86
35,70
11,12
38,77
2,12
45,100
35,102
35,80
35,19
43,80
9,20
83,116
7,32
30,85
40,62
30,75
30,72
36,93
4,46
72,90
46,58
13,28
30,63
85,113
19,6
30,74
6,48
30,95
30,44
35,76
50,112
14,65
43,68
45,58
89,120
35,80
62,103
91,117
35,19
55,97
30,44
51,113
61,72
46,58
87,120
61,93
30,38
30,50
30,46
14,53
30,85
43,52
35,32
35,70
16,28
51,70
30,65
30,76
14,80
36,50
38,75
35,88
48,87
7,45
0,0
86,97
14,51
43,90
14,4
65,77
17,56
30,78
31,60
63,94
70,108
82,92
30,78
74,119
30,62
9,18
63,95
45,113
89,112
13,68
80,85
35,6
30,89
35,70
51,64
40,88
62,114
35,21
18,44
69,105
42,108
13,101
37,76
77,102
49,112
78,112
93,95
90,113
61,97
78,116
50,96
35,44
15,12
35,100
64,101
50,44
30,92
30,89
30,89
42,78
35,38
49,91
51,66
50,92
36,99
71,73
84,59
31,100
87,74
74,97
96,116
30,89
53,93
58,96
85,105
30,85
39,98
30,95
14,44
68,102
35,91
52,38
51,108
80,96
45,67
35,60
59,99
75,120
0,65
30,65
77,109
30,48
4,22
30,82
77,101
60,115
85,115
71,121
11,56
0,0
46,73
46,71
52,92
37,44
53,85
60,57
62,107
8,55
14,30
30,68
0,0
0,0
90,94
3,27
15,44
30,60
35,46
66,86
58,94
6,44
6,10
30,78
30,84
37,76
0,0
51,96
38,81
70,104
30,62
12,44
61,89
68,73
56,69
10,38
58,61
30,80
86,105
6,16
16,9
57,83
30,93
37,97
30,101
72,91
52,111
30,56
37,58
17,45
18,54
35,45
66,109
97,122
35,86
17,44
0,0
40,60
60,82
48,85
9,45
52,98
37,112
40,82
8,58
39,60
71,121
30,69
35,26
70,112
55,100
43,60
30,87
0,0
13,53
35,54
30,77
47,67
12,32
19,51
35,46
30,52
42,46
30,54
35,47
30,38
68,105
35,44
36,40
35,60
35,14
35,56
57,114
10,45
35,45
60,106
30,87
10,50
55,69
30,38
7,16
37,112
82,120
30,72
82,85
30,45
66,101
80,85
0,50
35,19
76,78
67,110
74,113
66,106
36,94
61,111
35,80
30,64
10,17
47,58
7,48
35,52
30,59
78,116
39,53
30,60
35,45
36,66
13,33
55,114
41,28
35,14
31,91
6,59
57,103
60,80
35,46
74,111
35,38
60,80
30,60
13,62
0,0
30,63
71,76
30,44
35,114
11,22
35,21
65,104
11,16
80,71
17,20
66,78
35,96
65,90
35,45
86,90
50,94
58,87
15,8
35,52
30,58
13,21
30,46
35,46
0,66
40,54
46,55
48,93
90,82
63,61
38,44
35,47
64,122
30,49
30,57
85,114
37,78
30,68
40,85
30,109
30,48
30,49
7,30
35,44
39,89
8,16
48,76
40,66
38,62
69,92
54,85
35,47
30,76
46,57
35,58
60,97
35,61
10,5
30,73
44,55
35,49
16,21
43,99
48,70
30,89
30,59
92,100
53,101
79,87
60,82
30,50
30,65
17,8
30,47
30,85
58,92
8,7
82,118
60,60
13,21
30,60
35,29
30,72
40,60
44,90
7,52
70,120
35,44
13,21
45,52
41,111
57,75
11,36
53,94
82,115
30,95
30,38
0,0
7,68
39,52
71,124
88,112
36,100
56,75
77,60
35,44
42,114
30,55
30,68
63,90
10,75
54,87
37,39
50,88
53,77
82,118
35,44
18,55
30,44
30,65
52,84
35,111
30,87
92,116
32,62
90,101
30,63
30,85
30,72
0,0
40,66
14,56
36,75
30,47
37,46
39,98
13,44
35,88
35,71
30,95
35,66
62,113
35,27
85,91
35,45
36,55
60,106
35,75
35,45
50,51
7,35
35,62
48,75
47,108
52,91
35,75
0,0
77,117
93,120
35,47
35,96
30,115
91,109
35,10
43,75
36,106
30,75
57,96
41,66
35,52
61,106
51,65
35,92
30,100
13,58
51,88
35,48
38,70
35,60
71,85
53,74
35,59
13,44
43,50
35,38
11,44
40,73
68,94
30,82
35,71
30,110
35,23
41,79
30,53
35,45
39,96
30,44
30,38
7,53
46,44
11,70
62,84
12,36
30,50
35,58
11,48
37,79
68,35
45,50
60,118
7,19
36,44
45,65
36,67
11,45
8,9
35,91
84,115
51,100
35,44
30,64
17,14
0,0
12,20
35,69
11,29
35,26
30,45
76,86
40,52
35,8
81,91
13,65
35,77
30,56
41,78
54,95
96,120
13,14
35,93
67,70
81,121
30,45
35,66
30,60
30,57
35,105
30,38
37,99
16,65
40,74
18,29
35,44
16,62
51,102
47,61
52,111
35,102
13,103
30,62
41,106
30,86
30,60
30,57
30,53
35,88
0,44
7,44
45,88
30,56
63,100
80,71
9,45
47,90
35,26
30,84
30,76
0,78
35,57
44,80
70,120
30,70
30,51
35,0
35,89
0,0
60,118
42,76
37,52
30,60
55,97
35,22
41,100
82,100
58,90
53,113
4,45
30,75
35,44
58,106
35,45
53,107
81,74
42,93
46,84
15,51
70,71
8,20
35,107
36,45
57,107
15,12
50,80
0,0
67,89
77,123
31,86
80,122
47,75
40,88
12,9
80,95
38,52
30,84
38,44
41,65
39,64
85,114
64,113
43,91
30,44
10,12
40,100
36,91
85,113
39,59
56,100
60,90
30,82
65,58
12,51
31,87
30,56
30,52
45,57
40,50
35,25
17,0
30,76
38,56
35,54
7,45
35,97
35,53
81,114
35,53
47,103
30,45
35,33
35,38
35,64
30,44
61,76
30,67
14,18
30,60
35,54
43,100
45,38
5,14
31,63
54,106
90,123
6,23
54,74
41,96
96,121
30,80
78,53
53,110
61,117
40,111
43,80
30,51
30,71
38,57
30,45
40,45
30,94
17,35
38,105
58,92
30,58
31,72
5,19
60,121
30,82
41,101
75,49
30,38
5,7
38,59
70,86
59,115
51,81
50,106
6,26
30,90
77,68
57,92
30,44
30,50
41,63
30,59
30,45
10,19
30,38
30,55
92,120
63,119
61,96
82,123
40,81
46,114
30,53
80,105
30,78
70,116
30,51
83,68
70,100
35,86
16,13
18,13
43,108
76,114
36,78
43,77
18,60
45,70
73,81
10,15
30,89
35,45
85,108
30,44
30,38
85,80
91,117
78,110
46,70
39,50
38,76
40,80
30,112
63,30
40,30
87,117
43,109
50,82
8,4
14,48
13,27
44,46
30,30
47,61
41,74
42,9
88,107
30,52
35,45
19,21
37,86
4,23
35,44
35,57
11,47
30,83
30,44
85,62
53,106
53,92
40,70
47,80
82,77
61,115
30,73
16,9
51,98
7,4
60,123
30,38
91,115
35,55
44,95
59,30
93,87
35,44
76,103
40,60
54,106
90,90
35,2
30,72
35,47
75,117
35,65
73,75
78,86
36,100
82,100
30,68
43,101
35,57
35,20
60,112
30,62
14,44
35,88
30,57
44,98
95,117
35,107
86,116
56,121
30,54
35,45
91,88
85,93
30,80
60,47
81,90
95,93
52,108
45,14
30,85
40,75
35,80
65,70
93,95
95,88
35,49
35,75
91,108
42,83
30,82
18,45
85,98
35,90
36,44
42,45
74,69
38,62
51,56
35,45
35,68
53,54
35,62
42,86
84,90
35,26
36,80
83,98
35,59
87,116
16,48
11,29
93,122
88,46
30,79
49,77
35,82
35,10
68,113
83,118
30,83
37,77
39,66
30,55
36,50
38,67
93,112
63,94
30,38
36,63
51,44
2,17
47,97
35,104
35,65
53,85
54,75
94,99
35,4
35,118
30,103
75,110
8,20
30,77
56,51
30,44
30,58
37,25
60,121
30,55
50,108
56,66
30,60
57,99
75,87
41,45
92,109
30,72
12,67
38,48
56,85
81,88
13,90
35,44
35,45
44,22
42,87
94,114
79,107
40,81
12,30
18,19
35,45
80,113
30,57
41,80
10,59
57,85
75,67
35,97
0,0
42,61
40,97
96,100
30,38
16,58
74,76
86,92
30,78
30,62
45,54
45,82
46,78
56,30
40,65
95,115
58,94
30,54
73,106
35,78
37,58
35,57
38,76
69,109
30,76
35,2
42,75
55,108
37,81
94,119
80,91
35,49
35,14
30,91
35,80
50,86
35,52
40,60
53,104
47,57
88,112
68,108
92,110
46,111
39,64
55,43
50,119
43,45
30,52
30,72
43,16
30,51
60,78
41,78
41,38
0,0
95,123
88,109
51,109
60,100
16,53
54,108
35,9
60,108
89,122
78,107
30,38
50,78
35,20
35,87
35,50
35,113
13,12
39,60
78,100
35,35
12,70
83,81
68,100
73,91
37,92
51,81
17,46
35,57
35,30
57,62
41,98
35,44
90,121
80,92
35,74
35,14
11,62
54,69
70,106
92,97
87,78
50,74
95,111
35,73
74,121
30,77
35,51
71,98
51,117
30,57
63,113
79,108
75,102
88,119
70,116
35,89
19,53
35,98
80,73
96,95
80,96
81,103
30,52
44,83
76,67
30,66
51,42
30,58
40,87
60,110
81,85
56,72
13,79
13,77
96,113
30,87
76,105
48,94
88,98
30,64
30,38
43,89
85,124
60,78
85,96
80,115
90,106
30,47
57,50
30,87
36,62
54,38
77,86
64,79
35,16
16,61
0,0
35,91
58,113
55,60
42,40
30,61
14,8
82,85
56,112
62,120
77,112
9,22
40,78
61,115
30,49
44,116
57,64
79,112
30,59
70,79
80,79
51,119
50,30
35,50
95,115
40,110
17,45
80,115
54,116
30,54
73,117
35,46
12,16
71,103
43,123
63,109
35,48
6,7
30,59
35,50
35,50
30,56
96,121
57,95
35,110
85,76
62,112
38,46
58,73
55,96
45,90
40,98
44,38
13,47
30,57
51,93
30,46
71,98
35,3
35,0
30,61
70,79
80,94
64,48
76,113
86,100
60,111
35,107
52,111
65,58
76,38
7,44
30,53
92,122
97,117
30,115
91,92
66,108
30,51
80,104
0,0
39,73
38,38
35,86
41,81
40,62
50,80
31,68
50,102
78,91
82,100
35,95
10,80
53,95
96,120
50,80
31,63
94,107
35,80
42,70
58,35
96,104
30,65
62,92
0,0
52,43
68,81
56,60
81,96
78,92
54,30
30,38
96,117
73,55
84,90
55,82
65,80
66,92
35,33
86,100
93,83
55,79
40,90
38,75
81,58
90,72
57,44
30,96
35,NT
30,65
6,3
36,13
35,6
93,91
35,62
98,99
80,53
30,57
39,22
71,38
81,115
42,61
30,90
45,70
37,60
30,83
16,23
11,54
86,106
92,85
97,122
35,58
30,93
12,63
52,94
61,72
55,105
85,109
80,102
95,108
10,24
50,38
72,68
35,62
35,47
40,38
36,63
47,103
35,8
97,109
40,70
47,78
30,106
57,100
30,70
30,95
35,108
5,21
35,46
12,38
61,38
5,10
35,47
90,123
30,44
30,67
80,90
42,36
47,68
30,67
35,66
65,69
30,49
63,108
53,58
30,52
50,36
43,6
77,76
39,66
75,108
47,104
30,60
47,61
38,52
35,107
72,66
50,98
13,74
90,95
61,115
35,26
54,68
36,79
65,85
35,18
71,118
68,67
13,22
0,0
35,55
78,69
51,30
37,108
0,0
30,70
75,101
71,121
30,71
30,70
47,68
35,71
47,91
47,68
51,76
86,73
65,116
30,59
94,104
66,109
67,NT
43,75
77,94
72,96
14,24
54,106
19,66
83,78
35,10
39,106
0,0
36,93
30,83
44,58
80,95
44,46
43,69
35,89
17,44
65,102
93,116
35,22
50,43
38,74
39,73
36,44
74,55
92,115
68,80
60,68
35,44
30,64
61,63
60,73
67,117
60,38
30,68
35,36
80,90
89,121
36,97
39,52
51,98
89,122
42,44
95,117
101,99
35,96
41,111
85,95
30,107
77,101
45,18
77,115
30,82
14,13
12,44
50,103
17,44
66,86
56,51
10,24
12,6
35,44
35,56
88,112
77,71
85,117
15,32
43,95
68,90
35,78
89,109
91,106
60,105
83,77
41,40
77,96
85,105
60,107
42,91
39,84
92,97
38,92
84,111
60,69
38,109
48,89
73,105
66,110
83,100
68,100
62,111
43,90
42,35
37,44
30,67
30,66
35,59
35,18
30,55
53,71
36,96
10,54
42,74
17,46
76,114
71,100
76,125
42,23
53,115
65,18
35,38
85,121
54,71
9,56
35,46
54,107
69,103
42,106
36,100
70,44
42,NT
37,74
37,51
30,73
42,115
35,52
75,111
54,106
50,105
85,96
67,44
74,113
82,106
7,33
70,70
63,100
48,52
30,61
35,7
38,89
94,121
59,50
41,75
35,90
87,117
90,87
60,78
30,39
30,75
81,110
8,10
9,56
38,54
71,103
35,50
73,94
30,55
48,105
57,110
30,87
84,NT
0,69
9,10
48,38
30,77
39,38
14,58
77,75
35,71
13,61
30,63
30,93
36,85
0,44
52,59
8,29
48,109
67,90
30,63
37,90
44,81
63,116
88,114
37,29
81,78
42,65
35,38
82,92
37,83
7,31
35,38
95,83
8,44
50,44
40,97
11,55
44,84
43,107
66,70
40,109
30,38
35,81
94,92
74,70
30,93
35,13
38,9
84,105
42,102
80,123
50,99
30,44
51,11
14,29
31,105
44,109
94,94
45,106
92,101
30,50
39,86
75,78
47,91
77,69
95,120
35,44
11,52
88,97
54,84
52,84
71,81
30,54
35,37
30,60
77,70
98,97
38,100
57,108
86,114
30,54
72,114
69,104
53,66
93,112
58,74
62,106
85,12
77,46
30,90
37,26
35,44
60,93
35,35
62,93
92,113
16,26
43,36
38,38
30,76
76,82
45,59
37,46
63,102
30,46
30,30
46,73
50,85
30,66
51,116
78,73
94,93
80,72
36,56
0,0
30,84
77,38
48,97
99,122
83,75
0,0
53,64
35,47
64,80
30,66
19,45
94,93
39,79
41,74
30,80
81,124
64,109
30,81
30,100
70,76
57,108
35,40
54,45
12,61
35,80
36,61
91,86
45,10
63,71
35,0
58,112
39,84
35,70
37,44
76,52
35,45
42,76
15,38
75,95
86,89
30,93
16,45
46,98
70,82
68,105
83,99
35,38
6,50
81,118
64,80
44,38
35,23
60,120
30,38
55,59
82,97
50,113
30,54
75,124
35,38
73,110
48,48
48,55
35,44
50,70
56,38
47,103
35,50
30,75
80,120
60,109
35,70
84,71
13,45
30,90
43,56
56,97
87,118
85,104
30,91
30,57
35,58
35,96
4,2
60,63
86,108
81,98
39,44
91,96
30,89
30,94
38,84
35,81
46,107
79,63
67,95
89,46
92,113
44,105
37,68
11,3
6,10
30,60
30,46
19,61
55,97
30,49
30,80
35,61
30,79
77,72
35,82
30,70
35,115
71,111
83,71
7,13
94,118
76,60
13,79
40,110
63,100
53,113
54,62
72,75
35,60
35,16
39,77
83,103
35,30
41,34
42,95
35,NT
96,99
78,105
92,115
45,46
68,120
30,61
30,56
10,65
30,74
30,45
17,29
93,90
75,66
79,75
37,70
6,38
80,118
57,124
35,17
35,80
69,86
79,75
30,66
16,44
38,65
60,NT
54,62
95,98
89,100
56,90
58,63
45,78
35,44
67,68
90,124
62,67
50,100
86,100
30,105
30,111
35,38
43,95
85,100
37,35
0,11
60,111
30,55
45,90
0,0
19,18
80,98
30,58
30,74
14,34
56,106
45,72
83,120
35,30
10,60
50,30
30,87
30,86
35,45
98,124
80,88
30,57
91,114
41,108
45,67
45,38
45,88
50,45
35,94
19,44
87,100
72,98
35,38
47,44
35,46
69,60
51,95
35,38
69,35
8,28
43,44
10,24
42,73
40,17
30,54
67,116
93,118
41,90
47,49
87,84
97,95
30,85
94,116
30,71
66,60
69,91
94,97
8,90
63,100
36,113
35,8
68,100
10,81
45,76
90,113
50,100
30,38
86,116
80,118
42,94
56,85
86,105
30,73
30,38
19,57
30,78
60,108
35,33
30,79
35,49
35,49
63,87
30,86
55,103
30,54
46,45
30,69
60,98
30,66
30,45
39,77
30,75
35,81
40,86
60,119
47,66
52,98
30,73
5,5
52,98
44,77
45,80
35,23
35,44
30,44
30,50
30,52
35,65
37,84
17,16
50,111
30,38
83,122
43,113
55,67
46,78
38,62
47,65
35,93
30,87
54,116
14,82
30,44
30,95
35,59
41,83
35,103
82,102
50,99
30,72
5,11
50,88
86,110
40,92
19,7
35,30
12,64
4,10
60,86
30,38
14,58
60,99
35,38
35,17
43,69
30,95
35,76
30,49
52,110
81,103
30,104
35,68
64,112
48,101
76,112
44,35
17,20
40,66
30,80
30,50
35,46
30,59
60,68
11,71
40,96
13,58
38,46
73,114
35,28
58,106
77,109
72,116
43,46
3,48
70,92
54,110
35,85
37,88
4,6
0,0
30,112
40,91
50,98
30,79
30,61
30,67
36,45
66,86
46,100
30,88
54,88
35,51
60,71
0,0
NT,44
30,88
50,87
60,91
35,64
30,62
60,113
42,87
53,70
72,89
35,33
78,101
42,68
30,45
76,120
35,112
30,38
55,106
35,30
6,9
58,114
30,44
30,82
3,10
49,108
87,104
35,20
72,118
54,107
47,71
41,84
0,6
35,51
81,109
19,80
30,64
38,59
42,82
15,21
36,59
41,46
40,68
30,81
68,110
13,7
35,45
35,38
35,44
60,105
44,79
48,110
67,90
45,46
50,78
35,0
43,104
70,121
3,32
80,82
53,94
30,49
45,44
55,96
51,106
16,6
35,31
60,85
30,45
55,102
12,10
40,47
30,74
35,97
37,108
50,85
30,116
0,0
30,52
30,46
30,80
35,30
12,77
35,32
40,38
8,31
30,47
50,83
87,106
89,104
18,33
42,89
35,107
35,102
35,77
91,82
61,97
35,104
30,91
30,82
50,91
65,91
30,86
37,105
40,105
6,62
50,98
81,79
71,83
30,98
35,26
46,55
50,63
30,58
35,7
56,115
30,94
60,115
58,66
50,86
75,93
62,92
30,55
70,53
65,120
54,52
43,62
30,44
85,120
30,93
35,53
30,38
66,104
71,119
80,94
51,89
60,66
30,51
30,102
37,70
18,0
67,62
30,44
14,31
80,109
30,60
41,98
41,71
45,76
60,106
35,100
43,65
7,10
74,123
